date,Altcoin_unscaled,Altcoin_monthly,isPartial,scale,Altcoin
2022-01-01,32,,,,
2022-01-02,55,100.0,False,1.0,55.0
2022-01-03,55,100.0,,1.0,55.0
2022-01-04,55,100.0,,1.0,55.0
2022-01-05,99,100.0,,1.0,99.0
2022-01-06,100,100.0,,1.0,100.0
2022-01-07,30,100.0,,1.0,30.0
2022-01-08,72,100.0,,1.0,72.0
2022-01-09,41,88.0,False,0.88,36.08
2022-01-10,56,88.0,,0.88,49.28
2022-01-11,47,88.0,,0.88,41.36
2022-01-12,71,88.0,,0.88,62.48
2022-01-13,80,88.0,,0.88,70.4
2022-01-14,44,88.0,,0.88,38.72
2022-01-15,50,88.0,,0.88,44.0
2022-01-16,48,84.0,False,0.84,40.32
2022-01-17,57,84.0,,0.84,47.879999999999995
2022-01-18,57,84.0,,0.84,47.879999999999995
2022-01-19,38,84.0,,0.84,31.919999999999998
2022-01-20,59,84.0,,0.84,49.559999999999995
2022-01-21,55,84.0,,0.84,46.199999999999996
2022-01-22,81,84.0,,0.84,68.03999999999999
2022-01-23,72,64.0,False,0.64,46.08
2022-01-24,49,64.0,,0.64,31.36
2022-01-25,69,64.0,,0.64,44.160000000000004
2022-01-26,75,64.0,,0.64,48.0
2022-01-27,51,64.0,,0.64,32.64
2022-01-28,40,64.0,,0.64,25.6
2022-01-29,78,64.0,,0.64,49.92
2022-01-30,56,66.0,False,0.66,36.96
2022-01-31,55,66.0,,0.66,36.300000000000004
2022-02-01,73,66.0,,0.66,48.18
2022-02-02,71,66.0,,0.66,46.86
2022-02-03,55,66.0,,0.66,36.300000000000004
2022-02-04,77,66.0,,0.66,50.82
2022-02-05,79,66.0,,0.66,52.14
2022-02-06,44,38.0,False,0.38,16.72
2022-02-07,0,38.0,,0.38,0.0
2022-02-08,51,38.0,,0.38,19.38
2022-02-09,23,38.0,,0.38,8.74
2022-02-10,58,38.0,,0.38,22.04
2022-02-11,61,38.0,,0.38,23.18
2022-02-12,53,38.0,,0.38,20.14
2022-02-13,0,56.0,False,0.56,0.0
2022-02-14,54,56.0,,0.56,30.240000000000002
2022-02-15,100,56.0,,0.56,56.00000000000001
2022-02-16,66,56.0,,0.56,36.96
2022-02-17,90,56.0,,0.56,50.400000000000006
2022-02-18,26,56.0,,0.56,14.560000000000002
2022-02-19,27,56.0,,0.56,15.120000000000001
2022-02-20,30,47.0,False,0.47,14.1
2022-02-21,67,47.0,,0.47,31.49
2022-02-22,81,47.0,,0.47,38.07
2022-02-23,85,47.0,,0.47,39.949999999999996
2022-02-24,74,47.0,,0.47,34.78
2022-02-25,44,47.0,,0.47,20.68
2022-02-26,49,47.0,,0.47,23.029999999999998
2022-02-27,53,52.0,False,0.52,27.560000000000002
2022-02-28,47,52.0,,0.52,24.44
2022-03-01,64,52.0,,0.52,33.28
2022-03-02,52,52.0,,0.52,27.04
2022-03-03,13,52.0,,0.52,6.76
2022-03-04,0,52.0,,0.52,0.0
2022-03-05,35,52.0,,0.52,18.2
2022-03-06,33,52.0,False,0.52,17.16
2022-03-07,0,52.0,,0.52,0.0
2022-03-08,29,52.0,,0.52,15.08
2022-03-09,97,52.0,,0.52,50.440000000000005
2022-03-10,100,52.0,,0.52,52.0
2022-03-11,31,52.0,,0.52,16.12
2022-03-12,44,52.0,,0.52,22.880000000000003
2022-03-13,21,49.0,False,0.49,10.29
2022-03-14,0,49.0,,0.49,0.0
2022-03-15,41,49.0,,0.49,20.09
2022-03-16,61,49.0,,0.49,29.89
2022-03-17,0,49.0,,0.49,0.0
2022-03-18,23,49.0,,0.49,11.27
2022-03-19,30,49.0,,0.49,14.7
2022-03-20,45,53.0,False,0.53,23.85
2022-03-21,39,53.0,,0.53,20.67
2022-03-22,44,53.0,,0.53,23.32
2022-03-23,0,53.0,,0.53,0.0
2022-03-24,13,53.0,,0.53,6.890000000000001
2022-03-25,0,53.0,,0.53,0.0
2022-03-26,47,53.0,,0.53,24.91
2022-03-27,31,74.0,False,0.74,22.94
2022-03-28,76,74.0,,0.74,56.24
2022-03-29,49,74.0,,0.74,36.26
2022-03-30,92,74.0,,0.74,68.08
2022-03-31,49,74.0,,0.74,36.26
2022-04-01,73,74.0,,0.74,54.019999999999996
2022-04-02,51,74.0,,0.74,37.74
2022-04-03,44,48.0,False,0.48,21.119999999999997
2022-04-04,100,48.0,,0.48,48.0
2022-04-05,58,48.0,,0.48,27.84
2022-04-06,0,48.0,,0.48,0.0
2022-04-07,30,48.0,,0.48,14.399999999999999
2022-04-08,40,48.0,,0.48,19.2
2022-04-09,51,48.0,,0.48,24.48
2022-04-10,77,48.0,False,0.48,36.96
2022-04-11,52,48.0,,0.48,24.96
2022-04-12,67,48.0,,0.48,32.16
2022-04-13,95,48.0,,0.48,45.6
2022-04-14,36,48.0,,0.48,17.28
2022-04-15,53,48.0,,0.48,25.439999999999998
2022-04-16,89,48.0,,0.48,42.72
2022-04-17,31,47.0,False,0.47,14.569999999999999
2022-04-18,57,47.0,,0.47,26.79
2022-04-19,0,47.0,,0.47,0.0
2022-04-20,93,47.0,,0.47,43.71
2022-04-21,75,47.0,,0.47,35.25
2022-04-22,68,47.0,,0.47,31.959999999999997
2022-04-23,87,47.0,,0.47,40.89
2022-04-24,39,39.0,False,0.39,15.21
2022-04-25,32,39.0,,0.39,12.48
2022-04-26,84,39.0,,0.39,32.76
2022-04-27,0,39.0,,0.39,0.0
2022-04-28,0,39.0,,0.39,0.0
2022-04-29,0,39.0,,0.39,0.0
2022-04-30,30,39.0,,0.39,11.700000000000001
2022-05-01,69,35.0,False,0.35,24.15
2022-05-02,26,35.0,,0.35,9.1
2022-05-03,50,35.0,,0.35,17.5
2022-05-04,56,35.0,,0.35,19.599999999999998
2022-05-05,42,35.0,,0.35,14.7
2022-05-06,0,35.0,,0.35,0.0
2022-05-07,63,35.0,,0.35,22.049999999999997
2022-05-08,33,40.0,False,0.4,13.200000000000001
2022-05-09,24,40.0,,0.4,9.600000000000001
2022-05-10,34,40.0,,0.4,13.600000000000001
2022-05-11,50,40.0,,0.4,20.0
2022-05-12,90,40.0,,0.4,36.0
2022-05-13,0,40.0,,0.4,0.0
2022-05-14,100,40.0,,0.4,40.0
2022-05-15,52,47.0,False,0.47,24.439999999999998
2022-05-16,35,47.0,,0.47,16.45
2022-05-17,71,47.0,,0.47,33.37
2022-05-18,47,47.0,,0.47,22.09
2022-05-19,0,47.0,,0.47,0.0
2022-05-20,74,47.0,,0.47,34.78
2022-05-21,0,47.0,,0.47,0.0
2022-05-22,44,43.0,False,0.43,18.919999999999998
2022-05-23,99,43.0,,0.43,42.57
2022-05-24,100,43.0,,0.43,43.0
2022-05-25,37,43.0,,0.43,15.91
2022-05-26,53,43.0,,0.43,22.79
2022-05-27,63,43.0,,0.43,27.09
2022-05-28,86,43.0,,0.43,36.98
2022-05-29,0,32.0,False,0.32,0.0
2022-05-30,31,32.0,,0.32,9.92
2022-05-31,92,32.0,,0.32,29.44
2022-06-01,32,32.0,,0.32,10.24
2022-06-02,40,32.0,,0.32,12.8
2022-06-03,29,32.0,,0.32,9.28
2022-06-04,0,32.0,,0.32,0.0
2022-06-05,36,33.0,False,0.33,11.88
2022-06-06,100,33.0,,0.33,33.0
2022-06-07,49,33.0,,0.33,16.17
2022-06-08,0,33.0,,0.33,0.0
2022-06-09,31,33.0,,0.33,10.23
2022-06-10,70,33.0,,0.33,23.1
2022-06-11,47,33.0,,0.33,15.510000000000002
2022-06-12,41,32.0,False,0.32,13.120000000000001
2022-06-13,46,32.0,,0.32,14.72
2022-06-14,54,32.0,,0.32,17.28
2022-06-15,99,32.0,,0.32,31.68
2022-06-16,55,32.0,,0.32,17.6
2022-06-17,52,32.0,,0.32,16.64
2022-06-18,42,32.0,,0.32,13.44
2022-06-19,46,40.0,False,0.4,18.400000000000002
2022-06-20,38,40.0,,0.4,15.200000000000001
2022-06-21,19,40.0,,0.4,7.6000000000000005
2022-06-22,34,40.0,,0.4,13.600000000000001
2022-06-23,27,40.0,,0.4,10.8
2022-06-24,0,40.0,,0.4,0.0
2022-06-25,28,40.0,,0.4,11.200000000000001
2022-06-26,31,21.0,False,0.21,6.51
2022-06-27,0,21.0,,0.21,0.0
2022-06-28,20,21.0,,0.21,4.2
2022-06-29,36,21.0,,0.21,7.56
2022-06-30,80,21.0,,0.21,16.8
2022-07-01,41,21.0,,0.21,8.61
2022-07-02,0,21.0,,0.21,0.0
2022-07-03,0,28.0,False,0.28,0.0
2022-07-04,0,28.0,,0.28,0.0
2022-07-05,28,28.0,,0.28,7.840000000000001
2022-07-06,39,28.0,,0.28,10.920000000000002
2022-07-07,0,28.0,,0.28,0.0
2022-07-08,0,28.0,,0.28,0.0
2022-07-09,71,28.0,,0.28,19.880000000000003
2022-07-10,31,23.0,False,0.23,7.13
2022-07-11,0,23.0,,0.23,0.0
2022-07-12,31,23.0,,0.23,7.13
2022-07-13,0,23.0,,0.23,0.0
2022-07-14,0,23.0,,0.23,0.0
2022-07-15,67,23.0,,0.23,15.41
2022-07-16,0,23.0,,0.23,0.0
2022-07-17,48,26.0,False,0.26,12.48
2022-07-18,100,26.0,,0.26,26.0
2022-07-19,36,26.0,,0.26,9.36
2022-07-20,0,26.0,,0.26,0.0
2022-07-21,30,26.0,,0.26,7.800000000000001
2022-07-22,96,26.0,,0.26,24.96
2022-07-23,0,26.0,,0.26,0.0
2022-07-24,27,20.0,False,0.2,5.4
2022-07-25,28,20.0,,0.2,5.6000000000000005
2022-07-26,24,20.0,,0.2,4.800000000000001
2022-07-27,45,20.0,,0.2,9.0
2022-07-28,34,20.0,,0.2,6.800000000000001
2022-07-29,0,20.0,,0.2,0.0
2022-07-30,0,20.0,,0.2,0.0
2022-07-31,26,17.0,False,0.17,4.42
2022-08-01,27,17.0,,0.17,4.590000000000001
2022-08-02,19,17.0,,0.17,3.2300000000000004
2022-08-03,16,17.0,,0.17,2.72
2022-08-04,0,17.0,,0.17,0.0
2022-08-05,0,17.0,,0.17,0.0
2022-08-06,0,17.0,,0.17,0.0
2022-08-07,20,25.0,False,0.25,5.0
2022-08-08,19,25.0,,0.25,4.75
2022-08-09,32,25.0,,0.25,8.0
2022-08-10,23,25.0,,0.25,5.75
2022-08-11,30,25.0,,0.25,7.5
2022-08-12,21,25.0,,0.25,5.25
2022-08-13,30,25.0,,0.25,7.5
2022-08-14,37,48.0,False,0.48,17.759999999999998
2022-08-15,0,48.0,,0.48,0.0
2022-08-16,0,48.0,,0.48,0.0
2022-08-17,45,48.0,,0.48,21.599999999999998
2022-08-18,47,48.0,,0.48,22.56
2022-08-19,85,48.0,,0.48,40.8
2022-08-20,66,48.0,,0.48,31.68
2022-08-21,43,67.0,False,0.67,28.810000000000002
2022-08-22,100,67.0,,0.67,67.0
2022-08-23,27,67.0,,0.67,18.09
2022-08-24,41,67.0,,0.67,27.470000000000002
2022-08-25,54,67.0,,0.67,36.18
2022-08-26,56,67.0,,0.67,37.52
2022-08-27,25,67.0,,0.67,16.75
2022-08-28,53,37.0,False,0.37,19.61
2022-08-29,79,37.0,,0.37,29.23
2022-08-30,47,37.0,,0.37,17.39
2022-08-31,0,37.0,,0.37,0.0
2022-09-01,40,37.0,,0.37,14.8
2022-09-02,41,37.0,,0.37,15.17
2022-09-03,0,37.0,,0.37,0.0
2022-09-04,0,31.0,False,0.31,0.0
2022-09-05,0,31.0,,0.31,0.0
2022-09-06,100,31.0,,0.31,31.0
2022-09-07,27,31.0,,0.31,8.37
2022-09-08,0,31.0,,0.31,0.0
2022-09-09,0,31.0,,0.31,0.0
2022-09-10,87,31.0,,0.31,26.97
2022-09-11,40,24.0,False,0.24,9.6
2022-09-12,19,24.0,,0.24,4.56
2022-09-13,70,24.0,,0.24,16.8
2022-09-14,32,24.0,,0.24,7.68
2022-09-15,0,24.0,,0.24,0.0
2022-09-16,0,24.0,,0.24,0.0
2022-09-17,0,24.0,,0.24,0.0
2022-09-18,0,21.0,False,0.21,0.0
2022-09-19,0,21.0,,0.21,0.0
2022-09-20,0,21.0,,0.21,0.0
2022-09-21,0,21.0,,0.21,0.0
2022-09-22,0,21.0,,0.21,0.0
2022-09-23,0,21.0,,0.21,0.0
2022-09-24,24,21.0,,0.21,5.04
2022-09-25,0,17.0,False,0.17,0.0
2022-09-26,0,17.0,,0.17,0.0
2022-09-27,0,17.0,,0.17,0.0
2022-09-28,30,17.0,,0.17,5.1000000000000005
2022-09-29,42,17.0,,0.17,7.140000000000001
2022-09-30,19,17.0,,0.17,3.2300000000000004
2022-10-01,0,17.0,,0.17,0.0
2022-10-02,42,32.0,False,0.32,13.44
2022-10-03,0,32.0,,0.32,0.0
2022-10-04,98,32.0,,0.32,31.36
2022-10-05,69,32.0,,0.32,22.080000000000002
2022-10-06,34,32.0,,0.32,10.88
2022-10-07,47,32.0,,0.32,15.040000000000001
2022-10-08,87,32.0,,0.32,27.84
2022-10-09,71,23.0,False,0.23,16.330000000000002
2022-10-10,65,23.0,,0.23,14.950000000000001
2022-10-11,45,23.0,,0.23,10.35
2022-10-12,0,23.0,,0.23,0.0
2022-10-13,63,23.0,,0.23,14.49
2022-10-14,0,23.0,,0.23,0.0
2022-10-15,47,23.0,,0.23,10.81
2022-10-16,0,22.0,False,0.22,0.0
2022-10-17,34,22.0,,0.22,7.48
2022-10-18,0,22.0,,0.22,0.0
2022-10-19,30,22.0,,0.22,6.6
2022-10-20,0,22.0,,0.22,0.0
2022-10-21,0,22.0,,0.22,0.0
2022-10-22,34,22.0,,0.22,7.48
2022-10-23,0,22.0,False,0.22,0.0
2022-10-24,63,22.0,,0.22,13.86
2022-10-25,87,22.0,,0.22,19.14
2022-10-26,46,22.0,,0.22,10.12
2022-10-27,58,22.0,,0.22,12.76
2022-10-28,46,22.0,,0.22,10.12
2022-10-29,100,22.0,,0.22,22.0
2022-10-30,0,26.0,False,0.26,0.0
2022-10-31,39,26.0,,0.26,10.14
2022-11-01,100,26.0,,0.26,26.0
2022-11-02,33,26.0,,0.26,8.58
2022-11-03,57,26.0,,0.26,14.82
2022-11-04,0,26.0,,0.26,0.0
2022-11-05,0,26.0,,0.26,0.0
2022-11-06,51,13.0,False,0.13,6.63
2022-11-07,0,13.0,,0.13,0.0
2022-11-08,0,13.0,,0.13,0.0
2022-11-09,27,13.0,,0.13,3.5100000000000002
2022-11-10,32,13.0,,0.13,4.16
2022-11-11,0,13.0,,0.13,0.0
2022-11-12,65,13.0,,0.13,8.450000000000001
2022-11-13,0,22.0,False,0.22,0.0
2022-11-14,0,22.0,,0.22,0.0
2022-11-15,0,22.0,,0.22,0.0
2022-11-16,0,22.0,,0.22,0.0
2022-11-17,46,22.0,,0.22,10.12
2022-11-18,0,22.0,,0.22,0.0
2022-11-19,0,22.0,,0.22,0.0
2022-11-20,52,25.0,False,0.25,13.0
2022-11-21,49,25.0,,0.25,12.25
2022-11-22,0,25.0,,0.25,0.0
2022-11-23,0,25.0,,0.25,0.0
2022-11-24,44,25.0,,0.25,11.0
2022-11-25,37,25.0,,0.25,9.25
2022-11-26,0,25.0,,0.25,0.0
2022-11-27,58,21.0,False,0.21,12.18
2022-11-28,0,21.0,,0.21,0.0
2022-11-29,0,21.0,,0.21,0.0
2022-11-30,0,21.0,,0.21,0.0
2022-12-01,25,21.0,,0.21,5.25
2022-12-02,22,21.0,,0.21,4.62
2022-12-03,43,21.0,,0.21,9.03
2022-12-04,25,23.0,False,0.23,5.75
2022-12-05,26,23.0,,0.23,5.98
2022-12-06,63,23.0,,0.23,14.49
2022-12-07,0,23.0,,0.23,0.0
2022-12-08,23,23.0,,0.23,5.29
2022-12-09,0,23.0,,0.23,0.0
2022-12-10,45,23.0,,0.23,10.35
2022-12-11,0,26.0,False,0.26,0.0
2022-12-12,54,26.0,,0.26,14.040000000000001
2022-12-13,52,26.0,,0.26,13.52
2022-12-14,28,26.0,,0.26,7.28
2022-12-15,35,26.0,,0.26,9.1
2022-12-16,31,26.0,,0.26,8.06
2022-12-17,20,26.0,,0.26,5.2
2022-12-18,27,31.0,False,0.31,8.37
2022-12-19,27,31.0,,0.31,8.37
2022-12-20,0,31.0,,0.31,0.0
2022-12-21,28,31.0,,0.31,8.68
2022-12-22,0,31.0,,0.31,0.0
2022-12-23,100,31.0,,0.31,31.0
2022-12-24,42,31.0,,0.31,13.02
2022-12-25,32,18.0,False,0.18,5.76
2022-12-26,45,18.0,,0.18,8.1
2022-12-27,29,18.0,,0.18,5.22
2022-12-28,0,18.0,,0.18,0.0
2022-12-29,0,18.0,,0.18,0.0
2022-12-30,0,18.0,,0.18,0.0
2022-12-31,19,18.0,,0.18,3.42
2023-01-01,100,24.0,False,0.24,24.0
2023-01-02,0,24.0,,0.24,0.0
2023-01-03,42,24.0,,0.24,10.08
2023-01-04,0,24.0,,0.24,0.0
2023-01-05,0,24.0,,0.24,0.0
2023-01-06,0,24.0,,0.24,0.0
2023-01-07,84,24.0,,0.24,20.16
2023-01-08,0,20.0,False,0.2,0.0
2023-01-09,28,20.0,,0.2,5.6000000000000005
2023-01-10,0,20.0,,0.2,0.0
