date,Altcoin_unscaled,Altcoin_monthly,isPartial,scale,Altcoin
2023-01-11,58,20.0,,0.2,11.600000000000001
2023-01-12,22,20.0,,0.2,4.4
2023-01-13,0,20.0,,0.2,0.0
2023-01-14,45,20.0,,0.2,9.0
2023-01-15,31,39.0,False,0.39,12.09
2023-01-16,33,39.0,,0.39,12.870000000000001
2023-01-17,50,39.0,,0.39,19.5
2023-01-18,0,39.0,,0.39,0.0
2023-01-19,37,39.0,,0.39,14.43
2023-01-20,0,39.0,,0.39,0.0
2023-01-21,94,39.0,,0.39,36.660000000000004
2023-01-22,66,31.0,False,0.31,20.46
2023-01-23,28,31.0,,0.31,8.68
2023-01-24,22,31.0,,0.31,6.82
2023-01-25,26,31.0,,0.31,8.06
2023-01-26,42,31.0,,0.31,13.02
2023-01-27,0,31.0,,0.31,0.0
2023-01-28,49,31.0,,0.31,15.19
2023-01-29,0,13.0,False,0.13,0.0
2023-01-30,0,13.0,,0.13,0.0
2023-01-31,0,13.0,,0.13,0.0
2023-02-01,0,13.0,,0.13,0.0
2023-02-02,0,13.0,,0.13,0.0
2023-02-03,74,13.0,,0.13,9.620000000000001
2023-02-04,0,13.0,,0.13,0.0
2023-02-05,38,21.0,False,0.21,7.9799999999999995
2023-02-06,38,21.0,,0.21,7.9799999999999995
2023-02-07,0,21.0,,0.21,0.0
2023-02-08,91,21.0,,0.21,19.11
2023-02-09,0,21.0,,0.21,0.0
2023-02-10,0,21.0,,0.21,0.0
2023-02-11,0,21.0,,0.21,0.0
2023-02-12,59,5.0,False,0.05,2.95
2023-02-13,0,5.0,,0.05,0.0
2023-02-14,0,5.0,,0.05,0.0
2023-02-15,48,5.0,,0.05,2.4000000000000004
2023-02-16,0,5.0,,0.05,0.0
2023-02-17,0,5.0,,0.05,0.0
2023-02-18,46,5.0,,0.05,2.3000000000000003
2023-02-19,0,18.0,False,0.18,0.0
2023-02-20,0,18.0,,0.18,0.0
2023-02-21,42,18.0,,0.18,7.56
2023-02-22,74,18.0,,0.18,13.32
2023-02-23,55,18.0,,0.18,9.9
2023-02-24,85,18.0,,0.18,15.299999999999999
2023-02-25,0,18.0,,0.18,0.0
2023-02-26,0,13.0,False,0.13,0.0
2023-02-27,55,13.0,,0.13,7.15
2023-02-28,100,13.0,,0.13,13.0
2023-03-01,0,13.0,,0.13,0.0
2023-03-02,45,13.0,,0.13,5.8500000000000005
2023-03-03,44,13.0,,0.13,5.720000000000001
2023-03-04,0,13.0,,0.13,0.0
2023-03-05,89,26.0,False,0.26,23.14
2023-03-06,0,26.0,,0.26,0.0
2023-03-07,0,26.0,,0.26,0.0
2023-03-08,70,26.0,,0.26,18.2
2023-03-09,47,26.0,,0.26,12.22
2023-03-10,42,26.0,,0.26,10.92
2023-03-11,0,26.0,,0.26,0.0
2023-03-12,36,14.0,False,0.14,5.040000000000001
2023-03-13,37,14.0,,0.14,5.180000000000001
2023-03-14,0,14.0,,0.14,0.0
2023-03-15,31,14.0,,0.14,4.340000000000001
2023-03-16,0,14.0,,0.14,0.0
2023-03-17,0,14.0,,0.14,0.0
2023-03-18,0,14.0,,0.14,0.0
2023-03-19,100,33.0,False,0.33,33.0
2023-03-20,31,33.0,,0.33,10.23
2023-03-21,79,33.0,,0.33,26.07
2023-03-22,25,33.0,,0.33,8.25
2023-03-23,57,33.0,,0.33,18.810000000000002
2023-03-24,0,33.0,,0.33,0.0
2023-03-25,53,33.0,,0.33,17.490000000000002
2023-03-26,0,17.0,False,0.17,0.0
2023-03-27,0,17.0,,0.17,0.0
2023-03-28,0,17.0,,0.17,0.0
2023-03-29,38,17.0,,0.17,6.460000000000001
2023-03-30,33,17.0,,0.17,5.61
2023-03-31,67,17.0,,0.17,11.39
2023-04-01,41,17.0,,0.17,6.970000000000001
2023-04-02,49,21.0,False,0.21,10.29
2023-04-03,0,21.0,,0.21,0.0
2023-04-04,45,21.0,,0.21,9.45
2023-04-05,0,21.0,,0.21,0.0
2023-04-06,19,21.0,,0.21,3.9899999999999998
2023-04-07,20,21.0,,0.21,4.2
2023-04-08,0,21.0,,0.21,0.0
2023-04-09,44,33.0,False,0.33,14.520000000000001
2023-04-10,0,33.0,,0.33,0.0
2023-04-11,64,33.0,,0.33,21.12
2023-04-12,32,33.0,,0.33,10.56
2023-04-13,23,33.0,,0.33,7.590000000000001
2023-04-14,100,33.0,,0.33,33.0
2023-04-15,32,33.0,,0.33,10.56
2023-04-16,65,45.0,False,0.45,29.25
2023-04-17,54,45.0,,0.45,24.3
2023-04-18,50,45.0,,0.45,22.5
2023-04-19,0,45.0,,0.45,0.0
2023-04-20,0,45.0,,0.45,0.0
2023-04-21,59,45.0,,0.45,26.55
2023-04-22,36,45.0,,0.45,16.2
2023-04-23,24,23.0,False,0.23,5.5200000000000005
2023-04-24,0,23.0,,0.23,0.0
2023-04-25,0,23.0,,0.23,0.0
2023-04-26,37,23.0,,0.23,8.51
2023-04-27,26,23.0,,0.23,5.98
2023-04-28,0,23.0,,0.23,0.0
2023-04-29,38,23.0,,0.23,8.74
2023-04-30,23,21.0,False,0.21,4.83
2023-05-01,0,21.0,,0.21,0.0
2023-05-02,39,21.0,,0.21,8.19
2023-05-03,0,21.0,,0.21,0.0
2023-05-04,100,21.0,,0.21,21.0
2023-05-05,70,21.0,,0.21,14.7
2023-05-06,40,21.0,,0.21,8.4
2023-05-07,0,19.0,False,0.19,0.0
2023-05-08,61,19.0,,0.19,11.59
2023-05-09,50,19.0,,0.19,9.5
2023-05-10,0,19.0,,0.19,0.0
2023-05-11,0,19.0,,0.19,0.0
2023-05-12,56,19.0,,0.19,10.64
2023-05-13,0,19.0,,0.19,0.0
2023-05-14,0,21.0,False,0.21,0.0
2023-05-15,37,21.0,,0.21,7.77
2023-05-16,0,21.0,,0.21,0.0
2023-05-17,0,21.0,,0.21,0.0
2023-05-18,67,21.0,,0.21,14.07
2023-05-19,0,21.0,,0.21,0.0
2023-05-20,56,21.0,,0.21,11.76
2023-05-21,54,19.0,False,0.19,10.26
2023-05-22,0,19.0,,0.19,0.0
2023-05-23,0,19.0,,0.19,0.0
2023-05-24,0,19.0,,0.19,0.0
2023-05-25,0,19.0,,0.19,0.0
2023-05-26,39,19.0,,0.19,7.41
2023-05-27,50,19.0,,0.19,9.5
2023-05-28,0,8.0,False,0.08,0.0
2023-05-29,0,8.0,,0.08,0.0
2023-05-30,0,8.0,,0.08,0.0
2023-05-31,0,8.0,,0.08,0.0
2023-06-01,21,8.0,,0.08,1.68
2023-06-02,0,8.0,,0.08,0.0
2023-06-03,0,8.0,,0.08,0.0
2023-06-04,0,20.0,False,0.2,0.0
2023-06-05,0,20.0,,0.2,0.0
2023-06-06,19,20.0,,0.2,3.8000000000000003
2023-06-07,0,20.0,,0.2,0.0
2023-06-08,0,20.0,,0.2,0.0
2023-06-09,48,20.0,,0.2,9.600000000000001
2023-06-10,100,20.0,,0.2,20.0
2023-06-11,31,24.0,False,0.24,7.4399999999999995
2023-06-12,34,24.0,,0.24,8.16
2023-06-13,0,24.0,,0.24,0.0
2023-06-14,0,24.0,,0.24,0.0
2023-06-15,31,24.0,,0.24,7.4399999999999995
2023-06-16,30,24.0,,0.24,7.199999999999999
2023-06-17,59,24.0,,0.24,14.16
2023-06-18,44,21.0,False,0.21,9.24
2023-06-19,32,21.0,,0.21,6.72
2023-06-20,0,21.0,,0.21,0.0
2023-06-21,0,21.0,,0.21,0.0
2023-06-22,79,21.0,,0.21,16.59
2023-06-23,33,21.0,,0.21,6.93
2023-06-24,62,21.0,,0.21,13.02
2023-06-25,0,16.0,False,0.16,0.0
2023-06-26,26,16.0,,0.16,4.16
2023-06-27,68,16.0,,0.16,10.88
2023-06-28,41,16.0,,0.16,6.5600000000000005
2023-06-29,0,16.0,,0.16,0.0
2023-06-30,55,16.0,,0.16,8.8
2023-07-01,100,16.0,,0.16,16.0
2023-07-02,0,23.0,False,0.23,0.0
2023-07-03,75,23.0,,0.23,17.25
2023-07-04,0,23.0,,0.23,0.0
2023-07-05,23,23.0,,0.23,5.29
2023-07-06,32,23.0,,0.23,7.36
2023-07-07,0,23.0,,0.23,0.0
2023-07-08,21,23.0,,0.23,4.83
2023-07-09,0,36.0,False,0.36,0.0
2023-07-10,20,36.0,,0.36,7.199999999999999
2023-07-11,0,36.0,,0.36,0.0
2023-07-12,0,36.0,,0.36,0.0
2023-07-13,45,36.0,,0.36,16.2
2023-07-14,15,36.0,,0.36,5.3999999999999995
2023-07-15,47,36.0,,0.36,16.919999999999998
2023-07-16,0,20.0,False,0.2,0.0
2023-07-17,0,20.0,,0.2,0.0
2023-07-18,50,20.0,,0.2,10.0
2023-07-19,0,20.0,,0.2,0.0
2023-07-20,20,20.0,,0.2,4.0
2023-07-21,0,20.0,,0.2,0.0
2023-07-22,30,20.0,,0.2,6.0
2023-07-23,16,28.0,False,0.28,4.48
2023-07-24,0,28.0,,0.28,0.0
2023-07-25,54,28.0,,0.28,15.120000000000001
2023-07-26,21,28.0,,0.28,5.880000000000001
2023-07-27,59,28.0,,0.28,16.520000000000003
2023-07-28,15,28.0,,0.28,4.2
2023-07-29,0,28.0,,0.28,0.0
2023-07-30,0,28.0,False,0.28,0.0
2023-07-31,26,28.0,,0.28,7.280000000000001
2023-08-01,0,28.0,,0.28,0.0
2023-08-02,28,28.0,,0.28,7.840000000000001
2023-08-03,0,28.0,,0.28,0.0
2023-08-04,44,28.0,,0.28,12.32
2023-08-05,41,28.0,,0.28,11.48
2023-08-06,0,20.0,False,0.2,0.0
2023-08-07,0,20.0,,0.2,0.0
2023-08-08,0,20.0,,0.2,0.0
2023-08-09,57,20.0,,0.2,11.4
2023-08-10,0,20.0,,0.2,0.0
2023-08-11,24,20.0,,0.2,4.800000000000001
2023-08-12,0,20.0,,0.2,0.0
2023-08-13,39,26.0,False,0.26,10.14
2023-08-14,100,26.0,,0.26,26.0
2023-08-15,0,26.0,,0.26,0.0
2023-08-16,0,26.0,,0.26,0.0
2023-08-17,79,26.0,,0.26,20.54
2023-08-18,45,26.0,,0.26,11.700000000000001
2023-08-19,32,26.0,,0.26,8.32
2023-08-20,0,19.0,False,0.19,0.0
2023-08-21,0,19.0,,0.19,0.0
2023-08-22,0,19.0,,0.19,0.0
2023-08-23,0,19.0,,0.19,0.0
2023-08-24,28,19.0,,0.19,5.32
2023-08-25,0,19.0,,0.19,0.0
2023-08-26,58,19.0,,0.19,11.02
2023-08-27,0,28.0,False,0.28,0.0
2023-08-28,0,28.0,,0.28,0.0
2023-08-29,50,28.0,,0.28,14.000000000000002
2023-08-30,0,28.0,,0.28,0.0
2023-08-31,31,28.0,,0.28,8.680000000000001
2023-09-01,0,28.0,,0.28,0.0
2023-09-02,33,28.0,,0.28,9.24
2023-09-03,72,25.0,False,0.25,18.0
2023-09-04,0,25.0,,0.25,0.0
2023-09-05,0,25.0,,0.25,0.0
2023-09-06,0,25.0,,0.25,0.0
2023-09-07,30,25.0,,0.25,7.5
2023-09-08,0,25.0,,0.25,0.0
2023-09-09,0,25.0,,0.25,0.0
2023-09-10,0,35.0,False,0.35,0.0
2023-09-11,0,35.0,,0.35,0.0
2023-09-12,62,35.0,,0.35,21.7
2023-09-13,21,35.0,,0.35,7.35
2023-09-14,47,35.0,,0.35,16.45
2023-09-15,54,35.0,,0.35,18.9
2023-09-16,36,35.0,,0.35,12.6
2023-09-17,46,19.0,False,0.19,8.74
2023-09-18,23,19.0,,0.19,4.37
2023-09-19,0,19.0,,0.19,0.0
2023-09-20,0,19.0,,0.19,0.0
2023-09-21,41,19.0,,0.19,7.79
2023-09-22,0,19.0,,0.19,0.0
2023-09-23,0,19.0,,0.19,0.0
2023-09-24,0,19.0,False,0.19,0.0
2023-09-25,100,19.0,,0.19,19.0
2023-09-26,0,19.0,,0.19,0.0
2023-09-27,34,19.0,,0.19,6.46
2023-09-28,75,19.0,,0.19,14.25
2023-09-29,47,19.0,,0.19,8.93
2023-09-30,0,19.0,,0.19,0.0
2023-10-01,0,21.0,False,0.21,0.0
2023-10-02,17,21.0,,0.21,3.57
2023-10-03,25,21.0,,0.21,5.25
2023-10-04,14,21.0,,0.21,2.94
2023-10-05,0,21.0,,0.21,0.0
2023-10-06,0,21.0,,0.21,0.0
2023-10-07,33,21.0,,0.21,6.93
2023-10-08,0,6.0,False,0.06,0.0
2023-10-09,39,6.0,,0.06,2.34
2023-10-10,0,6.0,,0.06,0.0
2023-10-11,33,6.0,,0.06,1.98
2023-10-12,0,6.0,,0.06,0.0
2023-10-13,20,6.0,,0.06,1.2
2023-10-14,47,6.0,,0.06,2.82
2023-10-15,0,16.0,False,0.16,0.0
2023-10-16,56,16.0,,0.16,8.96
2023-10-17,0,16.0,,0.16,0.0
2023-10-18,100,16.0,,0.16,16.0
2023-10-19,20,16.0,,0.16,3.2
2023-10-20,24,16.0,,0.16,3.84
2023-10-21,46,16.0,,0.16,7.36
2023-10-22,21,22.0,False,0.22,4.62
2023-10-23,0,22.0,,0.22,0.0
2023-10-24,32,22.0,,0.22,7.04
2023-10-25,39,22.0,,0.22,8.58
2023-10-26,20,22.0,,0.22,4.4
2023-10-27,0,22.0,,0.22,0.0
2023-10-28,0,22.0,,0.22,0.0
2023-10-29,81,34.0,False,0.34,27.540000000000003
2023-10-30,0,34.0,,0.34,0.0
2023-10-31,44,34.0,,0.34,14.96
2023-11-01,0,34.0,,0.34,0.0
2023-11-02,22,34.0,,0.34,7.48
2023-11-03,18,34.0,,0.34,6.12
2023-11-04,0,34.0,,0.34,0.0
2023-11-05,57,35.0,False,0.35,19.95
2023-11-06,20,35.0,,0.35,7.0
2023-11-07,15,35.0,,0.35,5.25
2023-11-08,22,35.0,,0.35,7.699999999999999
2023-11-09,40,35.0,,0.35,14.0
2023-11-10,54,35.0,,0.35,18.9
2023-11-11,45,35.0,,0.35,15.749999999999998
2023-11-12,0,36.0,False,0.36,0.0
2023-11-13,41,36.0,,0.36,14.76
2023-11-14,0,36.0,,0.36,0.0
2023-11-15,0,36.0,,0.36,0.0
2023-11-16,57,36.0,,0.36,20.52
2023-11-17,0,36.0,,0.36,0.0
2023-11-18,30,36.0,,0.36,10.799999999999999
2023-11-19,0,40.0,False,0.4,0.0
2023-11-20,19,40.0,,0.4,7.6000000000000005
2023-11-21,93,40.0,,0.4,37.2
2023-11-22,25,40.0,,0.4,10.0
2023-11-23,100,40.0,,0.4,40.0
2023-11-24,24,40.0,,0.4,9.600000000000001
2023-11-25,0,40.0,,0.4,0.0
2023-11-26,43,37.0,False,0.37,15.91
2023-11-27,25,37.0,,0.37,9.25
2023-11-28,0,37.0,,0.37,0.0
2023-11-29,76,37.0,,0.37,28.12
2023-11-30,34,37.0,,0.37,12.58
2023-12-01,30,37.0,,0.37,11.1
2023-12-02,51,37.0,,0.37,18.87
2023-12-03,37,48.0,False,0.48,17.759999999999998
2023-12-04,37,48.0,,0.48,17.759999999999998
2023-12-05,57,48.0,,0.48,27.36
2023-12-06,40,48.0,,0.48,19.2
2023-12-07,60,48.0,,0.48,28.799999999999997
2023-12-08,43,48.0,,0.48,20.64
2023-12-09,76,48.0,,0.48,36.48
2023-12-10,41,46.0,False,0.46,18.86
2023-12-11,55,46.0,,0.46,25.3
2023-12-12,46,46.0,,0.46,21.16
2023-12-13,44,46.0,,0.46,20.240000000000002
2023-12-14,41,46.0,,0.46,18.86
2023-12-15,55,46.0,,0.46,25.3
2023-12-16,0,46.0,,0.46,0.0
2023-12-17,0,44.0,False,0.44,0.0
2023-12-18,0,44.0,,0.44,0.0
2023-12-19,36,44.0,,0.44,15.84
2023-12-20,73,44.0,,0.44,32.12
2023-12-21,36,44.0,,0.44,15.84
2023-12-22,0,44.0,,0.44,0.0
2023-12-23,0,44.0,,0.44,0.0
2023-12-24,47,54.0,False,0.54,25.380000000000003
2023-12-25,38,54.0,,0.54,20.520000000000003
2023-12-26,61,54.0,,0.54,32.940000000000005
2023-12-27,55,54.0,,0.54,29.700000000000003
2023-12-28,100,54.0,,0.54,54.0
2023-12-29,57,54.0,,0.54,30.78
2023-12-30,34,54.0,,0.54,18.36
2023-12-31,65,44.0,False,0.44,28.6
2024-01-01,45,44.0,,0.44,19.8
2024-01-02,0,44.0,,0.44,0.0
2024-01-03,0,44.0,,0.44,0.0
2024-01-04,46,44.0,,0.44,20.24
2024-01-05,57,44.0,,0.44,25.080000000000002
2024-01-06,51,44.0,,0.44,22.44
2024-01-07,0,54.0,False,0.54,0.0
2024-01-08,50,54.0,,0.54,27.0
2024-01-09,55,54.0,,0.54,29.700000000000003
2024-01-10,50,54.0,,0.54,27.0
2024-01-11,83,54.0,,0.54,44.82
2024-01-12,0,54.0,,0.54,0.0
2024-01-13,23,54.0,,0.54,12.420000000000002
2024-01-14,81,44.0,False,0.44,35.64
2024-01-15,37,44.0,,0.44,16.28
2024-01-16,0,44.0,,0.44,0.0
2024-01-17,21,44.0,,0.44,9.24
2024-01-18,86,44.0,,0.44,37.84
2024-01-19,40,44.0,,0.44,17.6
2024-01-20,56,44.0,,0.44,24.64
2024-01-21,100,41.0,False,0.41,41.0
2024-01-22,18,41.0,,0.41,7.38
2024-01-23,49,41.0,,0.41,20.09
2024-01-24,0,41.0,,0.41,0.0
2024-01-25,23,41.0,,0.41,9.43
2024-01-26,20,41.0,,0.41,8.2
2024-01-27,0,41.0,,0.41,0.0
2024-01-28,94,42.0,True,0.42,39.48
2024-01-29,59,42.0,,0.42,24.779999999999998
2024-01-30,19,42.0,,0.42,7.9799999999999995
2024-01-31,22,42.0,,0.42,9.24
