date,BIT_unscaled,BIT_monthly,isPartial,scale,BIT
2023-01-20,92,83.0,,0.83,76.36
2023-01-21,90,83.0,,0.83,74.7
2023-01-22,87,85.0,False,0.85,73.95
2023-01-23,91,85.0,,0.85,77.35
2023-01-24,95,85.0,,0.85,80.75
2023-01-25,91,85.0,,0.85,77.35
2023-01-26,83,85.0,,0.85,70.55
2023-01-27,95,85.0,,0.85,80.75
2023-01-28,90,85.0,,0.85,76.5
2023-01-29,91,81.0,False,0.81,73.71000000000001
2023-01-30,91,81.0,,0.81,73.71000000000001
2023-01-31,100,81.0,,0.81,81.0
2023-02-01,96,81.0,,0.81,77.76
2023-02-02,93,81.0,,0.81,75.33
2023-02-03,95,81.0,,0.81,76.95
2023-02-04,94,81.0,,0.81,76.14
2023-02-05,100,86.0,False,0.86,86.0
2023-02-06,99,86.0,,0.86,85.14
2023-02-07,100,86.0,,0.86,86.0
2023-02-08,95,86.0,,0.86,81.7
2023-02-09,94,86.0,,0.86,80.84
2023-02-10,94,86.0,,0.86,80.84
2023-02-11,90,86.0,,0.86,77.4
2023-02-12,98,84.0,False,0.84,82.32
2023-02-13,87,84.0,,0.84,73.08
2023-02-14,89,84.0,,0.84,74.75999999999999
2023-02-15,90,84.0,,0.84,75.6
2023-02-16,94,84.0,,0.84,78.96
2023-02-17,94,84.0,,0.84,78.96
2023-02-18,90,84.0,,0.84,75.6
2023-02-19,89,80.0,False,0.8,71.2
2023-02-20,93,80.0,,0.8,74.4
2023-02-21,92,80.0,,0.8,73.60000000000001
2023-02-22,88,80.0,,0.8,70.4
2023-02-23,91,80.0,,0.8,72.8
2023-02-24,92,80.0,,0.8,73.60000000000001
2023-02-25,96,80.0,,0.8,76.80000000000001
2023-02-26,94,90.0,False,0.9,84.60000000000001
2023-02-27,95,90.0,,0.9,85.5
2023-02-28,89,90.0,,0.9,80.10000000000001
2023-03-01,82,90.0,,0.9,73.8
2023-03-02,90,90.0,,0.9,81.0
2023-03-03,86,90.0,,0.9,77.4
2023-03-04,80,90.0,,0.9,72.0
2023-03-05,90,83.0,False,0.83,74.7
2023-03-06,94,83.0,,0.83,78.02
2023-03-07,81,83.0,,0.83,67.22999999999999
2023-03-08,84,83.0,,0.83,69.72
2023-03-09,87,83.0,,0.83,72.21
2023-03-10,92,83.0,,0.83,76.36
2023-03-11,89,83.0,,0.83,73.86999999999999
2023-03-12,88,87.0,False,0.87,76.56
2023-03-13,82,87.0,,0.87,71.34
2023-03-14,90,87.0,,0.87,78.3
2023-03-15,93,87.0,,0.87,80.91
2023-03-16,86,87.0,,0.87,74.82
2023-03-17,86,87.0,,0.87,74.82
2023-03-18,100,87.0,,0.87,87.0
2023-03-19,93,86.0,False,0.86,79.98
2023-03-20,96,86.0,,0.86,82.56
2023-03-21,92,86.0,,0.86,79.12
2023-03-22,87,86.0,,0.86,74.82
2023-03-23,90,86.0,,0.86,77.4
2023-03-24,92,86.0,,0.86,79.12
2023-03-25,94,86.0,,0.86,80.84
2023-03-26,93,83.0,False,0.83,77.19
2023-03-27,91,83.0,,0.83,75.53
2023-03-28,82,83.0,,0.83,68.06
2023-03-29,91,83.0,,0.83,75.53
2023-03-30,87,83.0,,0.83,72.21
2023-03-31,90,83.0,,0.83,74.7
2023-04-01,88,83.0,,0.83,73.03999999999999
2023-04-02,89,88.0,False,0.88,78.32000000000001
2023-04-03,87,88.0,,0.88,76.56
2023-04-04,91,88.0,,0.88,80.08
2023-04-05,92,88.0,,0.88,80.96
2023-04-06,92,88.0,,0.88,80.96
2023-04-07,91,88.0,,0.88,80.08
2023-04-08,91,88.0,,0.88,80.08
2023-04-09,89,84.0,False,0.84,74.75999999999999
2023-04-10,94,84.0,,0.84,78.96
2023-04-11,92,84.0,,0.84,77.28
2023-04-12,89,84.0,,0.84,74.75999999999999
2023-04-13,98,84.0,,0.84,82.32
2023-04-14,100,84.0,,0.84,84.0
2023-04-15,90,84.0,,0.84,75.6
2023-04-16,91,81.0,False,0.81,73.71000000000001
2023-04-17,86,81.0,,0.81,69.66000000000001
2023-04-18,91,81.0,,0.81,73.71000000000001
2023-04-19,95,81.0,,0.81,76.95
2023-04-20,91,81.0,,0.81,73.71000000000001
2023-04-21,97,81.0,,0.81,78.57000000000001
2023-04-22,98,81.0,,0.81,79.38000000000001
2023-04-23,94,87.0,False,0.87,81.78
2023-04-24,86,87.0,,0.87,74.82
2023-04-25,90,87.0,,0.87,78.3
2023-04-26,92,87.0,,0.87,80.04
2023-04-27,90,87.0,,0.87,78.3
2023-04-28,88,87.0,,0.87,76.56
2023-04-29,94,87.0,,0.87,81.78
2023-04-30,86,80.0,False,0.8,68.8
2023-05-01,87,80.0,,0.8,69.60000000000001
2023-05-02,89,80.0,,0.8,71.2
2023-05-03,89,80.0,,0.8,71.2
2023-05-04,92,80.0,,0.8,73.60000000000001
2023-05-05,89,80.0,,0.8,71.2
2023-05-06,87,80.0,,0.8,69.60000000000001
2023-05-07,93,93.0,False,0.93,86.49000000000001
2023-05-08,94,93.0,,0.93,87.42
2023-05-09,92,93.0,,0.93,85.56
2023-05-10,94,93.0,,0.93,87.42
2023-05-11,95,93.0,,0.93,88.35000000000001
2023-05-12,96,93.0,,0.93,89.28
2023-05-13,95,93.0,,0.93,88.35000000000001
2023-05-14,90,85.0,False,0.85,76.5
2023-05-15,90,85.0,,0.85,76.5
2023-05-16,95,85.0,,0.85,80.75
2023-05-17,89,85.0,,0.85,75.64999999999999
2023-05-18,94,85.0,,0.85,79.89999999999999
2023-05-19,90,85.0,,0.85,76.5
2023-05-20,98,85.0,,0.85,83.3
2023-05-21,94,84.0,False,0.84,78.96
2023-05-22,86,84.0,,0.84,72.24
2023-05-23,93,84.0,,0.84,78.11999999999999
2023-05-24,92,84.0,,0.84,77.28
2023-05-25,94,84.0,,0.84,78.96
2023-05-26,92,84.0,,0.84,77.28
2023-05-27,100,84.0,,0.84,84.0
2023-05-28,91,85.0,False,0.85,77.35
2023-05-29,95,85.0,,0.85,80.75
2023-05-30,87,85.0,,0.85,73.95
2023-05-31,91,85.0,,0.85,77.35
2023-06-01,90,85.0,,0.85,76.5
2023-06-02,82,85.0,,0.85,69.7
2023-06-03,84,85.0,,0.85,71.39999999999999
2023-06-04,90,87.0,False,0.87,78.3
2023-06-05,85,87.0,,0.87,73.95
2023-06-06,85,87.0,,0.87,73.95
2023-06-07,87,87.0,,0.87,75.69
2023-06-08,91,87.0,,0.87,79.17
2023-06-09,85,87.0,,0.87,73.95
2023-06-10,89,87.0,,0.87,77.42999999999999
2023-06-11,93,94.0,False,0.94,87.42
2023-06-12,86,94.0,,0.94,80.83999999999999
2023-06-13,99,94.0,,0.94,93.05999999999999
2023-06-14,86,94.0,,0.94,80.83999999999999
2023-06-15,90,94.0,,0.94,84.6
2023-06-16,84,94.0,,0.94,78.96
2023-06-17,94,94.0,,0.94,88.36
2023-06-18,94,88.0,False,0.88,82.72
2023-06-19,92,88.0,,0.88,80.96
2023-06-20,87,88.0,,0.88,76.56
2023-06-21,90,88.0,,0.88,79.2
2023-06-22,90,88.0,,0.88,79.2
2023-06-23,85,88.0,,0.88,74.8
2023-06-24,94,88.0,,0.88,82.72
2023-06-25,100,91.0,False,0.91,91.0
2023-06-26,92,91.0,,0.91,83.72
2023-06-27,95,91.0,,0.91,86.45
2023-06-28,92,91.0,,0.91,83.72
2023-06-29,90,91.0,,0.91,81.9
2023-06-30,90,91.0,,0.91,81.9
2023-07-01,96,91.0,,0.91,87.36
2023-07-02,95,91.0,False,0.91,86.45
2023-07-03,88,91.0,,0.91,80.08
2023-07-04,91,91.0,,0.91,82.81
2023-07-05,91,91.0,,0.91,82.81
2023-07-06,93,91.0,,0.91,84.63000000000001
2023-07-07,86,91.0,,0.91,78.26
2023-07-08,95,91.0,,0.91,86.45
2023-07-09,92,94.0,False,0.94,86.47999999999999
2023-07-10,97,94.0,,0.94,91.17999999999999
2023-07-11,96,94.0,,0.94,90.24
2023-07-12,99,94.0,,0.94,93.05999999999999
2023-07-13,98,94.0,,0.94,92.11999999999999
2023-07-14,93,94.0,,0.94,87.42
2023-07-15,96,94.0,,0.94,90.24
2023-07-16,93,82.0,False,0.82,76.25999999999999
2023-07-17,95,82.0,,0.82,77.89999999999999
2023-07-18,95,82.0,,0.82,77.89999999999999
2023-07-19,97,82.0,,0.82,79.53999999999999
2023-07-20,90,82.0,,0.82,73.8
2023-07-21,93,82.0,,0.82,76.25999999999999
2023-07-22,95,82.0,,0.82,77.89999999999999
2023-07-23,100,85.0,False,0.85,85.0
2023-07-24,92,85.0,,0.85,78.2
2023-07-25,91,85.0,,0.85,77.35
2023-07-26,93,85.0,,0.85,79.05
2023-07-27,95,85.0,,0.85,80.75
2023-07-28,85,85.0,,0.85,72.25
2023-07-29,94,85.0,,0.85,79.89999999999999
2023-07-30,98,84.0,False,0.84,82.32
2023-07-31,91,84.0,,0.84,76.44
2023-08-01,89,84.0,,0.84,74.75999999999999
2023-08-02,97,84.0,,0.84,81.48
2023-08-03,95,84.0,,0.84,79.8
2023-08-04,93,84.0,,0.84,78.11999999999999
2023-08-05,96,84.0,,0.84,80.64
2023-08-06,98,83.0,False,0.83,81.33999999999999
2023-08-07,91,83.0,,0.83,75.53
2023-08-08,99,83.0,,0.83,82.17
2023-08-09,96,83.0,,0.83,79.67999999999999
2023-08-10,93,83.0,,0.83,77.19
2023-08-11,91,83.0,,0.83,75.53
2023-08-12,99,83.0,,0.83,82.17
2023-08-13,98,87.0,False,0.87,85.26
2023-08-14,96,87.0,,0.87,83.52
2023-08-15,95,87.0,,0.87,82.65
2023-08-16,97,87.0,,0.87,84.39
2023-08-17,92,87.0,,0.87,80.04
2023-08-18,92,87.0,,0.87,80.04
2023-08-19,89,87.0,,0.87,77.42999999999999
2023-08-20,100,79.0,False,0.79,79.0
2023-08-21,87,79.0,,0.79,68.73
2023-08-22,94,79.0,,0.79,74.26
2023-08-23,95,79.0,,0.79,75.05
2023-08-24,91,79.0,,0.79,71.89
2023-08-25,88,79.0,,0.79,69.52000000000001
2023-08-26,99,79.0,,0.79,78.21000000000001
2023-08-27,100,79.0,False,0.79,79.0
2023-08-28,90,79.0,,0.79,71.10000000000001
2023-08-29,99,79.0,,0.79,78.21000000000001
2023-08-30,94,79.0,,0.79,74.26
2023-08-31,95,79.0,,0.79,75.05
2023-09-01,89,79.0,,0.79,70.31
2023-09-02,87,79.0,,0.79,68.73
2023-09-03,97,85.0,False,0.85,82.45
2023-09-04,100,85.0,,0.85,85.0
2023-09-05,90,85.0,,0.85,76.5
2023-09-06,91,85.0,,0.85,77.35
2023-09-07,92,85.0,,0.85,78.2
2023-09-08,87,85.0,,0.85,73.95
2023-09-09,86,85.0,,0.85,73.1
2023-09-10,93,85.0,False,0.85,79.05
2023-09-11,83,85.0,,0.85,70.55
2023-09-12,92,85.0,,0.85,78.2
2023-09-13,80,85.0,,0.85,68.0
2023-09-14,97,85.0,,0.85,82.45
2023-09-15,96,85.0,,0.85,81.6
2023-09-16,89,85.0,,0.85,75.64999999999999
2023-09-17,87,86.0,False,0.86,74.82
2023-09-18,91,86.0,,0.86,78.26
2023-09-19,92,86.0,,0.86,79.12
2023-09-20,93,86.0,,0.86,79.98
2023-09-21,92,86.0,,0.86,79.12
2023-09-22,86,86.0,,0.86,73.96
2023-09-23,89,86.0,,0.86,76.53999999999999
2023-09-24,91,79.0,False,0.79,71.89
2023-09-25,89,79.0,,0.79,70.31
2023-09-26,91,79.0,,0.79,71.89
2023-09-27,90,79.0,,0.79,71.10000000000001
2023-09-28,93,79.0,,0.79,73.47
2023-09-29,89,79.0,,0.79,70.31
2023-09-30,88,79.0,,0.79,69.52000000000001
2023-10-01,81,81.0,False,0.81,65.61
2023-10-02,84,81.0,,0.81,68.04
2023-10-03,85,81.0,,0.81,68.85000000000001
2023-10-04,87,81.0,,0.81,70.47
2023-10-05,82,81.0,,0.81,66.42
2023-10-06,81,81.0,,0.81,65.61
2023-10-07,84,81.0,,0.81,68.04
2023-10-08,81,92.0,False,0.92,74.52000000000001
2023-10-09,88,92.0,,0.92,80.96000000000001
2023-10-10,91,92.0,,0.92,83.72
2023-10-11,88,92.0,,0.92,80.96000000000001
2023-10-12,86,92.0,,0.92,79.12
2023-10-13,83,92.0,,0.92,76.36
2023-10-14,82,92.0,,0.92,75.44
2023-10-15,85,87.0,False,0.87,73.95
2023-10-16,78,87.0,,0.87,67.86
2023-10-17,91,87.0,,0.87,79.17
2023-10-18,88,87.0,,0.87,76.56
2023-10-19,87,87.0,,0.87,75.69
2023-10-20,89,87.0,,0.87,77.42999999999999
2023-10-21,89,87.0,,0.87,77.42999999999999
2023-10-22,88,82.0,False,0.82,72.16
2023-10-23,100,82.0,,0.82,82.0
2023-10-24,87,82.0,,0.82,71.33999999999999
2023-10-25,88,82.0,,0.82,72.16
2023-10-26,91,82.0,,0.82,74.61999999999999
2023-10-27,83,82.0,,0.82,68.06
2023-10-28,80,82.0,,0.82,65.6
2023-10-29,80,81.0,False,0.81,64.80000000000001
2023-10-30,82,81.0,,0.81,66.42
2023-10-31,81,81.0,,0.81,65.61
2023-11-01,90,81.0,,0.81,72.9
2023-11-02,99,81.0,,0.81,80.19000000000001
2023-11-03,91,81.0,,0.81,73.71000000000001
2023-11-04,94,81.0,,0.81,76.14
2023-11-05,92,84.0,False,0.84,77.28
2023-11-06,90,84.0,,0.84,75.6
2023-11-07,94,84.0,,0.84,78.96
2023-11-08,94,84.0,,0.84,78.96
2023-11-09,91,84.0,,0.84,76.44
2023-11-10,92,84.0,,0.84,77.28
2023-11-11,96,84.0,,0.84,80.64
2023-11-12,94,80.0,False,0.8,75.2
2023-11-13,91,80.0,,0.8,72.8
2023-11-14,96,80.0,,0.8,76.80000000000001
2023-11-15,93,80.0,,0.8,74.4
2023-11-16,94,80.0,,0.8,75.2
2023-11-17,91,80.0,,0.8,72.8
2023-11-18,89,80.0,,0.8,71.2
2023-11-19,91,82.0,False,0.82,74.61999999999999
2023-11-20,93,82.0,,0.82,76.25999999999999
2023-11-21,96,82.0,,0.82,78.72
2023-11-22,92,82.0,,0.82,75.44
2023-11-23,89,82.0,,0.82,72.97999999999999
2023-11-24,91,82.0,,0.82,74.61999999999999
2023-11-25,100,82.0,,0.82,82.0
2023-11-26,98,93.0,False,0.93,91.14
2023-11-27,93,93.0,,0.93,86.49000000000001
2023-11-28,97,93.0,,0.93,90.21000000000001
2023-11-29,96,93.0,,0.93,89.28
2023-11-30,92,93.0,,0.93,85.56
2023-12-01,77,93.0,,0.93,71.61
2023-12-02,84,93.0,,0.93,78.12
2023-12-03,75,83.0,False,0.83,62.25
2023-12-04,82,83.0,,0.83,68.06
2023-12-05,82,83.0,,0.83,68.06
2023-12-06,86,83.0,,0.83,71.38
2023-12-07,88,83.0,,0.83,73.03999999999999
2023-12-08,89,83.0,,0.83,73.86999999999999
2023-12-09,80,83.0,,0.83,66.39999999999999
2023-12-10,81,91.0,False,0.91,73.71000000000001
2023-12-11,81,91.0,,0.91,73.71000000000001
2023-12-12,81,91.0,,0.91,73.71000000000001
2023-12-13,79,91.0,,0.91,71.89
2023-12-14,81,91.0,,0.91,73.71000000000001
2023-12-15,95,91.0,,0.91,86.45
2023-12-16,82,91.0,,0.91,74.62
2023-12-17,83,84.0,False,0.84,69.72
2023-12-18,76,84.0,,0.84,63.839999999999996
2023-12-19,100,84.0,,0.84,84.0
2023-12-20,84,84.0,,0.84,70.56
2023-12-21,84,84.0,,0.84,70.56
2023-12-22,80,84.0,,0.84,67.2
2023-12-23,79,84.0,,0.84,66.36
2023-12-24,84,87.0,False,0.87,73.08
2023-12-25,80,87.0,,0.87,69.6
2023-12-26,82,87.0,,0.87,71.34
2023-12-27,86,87.0,,0.87,74.82
2023-12-28,84,87.0,,0.87,73.08
2023-12-29,77,87.0,,0.87,66.99
2023-12-30,90,87.0,,0.87,78.3
2023-12-31,76,83.0,False,0.83,63.08
2024-01-01,72,83.0,,0.83,59.76
2024-01-02,72,83.0,,0.83,59.76
2024-01-03,75,83.0,,0.83,62.25
2024-01-04,82,83.0,,0.83,68.06
2024-01-05,71,83.0,,0.83,58.93
2024-01-06,78,83.0,,0.83,64.74
2024-01-07,77,85.0,False,0.85,65.45
2024-01-08,70,85.0,,0.85,59.5
2024-01-09,73,85.0,,0.85,62.05
2024-01-10,79,85.0,,0.85,67.14999999999999
2024-01-11,78,85.0,,0.85,66.3
2024-01-12,71,85.0,,0.85,60.35
2024-01-13,75,85.0,,0.85,63.75
2024-01-14,73,88.0,False,0.88,64.24
2024-01-15,75,88.0,,0.88,66.0
2024-01-16,66,88.0,,0.88,58.08
2024-01-17,76,88.0,,0.88,66.88
2024-01-18,74,88.0,,0.88,65.12
2024-01-19,74,88.0,,0.88,65.12
2024-01-20,78,88.0,,0.88,68.64
2024-01-21,74,94.0,False,0.94,69.56
2024-01-22,72,94.0,,0.94,67.67999999999999
2024-01-23,76,94.0,,0.94,71.44
2024-01-24,100,94.0,,0.94,94.0
2024-01-25,80,94.0,,0.94,75.19999999999999
2024-01-26,73,94.0,,0.94,68.61999999999999
2024-01-27,91,94.0,,0.94,85.53999999999999
2024-01-28,76,83.0,True,0.83,63.08
2024-01-29,72,83.0,,0.83,59.76
2024-01-30,77,83.0,,0.83,63.91
2024-01-31,78,83.0,,0.83,64.74
