date,BTC_unscaled,BTC_monthly,isPartial,scale,BTC
2022-01-01,24,,,,
2022-01-02,23,43.0,False,0.43,9.89
2022-01-03,24,43.0,,0.43,10.32
2022-01-04,36,43.0,,0.43,15.48
2022-01-05,40,43.0,,0.43,17.2
2022-01-06,51,43.0,,0.43,21.93
2022-01-07,44,43.0,,0.43,18.919999999999998
2022-01-08,39,43.0,,0.43,16.77
2022-01-09,30,41.0,False,0.41,12.299999999999999
2022-01-10,40,41.0,,0.41,16.4
2022-01-11,33,41.0,,0.41,13.53
2022-01-12,32,41.0,,0.41,13.12
2022-01-13,36,41.0,,0.41,14.76
2022-01-14,25,41.0,,0.41,10.25
2022-01-15,24,41.0,,0.41,9.84
2022-01-16,28,44.0,False,0.44,12.32
2022-01-17,25,44.0,,0.44,11.0
2022-01-18,30,44.0,,0.44,13.2
2022-01-19,24,44.0,,0.44,10.56
2022-01-20,25,44.0,,0.44,11.0
2022-01-21,59,44.0,,0.44,25.96
2022-01-22,68,44.0,,0.44,29.92
2022-01-23,49,59.0,False,0.59,28.91
2022-01-24,100,59.0,,0.59,59.0
2022-01-25,58,59.0,,0.59,34.22
2022-01-26,46,59.0,,0.59,27.139999999999997
2022-01-27,39,59.0,,0.59,23.009999999999998
2022-01-28,37,59.0,,0.59,21.83
2022-01-29,28,59.0,,0.59,16.52
2022-01-30,26,35.0,False,0.35,9.1
2022-01-31,31,35.0,,0.35,10.85
2022-02-01,62,35.0,,0.35,21.7
2022-02-02,60,35.0,,0.35,21.0
2022-02-03,61,35.0,,0.35,21.349999999999998
2022-02-04,70,35.0,,0.35,24.5
2022-02-05,66,35.0,,0.35,23.099999999999998
2022-02-06,46,38.0,False,0.38,17.48
2022-02-07,78,38.0,,0.38,29.64
2022-02-08,71,38.0,,0.38,26.98
2022-02-09,60,38.0,,0.38,22.8
2022-02-10,76,38.0,,0.38,28.88
2022-02-11,56,38.0,,0.38,21.28
2022-02-12,47,38.0,,0.38,17.86
2022-02-13,45,33.0,False,0.33,14.850000000000001
2022-02-14,56,33.0,,0.33,18.48
2022-02-15,60,33.0,,0.33,19.8
2022-02-16,52,33.0,,0.33,17.16
2022-02-17,54,33.0,,0.33,17.82
2022-02-18,59,33.0,,0.33,19.470000000000002
2022-02-19,46,33.0,,0.33,15.180000000000001
2022-02-20,54,40.0,False,0.4,21.6
2022-02-21,59,40.0,,0.4,23.6
2022-02-22,72,40.0,,0.4,28.8
2022-02-23,56,40.0,,0.4,22.400000000000002
2022-02-24,100,40.0,,0.4,40.0
2022-02-25,66,40.0,,0.4,26.400000000000002
2022-02-26,53,40.0,,0.4,21.200000000000003
2022-02-27,60,39.0,False,0.39,23.400000000000002
2022-02-28,71,39.0,,0.39,27.69
2022-03-01,100,39.0,,0.39,39.0
2022-03-02,80,39.0,,0.39,31.200000000000003
2022-03-03,71,39.0,,0.39,27.69
2022-03-04,64,39.0,,0.39,24.96
2022-03-05,65,39.0,,0.39,25.35
2022-03-06,52,33.0,False,0.33,17.16
2022-03-07,76,33.0,,0.33,25.080000000000002
2022-03-08,69,33.0,,0.33,22.77
2022-03-09,84,33.0,,0.33,27.720000000000002
2022-03-10,75,33.0,,0.33,24.75
2022-03-11,61,33.0,,0.33,20.130000000000003
2022-03-12,49,33.0,,0.33,16.17
2022-03-13,47,27.0,False,0.27,12.690000000000001
2022-03-14,62,27.0,,0.27,16.740000000000002
2022-03-15,63,27.0,,0.27,17.01
2022-03-16,70,27.0,,0.27,18.900000000000002
2022-03-17,61,27.0,,0.27,16.470000000000002
2022-03-18,52,27.0,,0.27,14.040000000000001
2022-03-19,50,27.0,,0.27,13.5
2022-03-20,45,28.0,False,0.28,12.600000000000001
2022-03-21,52,28.0,,0.28,14.560000000000002
2022-03-22,59,28.0,,0.28,16.520000000000003
2022-03-23,49,28.0,,0.28,13.72
2022-03-24,62,28.0,,0.28,17.360000000000003
2022-03-25,66,28.0,,0.28,18.48
2022-03-26,52,28.0,,0.28,14.560000000000002
2022-03-27,60,30.0,False,0.3,18.0
2022-03-28,84,30.0,,0.3,25.2
2022-03-29,68,30.0,,0.3,20.4
2022-03-30,60,30.0,,0.3,18.0
2022-03-31,56,30.0,,0.3,16.8
2022-04-01,87,30.0,,0.3,26.099999999999998
2022-04-02,75,30.0,,0.3,22.5
2022-04-03,76,27.0,False,0.27,20.520000000000003
2022-04-04,85,27.0,,0.27,22.950000000000003
2022-04-05,78,27.0,,0.27,21.060000000000002
2022-04-06,93,27.0,,0.27,25.110000000000003
2022-04-07,83,27.0,,0.27,22.41
2022-04-08,82,27.0,,0.27,22.14
2022-04-09,72,27.0,,0.27,19.44
2022-04-10,73,26.0,False,0.26,18.98
2022-04-11,100,26.0,,0.26,26.0
2022-04-12,99,26.0,,0.26,25.740000000000002
2022-04-13,82,26.0,,0.26,21.32
2022-04-14,71,26.0,,0.26,18.46
2022-04-15,75,26.0,,0.26,19.5
2022-04-16,67,26.0,,0.26,17.42
2022-04-17,64,24.0,False,0.24,15.36
2022-04-18,87,24.0,,0.24,20.88
2022-04-19,79,24.0,,0.24,18.96
2022-04-20,80,24.0,,0.24,19.2
2022-04-21,76,24.0,,0.24,18.24
2022-04-22,72,24.0,,0.24,17.28
2022-04-23,68,24.0,,0.24,16.32
2022-04-24,68,25.0,False,0.25,17.0
2022-04-25,90,25.0,,0.25,22.5
2022-04-26,91,25.0,,0.25,22.75
2022-04-27,82,25.0,,0.25,20.5
2022-04-28,77,25.0,,0.25,19.25
2022-04-29,81,25.0,,0.25,20.25
2022-04-30,69,25.0,,0.25,17.25
2022-05-01,23,29.0,False,0.29,6.67
2022-05-02,23,29.0,,0.29,6.67
2022-05-03,20,29.0,,0.29,5.8
2022-05-04,22,29.0,,0.29,6.38
2022-05-05,30,29.0,,0.29,8.7
2022-05-06,32,29.0,,0.29,9.28
2022-05-07,25,29.0,,0.29,7.249999999999999
2022-05-08,32,84.0,False,0.84,26.88
2022-05-09,58,84.0,,0.84,48.72
2022-05-10,53,84.0,,0.84,44.519999999999996
2022-05-11,78,84.0,,0.84,65.52
2022-05-12,100,84.0,,0.84,84.0
2022-05-13,67,84.0,,0.84,56.28
2022-05-14,48,84.0,,0.84,40.32
2022-05-15,39,43.0,False,0.43,16.77
2022-05-16,42,43.0,,0.43,18.06
2022-05-17,39,43.0,,0.43,16.77
2022-05-18,37,43.0,,0.43,15.91
2022-05-19,38,43.0,,0.43,16.34
2022-05-20,35,43.0,,0.43,15.049999999999999
2022-05-21,28,43.0,,0.43,12.04
2022-05-22,27,35.0,False,0.35,9.45
2022-05-23,34,35.0,,0.35,11.899999999999999
2022-05-24,32,35.0,,0.35,11.2
2022-05-25,28,35.0,,0.35,9.799999999999999
2022-05-26,30,35.0,,0.35,10.5
2022-05-27,30,35.0,,0.35,10.5
2022-05-28,25,35.0,,0.35,8.75
2022-05-29,23,28.0,False,0.28,6.44
2022-05-30,28,28.0,,0.28,7.840000000000001
2022-05-31,35,28.0,,0.28,9.8
2022-06-01,24,28.0,,0.28,6.720000000000001
2022-06-02,22,28.0,,0.28,6.16
2022-06-03,21,28.0,,0.28,5.880000000000001
2022-06-04,17,28.0,,0.28,4.760000000000001
2022-06-05,16,29.0,False,0.29,4.64
2022-06-06,22,29.0,,0.29,6.38
2022-06-07,25,29.0,,0.29,7.249999999999999
2022-06-08,19,29.0,,0.29,5.51
2022-06-09,17,29.0,,0.29,4.93
2022-06-10,21,29.0,,0.29,6.09
2022-06-11,20,29.0,,0.29,5.8
2022-06-12,31,100.0,False,1.0,31.0
2022-06-13,100,100.0,,1.0,100.0
2022-06-14,90,100.0,,1.0,90.0
2022-06-15,77,100.0,,1.0,77.0
2022-06-16,57,100.0,,1.0,57.0
2022-06-17,51,100.0,,1.0,51.0
2022-06-18,94,100.0,,1.0,94.0
2022-06-19,85,69.0,False,0.69,58.65
2022-06-20,61,69.0,,0.69,42.089999999999996
2022-06-21,44,69.0,,0.69,30.36
2022-06-22,39,69.0,,0.69,26.909999999999997
2022-06-23,37,69.0,,0.69,25.529999999999998
2022-06-24,33,69.0,,0.69,22.77
2022-06-25,26,69.0,,0.69,17.939999999999998
2022-06-26,27,46.0,False,0.46,12.42
2022-06-27,35,46.0,,0.46,16.1
2022-06-28,31,46.0,,0.46,14.26
2022-06-29,31,46.0,,0.46,14.26
2022-06-30,38,46.0,,0.46,17.48
2022-07-01,100,46.0,,0.46,46.0
2022-07-02,85,46.0,,0.46,39.1
2022-07-03,78,39.0,False,0.39,30.42
2022-07-04,75,39.0,,0.39,29.25
2022-07-05,93,39.0,,0.39,36.27
2022-07-06,71,39.0,,0.39,27.69
2022-07-07,77,39.0,,0.39,30.03
2022-07-08,77,39.0,,0.39,30.03
2022-07-09,56,39.0,,0.39,21.84
2022-07-10,59,36.0,False,0.36,21.24
2022-07-11,72,36.0,,0.36,25.919999999999998
2022-07-12,77,36.0,,0.36,27.72
2022-07-13,78,36.0,,0.36,28.08
2022-07-14,79,36.0,,0.36,28.439999999999998
2022-07-15,67,36.0,,0.36,24.119999999999997
2022-07-16,55,36.0,,0.36,19.8
2022-07-17,55,36.0,False,0.36,19.8
2022-07-18,68,36.0,,0.36,24.48
2022-07-19,79,36.0,,0.36,28.439999999999998
2022-07-20,80,36.0,,0.36,28.799999999999997
2022-07-21,83,36.0,,0.36,29.88
2022-07-22,58,36.0,,0.36,20.88
2022-07-23,47,36.0,,0.36,16.919999999999998
2022-07-24,49,28.0,False,0.28,13.72
2022-07-25,66,28.0,,0.28,18.48
2022-07-26,65,28.0,,0.28,18.200000000000003
2022-07-27,59,28.0,,0.28,16.520000000000003
2022-07-28,68,28.0,,0.28,19.040000000000003
2022-07-29,63,28.0,,0.28,17.64
2022-07-30,51,28.0,,0.28,14.280000000000001
2022-07-31,50,27.0,False,0.27,13.5
2022-08-01,88,27.0,,0.27,23.76
2022-08-02,98,27.0,,0.27,26.46
2022-08-03,80,27.0,,0.27,21.6
2022-08-04,85,27.0,,0.27,22.950000000000003
2022-08-05,80,27.0,,0.27,21.6
2022-08-06,64,27.0,,0.27,17.28
2022-08-07,70,27.0,False,0.27,18.900000000000002
2022-08-08,88,27.0,,0.27,23.76
2022-08-09,81,27.0,,0.27,21.87
2022-08-10,82,27.0,,0.27,22.14
2022-08-11,87,27.0,,0.27,23.490000000000002
2022-08-12,78,27.0,,0.27,21.060000000000002
2022-08-13,69,27.0,,0.27,18.630000000000003
2022-08-14,77,25.0,False,0.25,19.25
2022-08-15,78,25.0,,0.25,19.5
2022-08-16,71,25.0,,0.25,17.75
2022-08-17,73,25.0,,0.25,18.25
2022-08-18,68,25.0,,0.25,17.0
2022-08-19,100,25.0,,0.25,25.0
2022-08-20,74,25.0,,0.25,18.5
2022-08-21,69,24.0,False,0.24,16.56
2022-08-22,84,24.0,,0.24,20.16
2022-08-23,69,24.0,,0.24,16.56
2022-08-24,69,24.0,,0.24,16.56
2022-08-25,69,24.0,,0.24,16.56
2022-08-26,80,24.0,,0.24,19.2
2022-08-27,78,24.0,,0.24,18.72
2022-08-28,81,26.0,False,0.26,21.060000000000002
2022-08-29,95,26.0,,0.26,24.7
2022-08-30,82,26.0,,0.26,21.32
2022-08-31,75,26.0,,0.26,19.5
2022-09-01,71,26.0,,0.26,18.46
2022-09-02,60,26.0,,0.26,15.600000000000001
2022-09-03,55,26.0,,0.26,14.3
2022-09-04,60,28.0,False,0.28,16.8
2022-09-05,62,28.0,,0.28,17.360000000000003
2022-09-06,90,28.0,,0.28,25.200000000000003
2022-09-07,96,28.0,,0.28,26.880000000000003
2022-09-08,70,28.0,,0.28,19.6
2022-09-09,80,28.0,,0.28,22.400000000000002
2022-09-10,66,28.0,,0.28,18.48
2022-09-11,57,26.0,False,0.26,14.82
2022-09-12,71,26.0,,0.26,18.46
2022-09-13,97,26.0,,0.26,25.220000000000002
2022-09-14,85,26.0,,0.26,22.1
2022-09-15,76,26.0,,0.26,19.76
2022-09-16,71,26.0,,0.26,18.46
2022-09-17,58,26.0,,0.26,15.08
2022-09-18,58,28.0,False,0.28,16.240000000000002
2022-09-19,100,28.0,,0.28,28.000000000000004
2022-09-20,83,28.0,,0.28,23.240000000000002
2022-09-21,81,28.0,,0.28,22.680000000000003
2022-09-22,83,28.0,,0.28,23.240000000000002
2022-09-23,78,28.0,,0.28,21.840000000000003
2022-09-24,59,28.0,,0.28,16.520000000000003
2022-09-25,60,24.0,False,0.24,14.399999999999999
2022-09-26,79,24.0,,0.24,18.96
2022-09-27,81,24.0,,0.24,19.439999999999998
2022-09-28,72,24.0,,0.24,17.28
2022-09-29,68,24.0,,0.24,16.32
2022-09-30,67,24.0,,0.24,16.08
2022-10-01,78,24.0,,0.24,18.72
2022-10-02,71,20.0,False,0.2,14.200000000000001
2022-10-03,91,20.0,,0.2,18.2
2022-10-04,91,20.0,,0.2,18.2
2022-10-05,81,20.0,,0.2,16.2
2022-10-06,77,20.0,,0.2,15.4
2022-10-07,76,20.0,,0.2,15.200000000000001
2022-10-08,67,20.0,,0.2,13.4
2022-10-09,68,18.0,False,0.18,12.24
2022-10-10,86,18.0,,0.18,15.479999999999999
2022-10-11,89,18.0,,0.18,16.02
2022-10-12,81,18.0,,0.18,14.58
2022-10-13,100,18.0,,0.18,18.0
2022-10-14,80,18.0,,0.18,14.399999999999999
2022-10-15,71,18.0,,0.18,12.78
2022-10-16,60,18.0,False,0.18,10.799999999999999
2022-10-17,82,18.0,,0.18,14.76
2022-10-18,77,18.0,,0.18,13.86
2022-10-19,71,18.0,,0.18,12.78
2022-10-20,81,18.0,,0.18,14.58
2022-10-21,72,18.0,,0.18,12.959999999999999
2022-10-22,65,18.0,,0.18,11.7
2022-10-23,64,19.0,False,0.19,12.16
2022-10-24,74,19.0,,0.19,14.06
2022-10-25,85,19.0,,0.19,16.15
2022-10-26,95,19.0,,0.19,18.05
2022-10-27,87,19.0,,0.19,16.53
2022-10-28,75,19.0,,0.19,14.25
2022-10-29,76,19.0,,0.19,14.44
2022-10-30,69,19.0,False,0.19,13.11
2022-10-31,84,19.0,,0.19,15.96
2022-11-01,24,19.0,,0.19,4.5600000000000005
2022-11-02,26,19.0,,0.19,4.94
2022-11-03,24,19.0,,0.19,4.5600000000000005
2022-11-04,27,19.0,,0.19,5.13
2022-11-05,28,19.0,,0.19,5.32
2022-11-06,23,49.0,False,0.49,11.27
2022-11-07,26,49.0,,0.49,12.74
2022-11-08,59,49.0,,0.49,28.91
2022-11-09,89,49.0,,0.49,43.61
2022-11-10,100,49.0,,0.49,49.0
2022-11-11,77,49.0,,0.49,37.73
2022-11-12,65,49.0,,0.49,31.849999999999998
2022-11-13,61,41.0,False,0.41,25.009999999999998
2022-11-14,67,41.0,,0.41,27.47
2022-11-15,54,41.0,,0.41,22.139999999999997
2022-11-16,54,41.0,,0.41,22.139999999999997
2022-11-17,54,41.0,,0.41,22.139999999999997
2022-11-18,43,41.0,,0.41,17.63
2022-11-19,34,41.0,,0.41,13.94
2022-11-20,36,29.0,False,0.29,10.44
2022-11-21,61,29.0,,0.29,17.689999999999998
2022-11-22,55,29.0,,0.29,15.95
2022-11-23,43,29.0,,0.29,12.469999999999999
2022-11-24,35,29.0,,0.29,10.149999999999999
2022-11-25,35,29.0,,0.29,10.149999999999999
2022-11-26,29,29.0,,0.29,8.41
2022-11-27,27,25.0,False,0.25,6.75
2022-11-28,45,25.0,,0.25,11.25
2022-11-29,38,25.0,,0.25,9.5
2022-11-30,38,25.0,,0.25,9.5
2022-12-01,76,25.0,,0.25,19.0
2022-12-02,69,25.0,,0.25,17.25
2022-12-03,61,25.0,,0.25,15.25
2022-12-04,68,20.0,False,0.2,13.600000000000001
2022-12-05,78,20.0,,0.2,15.600000000000001
2022-12-06,70,20.0,,0.2,14.0
2022-12-07,68,20.0,,0.2,13.600000000000001
2022-12-08,66,20.0,,0.2,13.200000000000001
2022-12-09,62,20.0,,0.2,12.4
2022-12-10,57,20.0,,0.2,11.4
2022-12-11,57,24.0,False,0.24,13.68
2022-12-12,69,24.0,,0.24,16.56
2022-12-13,100,24.0,,0.24,24.0
2022-12-14,87,24.0,,0.24,20.88
2022-12-15,76,24.0,,0.24,18.24
2022-12-16,81,24.0,,0.24,19.439999999999998
2022-12-17,74,24.0,,0.24,17.759999999999998
2022-12-18,56,21.0,False,0.21,11.76
2022-12-19,70,21.0,,0.21,14.7
2022-12-20,68,21.0,,0.21,14.28
2022-12-21,65,21.0,,0.21,13.65
2022-12-22,67,21.0,,0.21,14.07
2022-12-23,57,21.0,,0.21,11.969999999999999
2022-12-24,56,21.0,,0.21,11.76
2022-12-25,51,18.0,False,0.18,9.18
2022-12-26,61,18.0,,0.18,10.98
2022-12-27,66,18.0,,0.18,11.879999999999999
2022-12-28,64,18.0,,0.18,11.52
2022-12-29,62,18.0,,0.18,11.16
2022-12-30,58,18.0,,0.18,10.44
2022-12-31,53,18.0,,0.18,9.54
2023-01-01,37,19.0,False,0.19,7.03
2023-01-02,48,19.0,,0.19,9.120000000000001
2023-01-03,48,19.0,,0.19,9.120000000000001
2023-01-04,48,19.0,,0.19,9.120000000000001
2023-01-05,45,19.0,,0.19,8.55
2023-01-06,44,19.0,,0.19,8.36
2023-01-07,39,19.0,,0.19,7.41
2023-01-08,34,26.0,False,0.26,8.84
2023-01-09,50,26.0,,0.26,13.0
2023-01-10,54,26.0,,0.26,14.040000000000001
