date,BTC_unscaled,BTC_monthly,isPartial,scale,BTC
2023-01-11,52,26.0,,0.26,13.52
2023-01-12,75,26.0,,0.26,19.5
2023-01-13,79,26.0,,0.26,20.54
2023-01-14,100,26.0,,0.26,26.0
2023-01-15,70,32.0,False,0.32,22.400000000000002
2023-01-16,82,32.0,,0.32,26.240000000000002
2023-01-17,78,32.0,,0.32,24.96
2023-01-18,82,32.0,,0.32,26.240000000000002
2023-01-19,74,32.0,,0.32,23.68
2023-01-20,76,32.0,,0.32,24.32
2023-01-21,81,32.0,,0.32,25.92
2023-01-22,62,26.0,False,0.26,16.12
2023-01-23,69,26.0,,0.26,17.94
2023-01-24,69,26.0,,0.26,17.94
2023-01-25,64,26.0,,0.26,16.64
2023-01-26,58,26.0,,0.26,15.08
2023-01-27,60,26.0,,0.26,15.600000000000001
2023-01-28,50,26.0,,0.26,13.0
2023-01-29,66,26.0,False,0.26,17.16
2023-01-30,64,26.0,,0.26,16.64
2023-01-31,59,26.0,,0.26,15.34
2023-02-01,73,26.0,,0.26,18.98
2023-02-02,87,26.0,,0.26,22.62
2023-02-03,73,26.0,,0.26,18.98
2023-02-04,62,26.0,,0.26,16.12
2023-02-05,56,22.0,False,0.22,12.32
2023-02-06,64,22.0,,0.22,14.08
2023-02-07,65,22.0,,0.22,14.3
2023-02-08,54,22.0,,0.22,11.88
2023-02-09,67,22.0,,0.22,14.74
2023-02-10,63,22.0,,0.22,13.86
2023-02-11,52,22.0,,0.22,11.44
2023-02-12,54,24.0,False,0.24,12.959999999999999
2023-02-13,64,24.0,,0.24,15.36
2023-02-14,63,24.0,,0.24,15.12
2023-02-15,73,24.0,,0.24,17.52
2023-02-16,100,24.0,,0.24,24.0
2023-02-17,71,24.0,,0.24,17.04
2023-02-18,57,24.0,,0.24,13.68
2023-02-19,57,21.0,False,0.21,11.969999999999999
2023-02-20,67,21.0,,0.21,14.07
2023-02-21,75,21.0,,0.21,15.75
2023-02-22,58,21.0,,0.21,12.18
2023-02-23,62,21.0,,0.21,13.02
2023-02-24,53,21.0,,0.21,11.129999999999999
2023-02-25,54,21.0,,0.21,11.34
2023-02-26,49,19.0,False,0.19,9.31
2023-02-27,59,19.0,,0.19,11.21
2023-02-28,49,19.0,,0.19,9.31
2023-03-01,45,19.0,,0.19,8.55
2023-03-02,40,19.0,,0.19,7.6
2023-03-03,49,19.0,,0.19,9.31
2023-03-04,39,19.0,,0.19,7.41
2023-03-05,37,21.0,False,0.21,7.77
2023-03-06,41,21.0,,0.21,8.61
2023-03-07,34,21.0,,0.21,7.14
2023-03-08,39,21.0,,0.21,8.19
2023-03-09,52,21.0,,0.21,10.92
2023-03-10,72,21.0,,0.21,15.12
2023-03-11,67,21.0,,0.21,14.07
2023-03-12,61,42.0,False,0.42,25.619999999999997
2023-03-13,98,42.0,,0.42,41.16
2023-03-14,100,42.0,,0.42,42.0
2023-03-15,84,42.0,,0.42,35.28
2023-03-16,63,42.0,,0.42,26.459999999999997
2023-03-17,83,42.0,,0.42,34.86
2023-03-18,85,42.0,,0.42,35.699999999999996
2023-03-19,89,41.0,False,0.41,36.489999999999995
2023-03-20,98,41.0,,0.41,40.18
2023-03-21,88,41.0,,0.41,36.08
2023-03-22,86,41.0,,0.41,35.26
2023-03-23,78,41.0,,0.41,31.979999999999997
2023-03-24,71,41.0,,0.41,29.11
2023-03-25,54,41.0,,0.41,22.139999999999997
2023-03-26,55,30.0,False,0.3,16.5
2023-03-27,73,30.0,,0.3,21.9
2023-03-28,60,30.0,,0.3,18.0
2023-03-29,73,30.0,,0.3,21.9
2023-03-30,66,30.0,,0.3,19.8
2023-03-31,64,30.0,,0.3,19.2
2023-04-01,53,30.0,,0.3,15.899999999999999
2023-04-02,55,26.0,False,0.26,14.3
2023-04-03,62,26.0,,0.26,16.12
2023-04-04,58,26.0,,0.26,15.08
2023-04-05,57,26.0,,0.26,14.82
2023-04-06,52,26.0,,0.26,13.52
2023-04-07,51,26.0,,0.26,13.26
2023-04-08,48,26.0,,0.26,12.48
2023-04-09,47,36.0,False,0.36,16.919999999999998
2023-04-10,73,36.0,,0.36,26.279999999999998
2023-04-11,100,36.0,,0.36,36.0
2023-04-12,86,36.0,,0.36,30.959999999999997
2023-04-13,76,36.0,,0.36,27.36
2023-04-14,80,36.0,,0.36,28.799999999999997
2023-04-15,55,36.0,,0.36,19.8
2023-04-16,49,26.0,False,0.26,12.74
2023-04-17,62,26.0,,0.26,16.12
2023-04-18,65,26.0,,0.26,16.900000000000002
2023-04-19,64,26.0,,0.26,16.64
2023-04-20,55,26.0,,0.26,14.3
2023-04-21,53,26.0,,0.26,13.780000000000001
2023-04-22,53,26.0,,0.26,13.780000000000001
2023-04-23,50,25.0,False,0.25,12.5
2023-04-24,52,25.0,,0.25,13.0
2023-04-25,51,25.0,,0.25,12.75
2023-04-26,69,25.0,,0.25,17.25
2023-04-27,54,25.0,,0.25,13.5
2023-04-28,47,25.0,,0.25,11.75
2023-04-29,43,25.0,,0.25,10.75
2023-04-30,42,24.0,False,0.24,10.08
2023-05-01,87,24.0,,0.24,20.88
2023-05-02,84,24.0,,0.24,20.16
2023-05-03,80,24.0,,0.24,19.2
2023-05-04,75,24.0,,0.24,18.0
2023-05-05,74,24.0,,0.24,17.759999999999998
2023-05-06,72,24.0,,0.24,17.28
2023-05-07,74,25.0,False,0.25,18.5
2023-05-08,100,25.0,,0.25,25.0
2023-05-09,80,25.0,,0.25,20.0
2023-05-10,82,25.0,,0.25,20.5
2023-05-11,76,25.0,,0.25,19.0
2023-05-12,79,25.0,,0.25,19.75
2023-05-13,62,25.0,,0.25,15.5
2023-05-14,60,22.0,False,0.22,13.2
2023-05-15,67,22.0,,0.22,14.74
2023-05-16,67,22.0,,0.22,14.74
2023-05-17,70,22.0,,0.22,15.4
2023-05-18,74,22.0,,0.22,16.28
2023-05-19,66,22.0,,0.22,14.52
2023-05-20,56,22.0,,0.22,12.32
2023-05-21,61,21.0,False,0.21,12.809999999999999
2023-05-22,69,21.0,,0.21,14.49
2023-05-23,67,21.0,,0.21,14.07
2023-05-24,73,21.0,,0.21,15.33
2023-05-25,67,21.0,,0.21,14.07
2023-05-26,60,21.0,,0.21,12.6
2023-05-27,58,21.0,,0.21,12.18
2023-05-28,65,21.0,False,0.21,13.65
2023-05-29,75,21.0,,0.21,15.75
2023-05-30,70,21.0,,0.21,14.7
2023-05-31,65,21.0,,0.21,13.65
2023-06-01,50,21.0,,0.21,10.5
2023-06-02,48,21.0,,0.21,10.08
2023-06-03,40,21.0,,0.21,8.4
2023-06-04,41,26.0,False,0.26,10.66
2023-06-05,59,26.0,,0.26,15.34
2023-06-06,76,26.0,,0.26,19.76
2023-06-07,60,26.0,,0.26,15.600000000000001
2023-06-08,54,26.0,,0.26,14.040000000000001
2023-06-09,50,26.0,,0.26,13.0
2023-06-10,60,26.0,,0.26,15.600000000000001
2023-06-11,53,23.0,False,0.23,12.190000000000001
2023-06-12,57,23.0,,0.23,13.110000000000001
2023-06-13,52,23.0,,0.23,11.96
2023-06-14,53,23.0,,0.23,12.190000000000001
2023-06-15,58,23.0,,0.23,13.34
2023-06-16,54,23.0,,0.23,12.42
2023-06-17,46,23.0,,0.23,10.58
2023-06-18,47,31.0,False,0.31,14.57
2023-06-19,51,31.0,,0.31,15.81
2023-06-20,64,31.0,,0.31,19.84
2023-06-21,100,31.0,,0.31,31.0
2023-06-22,86,31.0,,0.31,26.66
2023-06-23,81,31.0,,0.31,25.11
2023-06-24,68,31.0,,0.31,21.08
2023-06-25,61,27.0,False,0.27,16.470000000000002
2023-06-26,73,27.0,,0.27,19.71
2023-06-27,73,27.0,,0.27,19.71
2023-06-28,60,27.0,,0.27,16.200000000000003
2023-06-29,59,27.0,,0.27,15.930000000000001
2023-06-30,72,27.0,,0.27,19.44
2023-07-01,65,27.0,,0.27,17.55
2023-07-02,60,25.0,False,0.25,15.0
2023-07-03,77,25.0,,0.25,19.25
2023-07-04,74,25.0,,0.25,18.5
2023-07-05,80,25.0,,0.25,20.0
2023-07-06,79,25.0,,0.25,19.75
2023-07-07,72,25.0,,0.25,18.0
2023-07-08,57,25.0,,0.25,14.25
2023-07-09,60,27.0,False,0.27,16.200000000000003
2023-07-10,77,27.0,,0.27,20.790000000000003
2023-07-11,74,27.0,,0.27,19.98
2023-07-12,73,27.0,,0.27,19.71
2023-07-13,94,27.0,,0.27,25.380000000000003
2023-07-14,100,27.0,,0.27,27.0
2023-07-15,67,27.0,,0.27,18.09
2023-07-16,67,22.0,False,0.22,14.74
2023-07-17,79,22.0,,0.22,17.38
2023-07-18,74,22.0,,0.22,16.28
2023-07-19,76,22.0,,0.22,16.72
2023-07-20,71,22.0,,0.22,15.62
2023-07-21,68,22.0,,0.22,14.96
2023-07-22,56,22.0,,0.22,12.32
2023-07-23,62,21.0,False,0.21,13.02
2023-07-24,67,21.0,,0.21,14.07
2023-07-25,70,21.0,,0.21,14.7
2023-07-26,67,21.0,,0.21,14.07
2023-07-27,65,21.0,,0.21,13.65
2023-07-28,57,21.0,,0.21,11.969999999999999
2023-07-29,55,21.0,,0.21,11.549999999999999
2023-07-30,60,19.0,False,0.19,11.4
2023-07-31,60,19.0,,0.19,11.4
2023-08-01,50,19.0,,0.19,9.5
2023-08-02,55,19.0,,0.19,10.45
2023-08-03,51,19.0,,0.19,9.69
2023-08-04,45,19.0,,0.19,8.55
2023-08-05,42,19.0,,0.19,7.98
2023-08-06,48,20.0,False,0.2,9.600000000000001
2023-08-07,49,20.0,,0.2,9.8
2023-08-08,55,20.0,,0.2,11.0
2023-08-09,52,20.0,,0.2,10.4
2023-08-10,49,20.0,,0.2,9.8
2023-08-11,47,20.0,,0.2,9.4
2023-08-12,36,20.0,,0.2,7.2
2023-08-13,38,25.0,False,0.25,9.5
2023-08-14,47,25.0,,0.25,11.75
2023-08-15,50,25.0,,0.25,12.5
2023-08-16,46,25.0,,0.25,11.5
2023-08-17,79,25.0,,0.25,19.75
2023-08-18,100,25.0,,0.25,25.0
2023-08-19,58,25.0,,0.25,14.5
2023-08-20,55,23.0,False,0.23,12.65
2023-08-21,62,23.0,,0.23,14.26
2023-08-22,58,23.0,,0.23,13.34
2023-08-23,54,23.0,,0.23,12.42
2023-08-24,53,23.0,,0.23,12.190000000000001
2023-08-25,49,23.0,,0.23,11.270000000000001
2023-08-26,45,23.0,,0.23,10.35
2023-08-27,46,23.0,False,0.23,10.58
2023-08-28,49,23.0,,0.23,11.270000000000001
2023-08-29,78,23.0,,0.23,17.94
2023-08-30,61,23.0,,0.23,14.030000000000001
2023-08-31,54,23.0,,0.23,12.42
2023-09-01,98,23.0,,0.23,22.540000000000003
2023-09-02,74,23.0,,0.23,17.02
2023-09-03,79,19.0,False,0.19,15.01
2023-09-04,78,19.0,,0.19,14.82
2023-09-05,91,19.0,,0.19,17.29
2023-09-06,88,19.0,,0.19,16.72
2023-09-07,89,19.0,,0.19,16.91
2023-09-08,81,19.0,,0.19,15.39
2023-09-09,63,19.0,,0.19,11.97
2023-09-10,68,19.0,False,0.19,12.92
2023-09-11,85,19.0,,0.19,16.15
2023-09-12,100,19.0,,0.19,19.0
2023-09-13,77,19.0,,0.19,14.63
2023-09-14,86,19.0,,0.19,16.34
2023-09-15,84,19.0,,0.19,15.96
2023-09-16,71,19.0,,0.19,13.49
2023-09-17,72,18.0,False,0.18,12.959999999999999
2023-09-18,89,18.0,,0.18,16.02
2023-09-19,93,18.0,,0.18,16.74
2023-09-20,88,18.0,,0.18,15.84
2023-09-21,82,18.0,,0.18,14.76
2023-09-22,75,18.0,,0.18,13.5
2023-09-23,65,18.0,,0.18,11.7
2023-09-24,69,18.0,False,0.18,12.42
2023-09-25,75,18.0,,0.18,13.5
2023-09-26,78,18.0,,0.18,14.04
2023-09-27,81,18.0,,0.18,14.58
2023-09-28,87,18.0,,0.18,15.66
2023-09-29,83,18.0,,0.18,14.94
2023-09-30,71,18.0,,0.18,12.78
2023-10-01,25,19.0,False,0.19,4.75
2023-10-02,38,19.0,,0.19,7.22
2023-10-03,33,19.0,,0.19,6.2700000000000005
2023-10-04,29,19.0,,0.19,5.51
2023-10-05,29,19.0,,0.19,5.51
2023-10-06,26,19.0,,0.19,4.94
2023-10-07,28,19.0,,0.19,5.32
2023-10-08,24,20.0,False,0.2,4.800000000000001
2023-10-09,30,20.0,,0.2,6.0
2023-10-10,28,20.0,,0.2,5.6000000000000005
2023-10-11,28,20.0,,0.2,5.6000000000000005
2023-10-12,30,20.0,,0.2,6.0
2023-10-13,32,20.0,,0.2,6.4
2023-10-14,26,20.0,,0.2,5.2
2023-10-15,25,27.0,False,0.27,6.75
2023-10-16,44,27.0,,0.27,11.88
2023-10-17,39,27.0,,0.27,10.530000000000001
2023-10-18,35,27.0,,0.27,9.450000000000001
2023-10-19,31,27.0,,0.27,8.370000000000001
2023-10-20,47,27.0,,0.27,12.690000000000001
2023-10-21,37,27.0,,0.27,9.99
2023-10-22,37,39.0,False,0.39,14.43
2023-10-23,67,39.0,,0.39,26.130000000000003
2023-10-24,100,39.0,,0.39,39.0
2023-10-25,72,39.0,,0.39,28.080000000000002
2023-10-26,59,39.0,,0.39,23.01
2023-10-27,49,39.0,,0.39,19.11
2023-10-28,36,39.0,,0.39,14.040000000000001
2023-10-29,38,28.0,False,0.28,10.64
2023-10-30,46,28.0,,0.28,12.88
2023-10-31,44,28.0,,0.28,12.32
2023-11-01,60,28.0,,0.28,16.8
2023-11-02,75,28.0,,0.28,21.000000000000004
2023-11-03,69,28.0,,0.28,19.32
2023-11-04,49,28.0,,0.28,13.72
2023-11-05,52,32.0,False,0.32,16.64
2023-11-06,59,32.0,,0.32,18.88
2023-11-07,68,32.0,,0.32,21.76
2023-11-08,62,32.0,,0.32,19.84
2023-11-09,100,32.0,,0.32,32.0
2023-11-10,86,32.0,,0.32,27.52
2023-11-11,62,32.0,,0.32,19.84
2023-11-12,56,31.0,False,0.31,17.36
2023-11-13,63,31.0,,0.31,19.53
2023-11-14,72,31.0,,0.31,22.32
2023-11-15,78,31.0,,0.31,24.18
2023-11-16,74,31.0,,0.31,22.94
2023-11-17,66,31.0,,0.31,20.46
2023-11-18,49,31.0,,0.31,15.19
2023-11-19,52,29.0,False,0.29,15.079999999999998
2023-11-20,69,29.0,,0.29,20.009999999999998
2023-11-21,69,29.0,,0.29,20.009999999999998
2023-11-22,69,29.0,,0.29,20.009999999999998
2023-11-23,55,29.0,,0.29,15.95
2023-11-24,64,29.0,,0.29,18.56
2023-11-25,57,29.0,,0.29,16.529999999999998
2023-11-26,58,30.0,False,0.3,17.4
2023-11-27,60,30.0,,0.3,18.0
2023-11-28,66,30.0,,0.3,19.8
2023-11-29,64,30.0,,0.3,19.2
2023-11-30,53,30.0,,0.3,15.899999999999999
2023-12-01,47,30.0,,0.3,14.1
2023-12-02,51,30.0,,0.3,15.299999999999999
2023-12-03,59,54.0,False,0.54,31.860000000000003
2023-12-04,100,54.0,,0.54,54.0
2023-12-05,94,54.0,,0.54,50.760000000000005
2023-12-06,92,54.0,,0.54,49.68000000000001
2023-12-07,79,54.0,,0.54,42.660000000000004
2023-12-08,69,54.0,,0.54,37.260000000000005
2023-12-09,61,54.0,,0.54,32.940000000000005
2023-12-10,52,43.0,False,0.43,22.36
2023-12-11,78,43.0,,0.43,33.54
2023-12-12,59,43.0,,0.43,25.37
2023-12-13,60,43.0,,0.43,25.8
2023-12-14,61,43.0,,0.43,26.23
2023-12-15,56,43.0,,0.43,24.08
2023-12-16,47,43.0,,0.43,20.21
2023-12-17,43,35.0,False,0.35,15.049999999999999
2023-12-18,54,35.0,,0.35,18.9
2023-12-19,57,35.0,,0.35,19.95
2023-12-20,62,35.0,,0.35,21.7
2023-12-21,60,35.0,,0.35,21.0
2023-12-22,59,35.0,,0.35,20.65
2023-12-23,46,35.0,,0.35,16.099999999999998
2023-12-24,49,34.0,False,0.34,16.66
2023-12-25,45,34.0,,0.34,15.3
2023-12-26,56,34.0,,0.34,19.040000000000003
2023-12-27,62,34.0,,0.34,21.080000000000002
2023-12-28,56,34.0,,0.34,19.040000000000003
2023-12-29,51,34.0,,0.34,17.34
2023-12-30,44,34.0,,0.34,14.96
2023-12-31,43,46.0,False,0.46,19.78
2024-01-01,24,46.0,,0.46,11.040000000000001
2024-01-02,48,46.0,,0.46,22.080000000000002
2024-01-03,45,46.0,,0.46,20.7
2024-01-04,43,46.0,,0.46,19.78
2024-01-05,39,46.0,,0.46,17.94
2024-01-06,27,46.0,,0.46,12.42
2024-01-07,28,81.0,False,0.81,22.68
2024-01-08,48,81.0,,0.81,38.88
2024-01-09,58,81.0,,0.81,46.980000000000004
2024-01-10,91,81.0,,0.81,73.71000000000001
2024-01-11,100,81.0,,0.81,81.0
2024-01-12,56,81.0,,0.81,45.36
2024-01-13,42,81.0,,0.81,34.02
2024-01-14,33,36.0,False,0.36,11.879999999999999
2024-01-15,37,36.0,,0.36,13.32
2024-01-16,33,36.0,,0.36,11.879999999999999
2024-01-17,33,36.0,,0.36,11.879999999999999
2024-01-18,33,36.0,,0.36,11.879999999999999
2024-01-19,32,36.0,,0.36,11.52
2024-01-20,25,36.0,,0.36,9.0
2024-01-21,21,34.0,False,0.34,7.140000000000001
2024-01-22,33,34.0,,0.34,11.22
2024-01-23,35,34.0,,0.34,11.9
2024-01-24,32,34.0,,0.34,10.88
2024-01-25,27,34.0,,0.34,9.180000000000001
2024-01-26,28,34.0,,0.34,9.520000000000001
2024-01-27,23,34.0,,0.34,7.82
2024-01-28,21,38.0,True,0.38,7.98
2024-01-29,27,38.0,,0.38,10.26
2024-01-30,28,38.0,,0.38,10.64
2024-01-31,24,38.0,,0.38,9.120000000000001
