date,Bitcoin Address_unscaled,Bitcoin Address_monthly,isPartial,scale,Bitcoin Address
2022-01-01,20,,,,
2022-01-02,100,98.0,False,0.98,98.0
2022-01-03,28,98.0,,0.98,27.439999999999998
2022-01-04,43,98.0,,0.98,42.14
2022-01-05,49,98.0,,0.98,48.019999999999996
2022-01-06,37,98.0,,0.98,36.26
2022-01-07,38,98.0,,0.98,37.24
2022-01-08,54,98.0,,0.98,52.92
2022-01-09,31,72.0,False,0.72,22.32
2022-01-10,40,72.0,,0.72,28.799999999999997
2022-01-11,35,72.0,,0.72,25.2
2022-01-12,27,72.0,,0.72,19.439999999999998
2022-01-13,52,72.0,,0.72,37.44
2022-01-14,35,72.0,,0.72,25.2
2022-01-15,32,72.0,,0.72,23.04
2022-01-16,31,67.0,False,0.67,20.77
2022-01-17,24,67.0,,0.67,16.080000000000002
2022-01-18,15,67.0,,0.67,10.05
2022-01-19,46,67.0,,0.67,30.82
2022-01-20,42,67.0,,0.67,28.14
2022-01-21,39,67.0,,0.67,26.130000000000003
2022-01-22,29,67.0,,0.67,19.43
2022-01-23,48,67.0,False,0.67,32.160000000000004
2022-01-24,21,67.0,,0.67,14.07
2022-01-25,60,67.0,,0.67,40.2
2022-01-26,70,67.0,,0.67,46.900000000000006
2022-01-27,20,67.0,,0.67,13.4
2022-01-28,26,67.0,,0.67,17.42
2022-01-29,29,67.0,,0.67,19.43
2022-01-30,21,68.0,False,0.68,14.280000000000001
2022-01-31,54,68.0,,0.68,36.720000000000006
2022-02-01,50,68.0,,0.68,34.0
2022-02-02,20,68.0,,0.68,13.600000000000001
2022-02-03,31,68.0,,0.68,21.080000000000002
2022-02-04,87,68.0,,0.68,59.160000000000004
2022-02-05,22,68.0,,0.68,14.96
2022-02-06,45,77.0,False,0.77,34.65
2022-02-07,93,77.0,,0.77,71.61
2022-02-08,62,77.0,,0.77,47.74
2022-02-09,54,77.0,,0.77,41.58
2022-02-10,60,77.0,,0.77,46.2
2022-02-11,100,77.0,,0.77,77.0
2022-02-12,33,77.0,,0.77,25.41
2022-02-13,70,100.0,False,1.0,70.0
2022-02-14,87,100.0,,1.0,87.0
2022-02-15,60,100.0,,1.0,60.0
2022-02-16,44,100.0,,1.0,44.0
2022-02-17,73,100.0,,1.0,73.0
2022-02-18,84,100.0,,1.0,84.0
2022-02-19,66,100.0,,1.0,66.0
2022-02-20,66,64.0,False,0.64,42.24
2022-02-21,92,64.0,,0.64,58.88
2022-02-22,22,64.0,,0.64,14.08
2022-02-23,42,64.0,,0.64,26.88
2022-02-24,42,64.0,,0.64,26.88
2022-02-25,75,64.0,,0.64,48.0
2022-02-26,69,64.0,,0.64,44.160000000000004
2022-02-27,86,90.0,False,0.9,77.4
2022-02-28,41,90.0,,0.9,36.9
2022-03-01,81,90.0,,0.9,72.9
2022-03-02,100,90.0,,0.9,90.0
2022-03-03,43,90.0,,0.9,38.7
2022-03-04,48,90.0,,0.9,43.2
2022-03-05,48,90.0,,0.9,43.2
2022-03-06,34,72.0,False,0.72,24.48
2022-03-07,38,72.0,,0.72,27.36
2022-03-08,66,72.0,,0.72,47.519999999999996
2022-03-09,55,72.0,,0.72,39.6
2022-03-10,68,72.0,,0.72,48.96
2022-03-11,27,72.0,,0.72,19.439999999999998
2022-03-12,55,72.0,,0.72,39.6
2022-03-13,49,81.0,False,0.81,39.690000000000005
2022-03-14,51,81.0,,0.81,41.31
2022-03-15,52,81.0,,0.81,42.120000000000005
2022-03-16,56,81.0,,0.81,45.36
2022-03-17,79,81.0,,0.81,63.99
2022-03-18,58,81.0,,0.81,46.980000000000004
2022-03-19,42,81.0,,0.81,34.02
2022-03-20,61,76.0,False,0.76,46.36
2022-03-21,26,76.0,,0.76,19.76
2022-03-22,50,76.0,,0.76,38.0
2022-03-23,43,76.0,,0.76,32.68
2022-03-24,37,76.0,,0.76,28.12
2022-03-25,53,76.0,,0.76,40.28
2022-03-26,67,76.0,,0.76,50.92
2022-03-27,80,76.0,False,0.76,60.8
2022-03-28,45,76.0,,0.76,34.2
2022-03-29,43,76.0,,0.76,32.68
2022-03-30,52,76.0,,0.76,39.52
2022-03-31,74,76.0,,0.76,56.24
2022-04-01,54,76.0,,0.76,41.04
2022-04-02,78,76.0,,0.76,59.28
2022-04-03,54,70.0,False,0.7,37.8
2022-04-04,59,70.0,,0.7,41.3
2022-04-05,83,70.0,,0.7,58.099999999999994
2022-04-06,59,70.0,,0.7,41.3
2022-04-07,95,70.0,,0.7,66.5
2022-04-08,81,70.0,,0.7,56.699999999999996
2022-04-09,64,70.0,,0.7,44.8
2022-04-10,94,65.0,False,0.65,61.1
2022-04-11,43,65.0,,0.65,27.95
2022-04-12,91,65.0,,0.65,59.15
2022-04-13,55,65.0,,0.65,35.75
2022-04-14,77,65.0,,0.65,50.050000000000004
2022-04-15,71,65.0,,0.65,46.15
2022-04-16,61,65.0,,0.65,39.65
2022-04-17,37,65.0,False,0.65,24.05
2022-04-18,76,65.0,,0.65,49.4
2022-04-19,93,65.0,,0.65,60.45
2022-04-20,73,65.0,,0.65,47.45
2022-04-21,36,65.0,,0.65,23.400000000000002
2022-04-22,100,65.0,,0.65,65.0
2022-04-23,44,65.0,,0.65,28.6
2022-04-24,71,59.0,False,0.59,41.89
2022-04-25,43,59.0,,0.59,25.369999999999997
2022-04-26,62,59.0,,0.59,36.58
2022-04-27,60,59.0,,0.59,35.4
2022-04-28,63,59.0,,0.59,37.169999999999995
2022-04-29,58,59.0,,0.59,34.22
2022-04-30,72,59.0,,0.59,42.48
2022-05-01,85,58.0,False,0.58,49.3
2022-05-02,43,58.0,,0.58,24.939999999999998
2022-05-03,49,58.0,,0.58,28.419999999999998
2022-05-04,43,58.0,,0.58,24.939999999999998
2022-05-05,40,58.0,,0.58,23.2
2022-05-06,45,58.0,,0.58,26.099999999999998
2022-05-07,50,58.0,,0.58,28.999999999999996
2022-05-08,59,81.0,False,0.81,47.790000000000006
2022-05-09,71,81.0,,0.81,57.510000000000005
2022-05-10,73,81.0,,0.81,59.13
2022-05-11,65,81.0,,0.81,52.650000000000006
2022-05-12,75,81.0,,0.81,60.75000000000001
2022-05-13,50,81.0,,0.81,40.5
2022-05-14,73,81.0,,0.81,59.13
2022-05-15,54,65.0,False,0.65,35.1
2022-05-16,41,65.0,,0.65,26.650000000000002
2022-05-17,56,65.0,,0.65,36.4
2022-05-18,73,65.0,,0.65,47.45
2022-05-19,100,65.0,,0.65,65.0
2022-05-20,36,65.0,,0.65,23.400000000000002
2022-05-21,17,65.0,,0.65,11.05
2022-05-22,42,54.0,False,0.54,22.68
2022-05-23,61,54.0,,0.54,32.940000000000005
2022-05-24,35,54.0,,0.54,18.900000000000002
2022-05-25,46,54.0,,0.54,24.840000000000003
2022-05-26,13,54.0,,0.54,7.0200000000000005
2022-05-27,28,54.0,,0.54,15.120000000000001
2022-05-28,37,54.0,,0.54,19.98
2022-05-29,71,55.0,False,0.55,39.050000000000004
2022-05-30,79,55.0,,0.55,43.45
2022-05-31,13,55.0,,0.55,7.15
2022-06-01,36,55.0,,0.55,19.8
2022-06-02,64,55.0,,0.55,35.2
2022-06-03,40,55.0,,0.55,22.0
2022-06-04,61,55.0,,0.55,33.550000000000004
2022-06-05,58,60.0,False,0.6,34.8
2022-06-06,69,60.0,,0.6,41.4
2022-06-07,59,60.0,,0.6,35.4
2022-06-08,31,60.0,,0.6,18.599999999999998
2022-06-09,54,60.0,,0.6,32.4
2022-06-10,59,60.0,,0.6,35.4
2022-06-11,52,60.0,,0.6,31.2
2022-06-12,65,70.0,False,0.7,45.5
2022-06-13,42,70.0,,0.7,29.4
2022-06-14,91,70.0,,0.7,63.699999999999996
2022-06-15,53,70.0,,0.7,37.099999999999994
2022-06-16,100,70.0,,0.7,70.0
2022-06-17,60,70.0,,0.7,42.0
2022-06-18,89,70.0,,0.7,62.3
2022-06-19,35,69.0,False,0.69,24.15
2022-06-20,72,69.0,,0.69,49.67999999999999
2022-06-21,41,69.0,,0.69,28.29
2022-06-22,29,69.0,,0.69,20.009999999999998
2022-06-23,81,69.0,,0.69,55.88999999999999
2022-06-24,56,69.0,,0.69,38.64
2022-06-25,73,69.0,,0.69,50.37
2022-06-26,56,70.0,False,0.7,39.199999999999996
2022-06-27,99,70.0,,0.7,69.3
2022-06-28,89,70.0,,0.7,62.3
2022-06-29,49,70.0,,0.7,34.3
2022-06-30,72,70.0,,0.7,50.4
2022-07-01,93,70.0,,0.7,65.1
2022-07-02,66,70.0,,0.7,46.199999999999996
2022-07-03,56,68.0,False,0.68,38.080000000000005
2022-07-04,60,68.0,,0.68,40.800000000000004
2022-07-05,53,68.0,,0.68,36.04
2022-07-06,89,68.0,,0.68,60.52
2022-07-07,62,68.0,,0.68,42.160000000000004
2022-07-08,56,68.0,,0.68,38.080000000000005
2022-07-09,15,68.0,,0.68,10.200000000000001
2022-07-10,69,57.0,False,0.57,39.33
2022-07-11,53,57.0,,0.57,30.209999999999997
2022-07-12,34,57.0,,0.57,19.38
2022-07-13,28,57.0,,0.57,15.959999999999999
2022-07-14,68,57.0,,0.57,38.76
2022-07-15,67,57.0,,0.57,38.19
2022-07-16,36,57.0,,0.57,20.52
2022-07-17,48,63.0,False,0.63,30.240000000000002
2022-07-18,30,63.0,,0.63,18.9
2022-07-19,94,63.0,,0.63,59.22
2022-07-20,42,63.0,,0.63,26.46
2022-07-21,82,63.0,,0.63,51.660000000000004
2022-07-22,33,63.0,,0.63,20.79
2022-07-23,50,63.0,,0.63,31.5
2022-07-24,22,46.0,False,0.46,10.120000000000001
2022-07-25,22,46.0,,0.46,10.120000000000001
2022-07-26,76,46.0,,0.46,34.96
2022-07-27,100,46.0,,0.46,46.0
2022-07-28,36,46.0,,0.46,16.560000000000002
2022-07-29,44,46.0,,0.46,20.240000000000002
2022-07-30,34,46.0,,0.46,15.64
2022-07-31,49,43.0,False,0.43,21.07
2022-08-01,24,43.0,,0.43,10.32
2022-08-02,24,43.0,,0.43,10.32
2022-08-03,32,43.0,,0.43,13.76
2022-08-04,78,43.0,,0.43,33.54
2022-08-05,97,43.0,,0.43,41.71
2022-08-06,36,43.0,,0.43,15.48
2022-08-07,99,65.0,False,0.65,64.35000000000001
2022-08-08,49,65.0,,0.65,31.85
2022-08-09,53,65.0,,0.65,34.45
2022-08-10,61,65.0,,0.65,39.65
2022-08-11,67,65.0,,0.65,43.550000000000004
2022-08-12,100,65.0,,0.65,65.0
2022-08-13,23,65.0,,0.65,14.950000000000001
2022-08-14,76,53.0,False,0.53,40.28
2022-08-15,83,53.0,,0.53,43.99
2022-08-16,96,53.0,,0.53,50.88
2022-08-17,58,53.0,,0.53,30.740000000000002
2022-08-18,47,53.0,,0.53,24.91
2022-08-19,22,53.0,,0.53,11.66
2022-08-20,78,53.0,,0.53,41.34
2022-08-21,29,44.0,False,0.44,12.76
2022-08-22,17,44.0,,0.44,7.48
2022-08-23,57,44.0,,0.44,25.080000000000002
2022-08-24,64,44.0,,0.44,28.16
2022-08-25,55,44.0,,0.44,24.2
2022-08-26,39,44.0,,0.44,17.16
2022-08-27,54,44.0,,0.44,23.76
2022-08-28,63,53.0,False,0.53,33.39
2022-08-29,63,53.0,,0.53,33.39
2022-08-30,63,53.0,,0.53,33.39
2022-08-31,60,53.0,,0.53,31.8
2022-09-01,37,53.0,,0.53,19.61
2022-09-02,51,53.0,,0.53,27.03
2022-09-03,29,53.0,,0.53,15.370000000000001
2022-09-04,35,53.0,False,0.53,18.55
2022-09-05,53,53.0,,0.53,28.09
2022-09-06,46,53.0,,0.53,24.380000000000003
2022-09-07,42,53.0,,0.53,22.26
2022-09-08,35,53.0,,0.53,18.55
2022-09-09,64,53.0,,0.53,33.92
2022-09-10,32,53.0,,0.53,16.96
2022-09-11,62,55.0,False,0.55,34.1
2022-09-12,36,55.0,,0.55,19.8
2022-09-13,43,55.0,,0.55,23.650000000000002
2022-09-14,50,55.0,,0.55,27.500000000000004
2022-09-15,41,55.0,,0.55,22.55
2022-09-16,67,55.0,,0.55,36.85
2022-09-17,32,55.0,,0.55,17.6
2022-09-18,0,54.0,False,0.54,0.0
2022-09-19,100,54.0,,0.54,54.0
2022-09-20,37,54.0,,0.54,19.98
2022-09-21,53,54.0,,0.54,28.62
2022-09-22,29,54.0,,0.54,15.66
2022-09-23,0,54.0,,0.54,0.0
2022-09-24,32,54.0,,0.54,17.28
2022-09-25,44,59.0,False,0.59,25.959999999999997
2022-09-26,19,59.0,,0.59,11.209999999999999
2022-09-27,74,59.0,,0.59,43.66
2022-09-28,42,59.0,,0.59,24.779999999999998
2022-09-29,71,59.0,,0.59,41.89
2022-09-30,45,59.0,,0.59,26.549999999999997
2022-10-01,71,59.0,,0.59,41.89
2022-10-02,96,52.0,False,0.52,49.92
2022-10-03,94,52.0,,0.52,48.88
2022-10-04,76,52.0,,0.52,39.52
2022-10-05,54,52.0,,0.52,28.080000000000002
2022-10-06,18,52.0,,0.52,9.36
2022-10-07,28,52.0,,0.52,14.56
2022-10-08,43,52.0,,0.52,22.36
2022-10-09,81,42.0,False,0.42,34.019999999999996
2022-10-10,53,42.0,,0.42,22.259999999999998
2022-10-11,78,42.0,,0.42,32.76
2022-10-12,53,42.0,,0.42,22.259999999999998
2022-10-13,55,42.0,,0.42,23.099999999999998
2022-10-14,46,42.0,,0.42,19.32
2022-10-15,22,42.0,,0.42,9.24
2022-10-16,98,45.0,False,0.45,44.1
2022-10-17,61,45.0,,0.45,27.45
2022-10-18,43,45.0,,0.45,19.35
2022-10-19,56,45.0,,0.45,25.2
2022-10-20,85,45.0,,0.45,38.25
2022-10-21,74,45.0,,0.45,33.300000000000004
2022-10-22,0,45.0,,0.45,0.0
2022-10-23,65,43.0,False,0.43,27.95
2022-10-24,30,43.0,,0.43,12.9
2022-10-25,60,43.0,,0.43,25.8
2022-10-26,100,43.0,,0.43,43.0
2022-10-27,45,43.0,,0.43,19.35
2022-10-28,40,43.0,,0.43,17.2
2022-10-29,0,43.0,,0.43,0.0
2022-10-30,41,55.0,False,0.55,22.55
2022-10-31,17,55.0,,0.55,9.350000000000001
2022-11-01,57,55.0,,0.55,31.35
2022-11-02,75,55.0,,0.55,41.25
2022-11-03,69,55.0,,0.55,37.95
2022-11-04,52,55.0,,0.55,28.6
2022-11-05,55,55.0,,0.55,30.250000000000004
2022-11-06,55,58.0,False,0.58,31.9
2022-11-07,30,58.0,,0.58,17.4
2022-11-08,63,58.0,,0.58,36.54
2022-11-09,78,58.0,,0.58,45.239999999999995
2022-11-10,33,58.0,,0.58,19.139999999999997
2022-11-11,50,58.0,,0.58,28.999999999999996
2022-11-12,83,58.0,,0.58,48.13999999999999
2022-11-13,74,61.0,False,0.61,45.14
2022-11-14,40,61.0,,0.61,24.4
2022-11-15,93,61.0,,0.61,56.73
2022-11-16,48,61.0,,0.61,29.28
2022-11-17,54,61.0,,0.61,32.94
2022-11-18,64,61.0,,0.61,39.04
2022-11-19,38,61.0,,0.61,23.18
2022-11-20,39,52.0,False,0.52,20.28
2022-11-21,63,52.0,,0.52,32.76
2022-11-22,27,52.0,,0.52,14.040000000000001
2022-11-23,0,52.0,,0.52,0.0
2022-11-24,0,52.0,,0.52,0.0
2022-11-25,53,52.0,,0.52,27.560000000000002
2022-11-26,28,52.0,,0.52,14.56
2022-11-27,81,61.0,False,0.61,49.41
2022-11-28,100,61.0,,0.61,61.0
2022-11-29,39,61.0,,0.61,23.79
2022-11-30,32,61.0,,0.61,19.52
2022-12-01,77,61.0,,0.61,46.97
2022-12-02,35,61.0,,0.61,21.349999999999998
2022-12-03,27,61.0,,0.61,16.47
2022-12-04,61,47.0,False,0.47,28.669999999999998
2022-12-05,19,47.0,,0.47,8.93
2022-12-06,50,47.0,,0.47,23.5
2022-12-07,30,47.0,,0.47,14.1
2022-12-08,37,47.0,,0.47,17.39
2022-12-09,27,47.0,,0.47,12.69
2022-12-10,70,47.0,,0.47,32.9
2022-12-11,18,51.0,False,0.51,9.18
2022-12-12,24,51.0,,0.51,12.24
2022-12-13,64,51.0,,0.51,32.64
2022-12-14,45,51.0,,0.51,22.95
2022-12-15,40,51.0,,0.51,20.4
2022-12-16,47,51.0,,0.51,23.97
2022-12-17,49,51.0,,0.51,24.990000000000002
2022-12-18,58,50.0,False,0.5,29.0
2022-12-19,43,50.0,,0.5,21.5
2022-12-20,38,50.0,,0.5,19.0
2022-12-21,35,50.0,,0.5,17.5
2022-12-22,51,50.0,,0.5,25.5
2022-12-23,100,50.0,,0.5,50.0
2022-12-24,50,50.0,,0.5,25.0
2022-12-25,41,59.0,False,0.59,24.189999999999998
2022-12-26,45,59.0,,0.59,26.549999999999997
2022-12-27,66,59.0,,0.59,38.94
2022-12-28,81,59.0,,0.59,47.79
2022-12-29,0,59.0,,0.59,0.0
2022-12-30,47,59.0,,0.59,27.729999999999997
2022-12-31,47,59.0,,0.59,27.729999999999997
2023-01-01,100,56.0,False,0.56,56.00000000000001
2023-01-02,55,56.0,,0.56,30.800000000000004
2023-01-03,52,56.0,,0.56,29.120000000000005
2023-01-04,45,56.0,,0.56,25.200000000000003
2023-01-05,32,56.0,,0.56,17.92
2023-01-06,24,56.0,,0.56,13.440000000000001
2023-01-07,43,56.0,,0.56,24.080000000000002
2023-01-08,41,54.0,False,0.54,22.14
2023-01-09,47,54.0,,0.54,25.380000000000003
2023-01-10,22,54.0,,0.54,11.88
2023-01-11,30,54.0,,0.54,16.200000000000003
2023-01-12,44,54.0,,0.54,23.76
