date,Bitcoin Address_unscaled,Bitcoin Address_monthly,isPartial,scale,Bitcoin Address
2023-01-13,77,54.0,,0.54,41.580000000000005
2023-01-14,45,54.0,,0.54,24.3
2023-01-15,54,63.0,False,0.63,34.02
2023-01-16,61,63.0,,0.63,38.43
2023-01-17,80,63.0,,0.63,50.4
2023-01-18,38,63.0,,0.63,23.94
2023-01-19,54,63.0,,0.63,34.02
2023-01-20,18,63.0,,0.63,11.34
2023-01-21,54,63.0,,0.63,34.02
2023-01-22,48,48.0,False,0.48,23.04
2023-01-23,29,48.0,,0.48,13.92
2023-01-24,19,48.0,,0.48,9.12
2023-01-25,53,48.0,,0.48,25.439999999999998
2023-01-26,33,48.0,,0.48,15.84
2023-01-27,27,48.0,,0.48,12.959999999999999
2023-01-28,27,48.0,,0.48,12.959999999999999
2023-01-29,43,67.0,False,0.67,28.810000000000002
2023-01-30,50,67.0,,0.67,33.5
2023-01-31,28,67.0,,0.67,18.76
2023-02-01,83,67.0,,0.67,55.61000000000001
2023-02-02,61,67.0,,0.67,40.870000000000005
2023-02-03,65,67.0,,0.67,43.550000000000004
2023-02-04,55,67.0,,0.67,36.85
2023-02-05,54,55.0,False,0.55,29.700000000000003
2023-02-06,60,55.0,,0.55,33.0
2023-02-07,70,55.0,,0.55,38.5
2023-02-08,59,55.0,,0.55,32.45
2023-02-09,72,55.0,,0.55,39.6
2023-02-10,45,55.0,,0.55,24.750000000000004
2023-02-11,49,55.0,,0.55,26.950000000000003
2023-02-12,30,62.0,False,0.62,18.6
2023-02-13,81,62.0,,0.62,50.22
2023-02-14,81,62.0,,0.62,50.22
2023-02-15,60,62.0,,0.62,37.2
2023-02-16,63,62.0,,0.62,39.06
2023-02-17,58,62.0,,0.62,35.96
2023-02-18,46,62.0,,0.62,28.52
2023-02-19,100,64.0,False,0.64,64.0
2023-02-20,79,64.0,,0.64,50.56
2023-02-21,83,64.0,,0.64,53.120000000000005
2023-02-22,51,64.0,,0.64,32.64
2023-02-23,93,64.0,,0.64,59.52
2023-02-24,66,64.0,,0.64,42.24
2023-02-25,51,64.0,,0.64,32.64
2023-02-26,53,53.0,False,0.53,28.09
2023-02-27,48,53.0,,0.53,25.44
2023-02-28,49,53.0,,0.53,25.970000000000002
2023-03-01,73,53.0,,0.53,38.690000000000005
2023-03-02,55,53.0,,0.53,29.150000000000002
2023-03-03,50,53.0,,0.53,26.5
2023-03-04,68,53.0,,0.53,36.04
2023-03-05,67,49.0,False,0.49,32.83
2023-03-06,28,49.0,,0.49,13.719999999999999
2023-03-07,56,49.0,,0.49,27.439999999999998
2023-03-08,38,49.0,,0.49,18.62
2023-03-09,31,49.0,,0.49,15.19
2023-03-10,75,49.0,,0.49,36.75
2023-03-11,64,49.0,,0.49,31.36
2023-03-12,97,66.0,False,0.66,64.02
2023-03-13,62,66.0,,0.66,40.92
2023-03-14,66,66.0,,0.66,43.56
2023-03-15,39,66.0,,0.66,25.740000000000002
2023-03-16,58,66.0,,0.66,38.28
2023-03-17,100,66.0,,0.66,66.0
2023-03-18,39,66.0,,0.66,25.740000000000002
2023-03-19,29,64.0,False,0.64,18.56
2023-03-20,69,64.0,,0.64,44.160000000000004
2023-03-21,59,64.0,,0.64,37.76
2023-03-22,45,64.0,,0.64,28.8
2023-03-23,97,64.0,,0.64,62.08
2023-03-24,87,64.0,,0.64,55.68
2023-03-25,45,64.0,,0.64,28.8
2023-03-26,86,63.0,False,0.63,54.18
2023-03-27,28,63.0,,0.63,17.64
2023-03-28,67,63.0,,0.63,42.21
2023-03-29,42,63.0,,0.63,26.46
2023-03-30,57,63.0,,0.63,35.910000000000004
2023-03-31,69,63.0,,0.63,43.47
2023-04-01,48,63.0,,0.63,30.240000000000002
2023-04-02,30,50.0,False,0.5,15.0
2023-04-03,26,50.0,,0.5,13.0
2023-04-04,31,50.0,,0.5,15.5
2023-04-05,38,50.0,,0.5,19.0
2023-04-06,11,50.0,,0.5,5.5
2023-04-07,37,50.0,,0.5,18.5
2023-04-08,57,50.0,,0.5,28.5
2023-04-09,70,62.0,False,0.62,43.4
2023-04-10,100,62.0,,0.62,62.0
2023-04-11,10,62.0,,0.62,6.2
2023-04-12,64,62.0,,0.62,39.68
2023-04-13,38,62.0,,0.62,23.56
2023-04-14,22,62.0,,0.62,13.64
2023-04-15,45,62.0,,0.62,27.9
2023-04-16,15,49.0,False,0.49,7.35
2023-04-17,29,49.0,,0.49,14.209999999999999
2023-04-18,48,49.0,,0.49,23.52
2023-04-19,22,49.0,,0.49,10.78
2023-04-20,32,49.0,,0.49,15.68
2023-04-21,42,49.0,,0.49,20.58
2023-04-22,28,49.0,,0.49,13.719999999999999
2023-04-23,41,56.0,False,0.56,22.96
2023-04-24,34,56.0,,0.56,19.040000000000003
2023-04-25,53,56.0,,0.56,29.680000000000003
2023-04-26,41,56.0,,0.56,22.96
2023-04-27,35,56.0,,0.56,19.6
2023-04-28,10,56.0,,0.56,5.6000000000000005
2023-04-29,26,56.0,,0.56,14.560000000000002
2023-04-30,29,57.0,False,0.57,16.529999999999998
2023-05-01,56,57.0,,0.57,31.919999999999998
2023-05-02,66,57.0,,0.57,37.62
2023-05-03,65,57.0,,0.57,37.05
2023-05-04,79,57.0,,0.57,45.029999999999994
2023-05-05,33,57.0,,0.57,18.81
2023-05-06,56,57.0,,0.57,31.919999999999998
2023-05-07,78,68.0,False,0.68,53.040000000000006
2023-05-08,59,68.0,,0.68,40.120000000000005
2023-05-09,71,68.0,,0.68,48.28
2023-05-10,100,68.0,,0.68,68.0
2023-05-11,77,68.0,,0.68,52.36000000000001
2023-05-12,31,68.0,,0.68,21.080000000000002
2023-05-13,60,68.0,,0.68,40.800000000000004
2023-05-14,43,59.0,False,0.59,25.369999999999997
2023-05-15,66,59.0,,0.59,38.94
2023-05-16,49,59.0,,0.59,28.91
2023-05-17,27,59.0,,0.59,15.93
2023-05-18,53,59.0,,0.59,31.27
2023-05-19,72,59.0,,0.59,42.48
2023-05-20,69,59.0,,0.59,40.71
2023-05-21,68,65.0,False,0.65,44.2
2023-05-22,47,65.0,,0.65,30.55
2023-05-23,50,65.0,,0.65,32.5
2023-05-24,52,65.0,,0.65,33.800000000000004
2023-05-25,81,65.0,,0.65,52.65
2023-05-26,23,65.0,,0.65,14.950000000000001
2023-05-27,61,65.0,,0.65,39.65
2023-05-28,75,59.0,False,0.59,44.25
2023-05-29,60,59.0,,0.59,35.4
2023-05-30,48,59.0,,0.59,28.32
2023-05-31,72,59.0,,0.59,42.48
2023-06-01,25,59.0,,0.59,14.75
2023-06-02,38,59.0,,0.59,22.419999999999998
2023-06-03,13,59.0,,0.59,7.67
2023-06-04,28,53.0,False,0.53,14.84
2023-06-05,42,53.0,,0.53,22.26
2023-06-06,27,53.0,,0.53,14.31
2023-06-07,31,53.0,,0.53,16.43
2023-06-08,47,53.0,,0.53,24.91
2023-06-09,100,53.0,,0.53,53.0
2023-06-10,35,53.0,,0.53,18.55
2023-06-11,57,51.0,False,0.51,29.07
2023-06-12,38,51.0,,0.51,19.38
2023-06-13,22,51.0,,0.51,11.22
2023-06-14,47,51.0,,0.51,23.97
2023-06-15,62,51.0,,0.51,31.62
2023-06-16,50,51.0,,0.51,25.5
2023-06-17,13,51.0,,0.51,6.63
2023-06-18,36,60.0,False,0.6,21.599999999999998
2023-06-19,47,60.0,,0.6,28.2
2023-06-20,52,60.0,,0.6,31.2
2023-06-21,44,60.0,,0.6,26.4
2023-06-22,52,60.0,,0.6,31.2
2023-06-23,72,60.0,,0.6,43.199999999999996
2023-06-24,35,60.0,,0.6,21.0
2023-06-25,55,63.0,False,0.63,34.65
2023-06-26,41,63.0,,0.63,25.830000000000002
2023-06-27,47,63.0,,0.63,29.61
2023-06-28,39,63.0,,0.63,24.57
2023-06-29,66,63.0,,0.63,41.58
2023-06-30,59,63.0,,0.63,37.17
2023-07-01,72,63.0,,0.63,45.36
2023-07-02,18,62.0,False,0.62,11.16
2023-07-03,56,62.0,,0.62,34.72
2023-07-04,22,62.0,,0.62,13.64
2023-07-05,59,62.0,,0.62,36.58
2023-07-06,54,62.0,,0.62,33.48
2023-07-07,69,62.0,,0.62,42.78
2023-07-08,36,62.0,,0.62,22.32
2023-07-09,90,75.0,False,0.75,67.5
2023-07-10,37,75.0,,0.75,27.75
2023-07-11,72,75.0,,0.75,54.0
2023-07-12,57,75.0,,0.75,42.75
2023-07-13,59,75.0,,0.75,44.25
2023-07-14,64,75.0,,0.75,48.0
2023-07-15,69,75.0,,0.75,51.75
2023-07-16,100,75.0,False,0.75,75.0
2023-07-17,54,75.0,,0.75,40.5
2023-07-18,71,75.0,,0.75,53.25
2023-07-19,60,75.0,,0.75,45.0
2023-07-20,75,75.0,,0.75,56.25
2023-07-21,95,75.0,,0.75,71.25
2023-07-22,34,75.0,,0.75,25.5
2023-07-23,92,87.0,False,0.87,80.04
2023-07-24,78,87.0,,0.87,67.86
2023-07-25,55,87.0,,0.87,47.85
2023-07-26,97,87.0,,0.87,84.39
2023-07-27,81,87.0,,0.87,70.47
2023-07-28,58,87.0,,0.87,50.46
2023-07-29,53,87.0,,0.87,46.11
2023-07-30,74,75.0,False,0.75,55.5
2023-07-31,81,75.0,,0.75,60.75
2023-08-01,46,75.0,,0.75,34.5
2023-08-02,47,75.0,,0.75,35.25
2023-08-03,45,75.0,,0.75,33.75
2023-08-04,44,75.0,,0.75,33.0
2023-08-05,16,75.0,,0.75,12.0
2023-08-06,50,81.0,False,0.81,40.5
2023-08-07,74,81.0,,0.81,59.940000000000005
2023-08-08,62,81.0,,0.81,50.220000000000006
2023-08-09,68,81.0,,0.81,55.080000000000005
2023-08-10,61,81.0,,0.81,49.410000000000004
2023-08-11,85,81.0,,0.81,68.85000000000001
2023-08-12,48,81.0,,0.81,38.88
2023-08-13,54,70.0,False,0.7,37.8
2023-08-14,43,70.0,,0.7,30.099999999999998
2023-08-15,38,70.0,,0.7,26.599999999999998
2023-08-16,38,70.0,,0.7,26.599999999999998
2023-08-17,84,70.0,,0.7,58.8
2023-08-18,71,70.0,,0.7,49.699999999999996
2023-08-19,43,70.0,,0.7,30.099999999999998
2023-08-20,100,69.0,False,0.69,69.0
2023-08-21,66,69.0,,0.69,45.54
2023-08-22,43,69.0,,0.69,29.669999999999998
2023-08-23,38,69.0,,0.69,26.22
2023-08-24,73,69.0,,0.69,50.37
2023-08-25,39,69.0,,0.69,26.909999999999997
2023-08-26,61,69.0,,0.69,42.089999999999996
2023-08-27,58,86.0,False,0.86,49.88
2023-08-28,75,86.0,,0.86,64.5
2023-08-29,67,86.0,,0.86,57.62
2023-08-30,99,86.0,,0.86,85.14
2023-08-31,65,86.0,,0.86,55.9
2023-09-01,74,86.0,,0.86,63.64
2023-09-02,78,86.0,,0.86,67.08
2023-09-03,51,65.0,False,0.65,33.15
2023-09-04,82,65.0,,0.65,53.300000000000004
2023-09-05,17,65.0,,0.65,11.05
2023-09-06,41,65.0,,0.65,26.650000000000002
2023-09-07,0,65.0,,0.65,0.0
2023-09-08,56,65.0,,0.65,36.4
2023-09-09,51,65.0,,0.65,33.15
2023-09-10,27,60.0,False,0.6,16.2
2023-09-11,77,60.0,,0.6,46.199999999999996
2023-09-12,47,60.0,,0.6,28.2
2023-09-13,35,60.0,,0.6,21.0
2023-09-14,100,60.0,,0.6,60.0
2023-09-15,67,60.0,,0.6,40.199999999999996
2023-09-16,45,60.0,,0.6,27.0
2023-09-17,41,66.0,False,0.66,27.060000000000002
2023-09-18,46,66.0,,0.66,30.360000000000003
2023-09-19,56,66.0,,0.66,36.96
2023-09-20,45,66.0,,0.66,29.700000000000003
2023-09-21,69,66.0,,0.66,45.54
2023-09-22,88,66.0,,0.66,58.080000000000005
2023-09-23,35,66.0,,0.66,23.1
2023-09-24,45,62.0,False,0.62,27.9
2023-09-25,79,62.0,,0.62,48.98
2023-09-26,57,62.0,,0.62,35.339999999999996
2023-09-27,43,62.0,,0.62,26.66
2023-09-28,25,62.0,,0.62,15.5
2023-09-29,28,62.0,,0.62,17.36
2023-09-30,99,62.0,,0.62,61.38
2023-10-01,70,62.0,False,0.62,43.4
2023-10-02,51,62.0,,0.62,31.62
2023-10-03,53,62.0,,0.62,32.86
2023-10-04,54,62.0,,0.62,33.48
2023-10-05,42,62.0,,0.62,26.04
2023-10-06,27,62.0,,0.62,16.74
2023-10-07,37,62.0,,0.62,22.94
2023-10-08,36,71.0,False,0.71,25.56
2023-10-09,19,71.0,,0.71,13.489999999999998
2023-10-10,64,71.0,,0.71,45.44
2023-10-11,21,71.0,,0.71,14.91
2023-10-12,60,71.0,,0.71,42.599999999999994
2023-10-13,24,71.0,,0.71,17.04
2023-10-14,36,71.0,,0.71,25.56
2023-10-15,71,95.0,False,0.95,67.45
2023-10-16,71,95.0,,0.95,67.45
2023-10-17,59,95.0,,0.95,56.05
2023-10-18,55,95.0,,0.95,52.25
2023-10-19,60,95.0,,0.95,57.0
2023-10-20,30,95.0,,0.95,28.5
2023-10-21,75,95.0,,0.95,71.25
2023-10-22,78,86.0,False,0.86,67.08
2023-10-23,54,86.0,,0.86,46.44
2023-10-24,65,86.0,,0.86,55.9
2023-10-25,52,86.0,,0.86,44.72
2023-10-26,54,86.0,,0.86,46.44
2023-10-27,86,86.0,,0.86,73.96
2023-10-28,51,86.0,,0.86,43.86
2023-10-29,100,77.0,False,0.77,77.0
2023-10-30,25,77.0,,0.77,19.25
2023-10-31,49,77.0,,0.77,37.730000000000004
2023-11-01,69,77.0,,0.77,53.13
2023-11-02,81,77.0,,0.77,62.370000000000005
2023-11-03,49,77.0,,0.77,37.730000000000004
2023-11-04,50,77.0,,0.77,38.5
2023-11-05,63,72.0,False,0.72,45.36
2023-11-06,47,72.0,,0.72,33.839999999999996
2023-11-07,59,72.0,,0.72,42.48
2023-11-08,57,72.0,,0.72,41.04
2023-11-09,71,72.0,,0.72,51.12
2023-11-10,43,72.0,,0.72,30.959999999999997
2023-11-11,100,72.0,,0.72,72.0
2023-11-12,34,84.0,False,0.84,28.56
2023-11-13,82,84.0,,0.84,68.88
2023-11-14,97,84.0,,0.84,81.48
2023-11-15,62,84.0,,0.84,52.08
2023-11-16,56,84.0,,0.84,47.04
2023-11-17,66,84.0,,0.84,55.44
2023-11-18,58,84.0,,0.84,48.72
2023-11-19,46,68.0,False,0.68,31.28
2023-11-20,58,68.0,,0.68,39.440000000000005
2023-11-21,63,68.0,,0.68,42.84
2023-11-22,72,68.0,,0.68,48.96
2023-11-23,59,68.0,,0.68,40.120000000000005
2023-11-24,82,68.0,,0.68,55.760000000000005
2023-11-25,69,68.0,,0.68,46.92
2023-11-26,64,67.0,False,0.67,42.88
2023-11-27,69,67.0,,0.67,46.230000000000004
2023-11-28,61,67.0,,0.67,40.870000000000005
2023-11-29,45,67.0,,0.67,30.150000000000002
2023-11-30,41,67.0,,0.67,27.470000000000002
2023-12-01,67,67.0,,0.67,44.89
2023-12-02,66,67.0,,0.67,44.220000000000006
2023-12-03,70,67.0,False,0.67,46.900000000000006
2023-12-04,54,67.0,,0.67,36.18
2023-12-05,48,67.0,,0.67,32.160000000000004
2023-12-06,55,67.0,,0.67,36.85
2023-12-07,64,67.0,,0.67,42.88
2023-12-08,57,67.0,,0.67,38.190000000000005
2023-12-09,67,67.0,,0.67,44.89
2023-12-10,87,78.0,False,0.78,67.86
2023-12-11,98,78.0,,0.78,76.44
2023-12-12,100,78.0,,0.78,78.0
2023-12-13,30,78.0,,0.78,23.400000000000002
2023-12-14,57,78.0,,0.78,44.46
2023-12-15,53,78.0,,0.78,41.34
2023-12-16,50,78.0,,0.78,39.0
2023-12-17,42,62.0,False,0.62,26.04
2023-12-18,62,62.0,,0.62,38.44
2023-12-19,51,62.0,,0.62,31.62
2023-12-20,82,62.0,,0.62,50.839999999999996
2023-12-21,48,62.0,,0.62,29.759999999999998
2023-12-22,51,62.0,,0.62,31.62
2023-12-23,28,62.0,,0.62,17.36
2023-12-24,30,59.0,False,0.59,17.7
2023-12-25,0,59.0,,0.59,0.0
2023-12-26,64,59.0,,0.59,37.76
2023-12-27,72,59.0,,0.59,42.48
2023-12-28,63,59.0,,0.59,37.169999999999995
2023-12-29,49,59.0,,0.59,28.91
2023-12-30,44,59.0,,0.59,25.959999999999997
2023-12-31,63,58.0,False,0.58,36.54
2024-01-01,30,58.0,,0.58,17.4
2024-01-02,43,58.0,,0.58,24.939999999999998
2024-01-03,77,58.0,,0.58,44.66
2024-01-04,43,58.0,,0.58,24.939999999999998
2024-01-05,24,58.0,,0.58,13.919999999999998
2024-01-06,52,58.0,,0.58,30.159999999999997
2024-01-07,100,80.0,False,0.8,80.0
2024-01-08,52,80.0,,0.8,41.6
2024-01-09,58,80.0,,0.8,46.400000000000006
2024-01-10,79,80.0,,0.8,63.2
2024-01-11,59,80.0,,0.8,47.2
2024-01-12,16,80.0,,0.8,12.8
2024-01-13,26,80.0,,0.8,20.8
2024-01-14,38,62.0,False,0.62,23.56
2024-01-15,28,62.0,,0.62,17.36
2024-01-16,43,62.0,,0.62,26.66
2024-01-17,52,62.0,,0.62,32.24
2024-01-18,41,62.0,,0.62,25.419999999999998
2024-01-19,41,62.0,,0.62,25.419999999999998
2024-01-20,44,62.0,,0.62,27.28
2024-01-21,37,59.0,False,0.59,21.83
2024-01-22,67,59.0,,0.59,39.53
2024-01-23,52,59.0,,0.59,30.68
2024-01-24,10,59.0,,0.59,5.8999999999999995
2024-01-25,37,59.0,,0.59,21.83
2024-01-26,37,59.0,,0.59,21.83
2024-01-27,53,59.0,,0.59,31.27
2024-01-28,14,57.0,True,0.57,7.9799999999999995
2024-01-29,37,57.0,,0.57,21.09
2024-01-30,23,57.0,,0.57,13.11
2024-01-31,71,57.0,,0.57,40.47
