date,/g/12nwxv98s_unscaled,/g/12nwxv98s_monthly,isPartial,scale,/g/12nwxv98s
2023-01-17,44,37.0,,0.37,16.28
2023-01-18,100,37.0,,0.37,37.0
2023-01-19,0,37.0,,0.37,0.0
2023-01-20,0,37.0,,0.37,0.0
2023-01-21,54,37.0,,0.37,19.98
2023-01-22,0,53.0,False,0.53,0.0
2023-01-23,68,53.0,,0.53,36.04
2023-01-24,29,53.0,,0.53,15.370000000000001
2023-01-25,0,53.0,,0.53,0.0
2023-01-26,0,53.0,,0.53,0.0
2023-01-27,28,53.0,,0.53,14.84
2023-01-28,0,53.0,,0.53,0.0
2023-01-29,0,25.0,False,0.25,0.0
2023-01-30,0,25.0,,0.25,0.0
2023-01-31,39,25.0,,0.25,9.75
2023-02-01,25,25.0,,0.25,6.25
2023-02-02,73,25.0,,0.25,18.25
2023-02-03,56,25.0,,0.25,14.0
2023-02-04,31,25.0,,0.25,7.75
2023-02-05,0,55.0,False,0.55,0.0
2023-02-06,0,55.0,,0.55,0.0
2023-02-07,0,55.0,,0.55,0.0
2023-02-08,0,55.0,,0.55,0.0
2023-02-09,100,55.0,,0.55,55.00000000000001
2023-02-10,0,55.0,,0.55,0.0
2023-02-11,30,55.0,,0.55,16.5
2023-02-12,32,38.0,False,0.38,12.16
2023-02-13,0,38.0,,0.38,0.0
2023-02-14,0,38.0,,0.38,0.0
2023-02-15,0,38.0,,0.38,0.0
2023-02-16,0,38.0,,0.38,0.0
2023-02-17,60,38.0,,0.38,22.8
2023-02-18,33,38.0,,0.38,12.540000000000001
2023-02-19,99,18.0,False,0.18,17.82
2023-02-20,0,18.0,,0.18,0.0
2023-02-21,0,18.0,,0.18,0.0
2023-02-22,36,18.0,,0.18,6.4799999999999995
2023-02-23,0,18.0,,0.18,0.0
2023-02-24,0,18.0,,0.18,0.0
2023-02-25,0,18.0,,0.18,0.0
2023-02-26,0,39.0,False,0.39,0.0
2023-02-27,0,39.0,,0.39,0.0
2023-02-28,0,39.0,,0.39,0.0
2023-03-01,67,39.0,,0.39,26.130000000000003
2023-03-02,27,39.0,,0.39,10.530000000000001
2023-03-03,0,39.0,,0.39,0.0
2023-03-04,0,39.0,,0.39,0.0
2023-03-05,0,24.0,False,0.24,0.0
2023-03-06,0,24.0,,0.24,0.0
2023-03-07,0,24.0,,0.24,0.0
2023-03-08,0,24.0,,0.24,0.0
2023-03-09,0,24.0,,0.24,0.0
2023-03-10,0,24.0,,0.24,0.0
2023-03-11,0,24.0,,0.24,0.0
2023-03-12,100,0.0,False,0.0,0.0
2023-03-13,0,0.0,,0.0,0.0
2023-03-14,0,0.0,,0.0,0.0
2023-03-15,0,0.0,,0.0,0.0
2023-03-16,0,0.0,,0.0,0.0
2023-03-17,0,0.0,,0.0,0.0
2023-03-18,0,0.0,,0.0,0.0
2023-03-19,0,0.0,False,0.0,0.0
2023-03-20,0,0.0,,0.0,0.0
2023-03-21,0,0.0,,0.0,0.0
2023-03-22,0,0.0,,0.0,0.0
2023-03-23,0,0.0,,0.0,0.0
2023-03-24,0,0.0,,0.0,0.0
2023-03-25,61,0.0,,0.0,0.0
2023-03-26,0,31.0,False,0.31,0.0
2023-03-27,0,31.0,,0.31,0.0
2023-03-28,0,31.0,,0.31,0.0
2023-03-29,0,31.0,,0.31,0.0
2023-03-30,48,31.0,,0.31,14.879999999999999
2023-03-31,0,31.0,,0.31,0.0
2023-04-01,0,31.0,,0.31,0.0
2023-04-02,71,37.0,False,0.37,26.27
2023-04-03,0,37.0,,0.37,0.0
2023-04-04,0,37.0,,0.37,0.0
2023-04-05,0,37.0,,0.37,0.0
2023-04-06,0,37.0,,0.37,0.0
2023-04-07,0,37.0,,0.37,0.0
2023-04-08,0,37.0,,0.37,0.0
2023-04-09,0,68.0,False,0.68,0.0
2023-04-10,0,68.0,,0.68,0.0
2023-04-11,59,68.0,,0.68,40.120000000000005
2023-04-12,0,68.0,,0.68,0.0
2023-04-13,0,68.0,,0.68,0.0
2023-04-14,0,68.0,,0.68,0.0
2023-04-15,0,68.0,,0.68,0.0
2023-04-16,0,48.0,False,0.48,0.0
2023-04-17,0,48.0,,0.48,0.0
2023-04-18,100,48.0,,0.48,48.0
2023-04-19,0,48.0,,0.48,0.0
2023-04-20,0,48.0,,0.48,0.0
2023-04-21,0,48.0,,0.48,0.0
2023-04-22,0,48.0,,0.48,0.0
2023-04-23,92,27.0,False,0.27,24.840000000000003
2023-04-24,0,27.0,,0.27,0.0
2023-04-25,0,27.0,,0.27,0.0
2023-04-26,78,27.0,,0.27,21.060000000000002
2023-04-27,0,27.0,,0.27,0.0
2023-04-28,0,27.0,,0.27,0.0
2023-04-29,0,27.0,,0.27,0.0
2023-04-30,0,52.0,False,0.52,0.0
2023-05-01,0,52.0,,0.52,0.0
2023-05-02,40,52.0,,0.52,20.8
2023-05-03,0,52.0,,0.52,0.0
2023-05-04,0,52.0,,0.52,0.0
2023-05-05,0,52.0,,0.52,0.0
2023-05-06,0,52.0,,0.52,0.0
2023-05-07,0,20.0,False,0.2,0.0
2023-05-08,0,20.0,,0.2,0.0
2023-05-09,0,20.0,,0.2,0.0
2023-05-10,0,20.0,,0.2,0.0
2023-05-11,0,20.0,,0.2,0.0
2023-05-12,0,20.0,,0.2,0.0
2023-05-13,0,20.0,,0.2,0.0
2023-05-14,0,37.0,False,0.37,0.0
2023-05-15,0,37.0,,0.37,0.0
2023-05-16,0,37.0,,0.37,0.0
2023-05-17,26,37.0,,0.37,9.62
2023-05-18,0,37.0,,0.37,0.0
2023-05-19,0,37.0,,0.37,0.0
2023-05-20,74,37.0,,0.37,27.38
2023-05-21,0,38.0,False,0.38,0.0
2023-05-22,51,38.0,,0.38,19.38
2023-05-23,0,38.0,,0.38,0.0
2023-05-24,28,38.0,,0.38,10.64
2023-05-25,0,38.0,,0.38,0.0
2023-05-26,0,38.0,,0.38,0.0
2023-05-27,100,38.0,,0.38,38.0
2023-05-28,0,100.0,False,1.0,0.0
2023-05-29,0,100.0,,1.0,0.0
2023-05-30,0,100.0,,1.0,0.0
2023-05-31,0,100.0,,1.0,0.0
2023-06-01,100,100.0,,1.0,100.0
2023-06-02,0,100.0,,1.0,0.0
2023-06-03,36,100.0,,1.0,36.0
2023-06-04,73,24.0,False,0.24,17.52
2023-06-05,0,24.0,,0.24,0.0
2023-06-06,41,24.0,,0.24,9.84
2023-06-07,0,24.0,,0.24,0.0
2023-06-08,0,24.0,,0.24,0.0
2023-06-09,0,24.0,,0.24,0.0
2023-06-10,0,24.0,,0.24,0.0
2023-06-11,0,79.0,False,0.79,0.0
2023-06-12,0,79.0,,0.79,0.0
2023-06-13,0,79.0,,0.79,0.0
2023-06-14,65,79.0,,0.79,51.35
2023-06-15,41,79.0,,0.79,32.39
2023-06-16,0,79.0,,0.79,0.0
2023-06-17,0,79.0,,0.79,0.0
2023-06-18,0,45.0,False,0.45,0.0
2023-06-19,35,45.0,,0.45,15.75
2023-06-20,0,45.0,,0.45,0.0
2023-06-21,78,45.0,,0.45,35.1
2023-06-22,0,45.0,,0.45,0.0
2023-06-23,28,45.0,,0.45,12.6
2023-06-24,28,45.0,,0.45,12.6
2023-06-25,0,0.0,False,0.0,0.0
2023-06-26,0,0.0,,0.0,0.0
2023-06-27,0,0.0,,0.0,0.0
2023-06-28,0,0.0,,0.0,0.0
2023-06-29,38,0.0,,0.0,0.0
2023-06-30,38,0.0,,0.0,0.0
2023-07-01,26,0.0,,0.0,0.0
2023-07-02,0,41.0,False,0.41,0.0
2023-07-03,0,41.0,,0.41,0.0
2023-07-04,20,41.0,,0.41,8.2
2023-07-05,0,41.0,,0.41,0.0
2023-07-06,0,41.0,,0.41,0.0
2023-07-07,0,41.0,,0.41,0.0
2023-07-08,0,41.0,,0.41,0.0
2023-07-09,0,48.0,False,0.48,0.0
2023-07-10,38,48.0,,0.48,18.24
2023-07-11,0,48.0,,0.48,0.0
2023-07-12,0,48.0,,0.48,0.0
2023-07-13,0,48.0,,0.48,0.0
2023-07-14,0,48.0,,0.48,0.0
2023-07-15,0,48.0,,0.48,0.0
2023-07-16,0,23.0,False,0.23,0.0
2023-07-17,0,23.0,,0.23,0.0
2023-07-18,0,23.0,,0.23,0.0
2023-07-19,0,23.0,,0.23,0.0
2023-07-20,0,23.0,,0.23,0.0
2023-07-21,0,23.0,,0.23,0.0
2023-07-22,28,23.0,,0.23,6.44
2023-07-23,0,26.0,False,0.26,0.0
2023-07-24,100,26.0,,0.26,26.0
2023-07-25,0,26.0,,0.26,0.0
2023-07-26,0,26.0,,0.26,0.0
2023-07-27,0,26.0,,0.26,0.0
2023-07-28,0,26.0,,0.26,0.0
2023-07-29,0,26.0,,0.26,0.0
2023-07-30,0,97.0,False,0.97,0.0
2023-07-31,0,97.0,,0.97,0.0
2023-08-01,67,97.0,,0.97,64.99
2023-08-02,0,97.0,,0.97,0.0
2023-08-03,0,97.0,,0.97,0.0
2023-08-04,0,97.0,,0.97,0.0
2023-08-05,0,97.0,,0.97,0.0
2023-08-06,34,0.0,False,0.0,0.0
2023-08-07,44,0.0,,0.0,0.0
2023-08-08,0,0.0,,0.0,0.0
2023-08-09,0,0.0,,0.0,0.0
2023-08-10,0,0.0,,0.0,0.0
2023-08-11,32,0.0,,0.0,0.0
2023-08-12,0,0.0,,0.0,0.0
2023-08-13,0,48.0,False,0.48,0.0
2023-08-14,0,48.0,,0.48,0.0
2023-08-15,0,48.0,,0.48,0.0
2023-08-16,28,48.0,,0.48,13.44
2023-08-17,100,48.0,,0.48,48.0
2023-08-18,0,48.0,,0.48,0.0
2023-08-19,0,48.0,,0.48,0.0
2023-08-20,0,60.0,False,0.6,0.0
2023-08-21,35,60.0,,0.6,21.0
2023-08-22,0,60.0,,0.6,0.0
2023-08-23,0,60.0,,0.6,0.0
2023-08-24,0,60.0,,0.6,0.0
2023-08-25,49,60.0,,0.6,29.4
2023-08-26,0,60.0,,0.6,0.0
2023-08-27,34,28.0,False,0.28,9.520000000000001
2023-08-28,0,28.0,,0.28,0.0
2023-08-29,0,28.0,,0.28,0.0
2023-08-30,0,28.0,,0.28,0.0
2023-08-31,34,28.0,,0.28,9.520000000000001
2023-09-01,0,28.0,,0.28,0.0
2023-09-02,0,28.0,,0.28,0.0
2023-09-03,0,31.0,False,0.31,0.0
2023-09-04,52,31.0,,0.31,16.12
2023-09-05,0,31.0,,0.31,0.0
2023-09-06,0,31.0,,0.31,0.0
2023-09-07,66,31.0,,0.31,20.46
2023-09-08,0,31.0,,0.31,0.0
2023-09-09,0,31.0,,0.31,0.0
2023-09-10,100,0.0,False,0.0,0.0
2023-09-11,86,0.0,,0.0,0.0
2023-09-12,0,0.0,,0.0,0.0
2023-09-13,0,0.0,,0.0,0.0
2023-09-14,88,0.0,,0.0,0.0
2023-09-15,0,0.0,,0.0,0.0
2023-09-16,0,0.0,,0.0,0.0
2023-09-17,61,0.0,False,0.0,0.0
2023-09-18,0,0.0,,0.0,0.0
2023-09-19,0,0.0,,0.0,0.0
2023-09-20,0,0.0,,0.0,0.0
2023-09-21,0,0.0,,0.0,0.0
2023-09-22,0,0.0,,0.0,0.0
2023-09-23,0,0.0,,0.0,0.0
2023-09-24,0,38.0,False,0.38,0.0
2023-09-25,0,38.0,,0.38,0.0
2023-09-26,47,38.0,,0.38,17.86
2023-09-27,0,38.0,,0.38,0.0
2023-09-28,0,38.0,,0.38,0.0
2023-09-29,59,38.0,,0.38,22.42
2023-09-30,0,38.0,,0.38,0.0
2023-10-01,0,0.0,False,0.0,0.0
2023-10-02,0,0.0,,0.0,0.0
2023-10-03,41,0.0,,0.0,0.0
2023-10-04,54,0.0,,0.0,0.0
2023-10-05,0,0.0,,0.0,0.0
2023-10-06,0,0.0,,0.0,0.0
2023-10-07,0,0.0,,0.0,0.0
2023-10-08,0,24.0,False,0.24,0.0
2023-10-09,0,24.0,,0.24,0.0
2023-10-10,0,24.0,,0.24,0.0
2023-10-11,45,24.0,,0.24,10.799999999999999
2023-10-12,0,24.0,,0.24,0.0
2023-10-13,0,24.0,,0.24,0.0
2023-10-14,0,24.0,,0.24,0.0
2023-10-15,0,33.0,False,0.33,0.0
2023-10-16,0,33.0,,0.33,0.0
2023-10-17,59,33.0,,0.33,19.470000000000002
2023-10-18,0,33.0,,0.33,0.0
2023-10-19,0,33.0,,0.33,0.0
2023-10-20,0,33.0,,0.33,0.0
2023-10-21,0,33.0,,0.33,0.0
2023-10-22,100,23.0,False,0.23,23.0
2023-10-23,0,23.0,,0.23,0.0
2023-10-24,81,23.0,,0.23,18.630000000000003
2023-10-25,0,23.0,,0.23,0.0
2023-10-26,0,23.0,,0.23,0.0
2023-10-27,0,23.0,,0.23,0.0
2023-10-28,0,23.0,,0.23,0.0
2023-10-29,0,27.0,False,0.27,0.0
2023-10-30,73,27.0,,0.27,19.71
2023-10-31,79,27.0,,0.27,21.330000000000002
2023-11-01,59,27.0,,0.27,15.930000000000001
2023-11-02,34,27.0,,0.27,9.18
2023-11-03,70,27.0,,0.27,18.900000000000002
2023-11-04,0,27.0,,0.27,0.0
2023-11-05,0,0.0,False,0.0,0.0
2023-11-06,0,0.0,,0.0,0.0
2023-11-07,100,0.0,,0.0,0.0
2023-11-08,0,0.0,,0.0,0.0
2023-11-09,0,0.0,,0.0,0.0
2023-11-10,0,0.0,,0.0,0.0
2023-11-11,28,0.0,,0.0,0.0
2023-11-12,51,34.0,False,0.34,17.34
2023-11-13,22,34.0,,0.34,7.48
2023-11-14,0,34.0,,0.34,0.0
2023-11-15,33,34.0,,0.34,11.22
2023-11-16,0,34.0,,0.34,0.0
2023-11-17,0,34.0,,0.34,0.0
2023-11-18,0,34.0,,0.34,0.0
2023-11-19,0,31.0,False,0.31,0.0
2023-11-20,0,31.0,,0.31,0.0
2023-11-21,0,31.0,,0.31,0.0
2023-11-22,39,31.0,,0.31,12.09
2023-11-23,0,31.0,,0.31,0.0
2023-11-24,0,31.0,,0.31,0.0
2023-11-25,27,31.0,,0.31,8.37
2023-11-26,0,37.0,False,0.37,0.0
2023-11-27,0,37.0,,0.37,0.0
2023-11-28,0,37.0,,0.37,0.0
2023-11-29,72,37.0,,0.37,26.64
2023-11-30,0,37.0,,0.37,0.0
2023-12-01,49,37.0,,0.37,18.13
2023-12-02,0,37.0,,0.37,0.0
2023-12-03,0,24.0,False,0.24,0.0
2023-12-04,0,24.0,,0.24,0.0
2023-12-05,0,24.0,,0.24,0.0
2023-12-06,0,24.0,,0.24,0.0
2023-12-07,0,24.0,,0.24,0.0
2023-12-08,0,24.0,,0.24,0.0
2023-12-09,0,24.0,,0.24,0.0
2023-12-10,100,0.0,False,0.0,0.0
2023-12-11,24,0.0,,0.0,0.0
2023-12-12,0,0.0,,0.0,0.0
2023-12-13,0,0.0,,0.0,0.0
2023-12-14,0,0.0,,0.0,0.0
2023-12-15,0,0.0,,0.0,0.0
2023-12-16,62,0.0,,0.0,0.0
2023-12-17,0,28.0,False,0.28,0.0
2023-12-18,0,28.0,,0.28,0.0
2023-12-19,0,28.0,,0.28,0.0
2023-12-20,0,28.0,,0.28,0.0
2023-12-21,0,28.0,,0.28,0.0
2023-12-22,22,28.0,,0.28,6.16
2023-12-23,0,28.0,,0.28,0.0
2023-12-24,0,0.0,False,0.0,0.0
2023-12-25,0,0.0,,0.0,0.0
2023-12-26,0,0.0,,0.0,0.0
2023-12-27,0,0.0,,0.0,0.0
2023-12-28,0,0.0,,0.0,0.0
2023-12-29,0,0.0,,0.0,0.0
2023-12-30,30,0.0,,0.0,0.0
2023-12-31,0,50.0,False,0.5,0.0
2024-01-01,0,50.0,,0.5,0.0
2024-01-02,42,50.0,,0.5,21.0
2024-01-03,25,50.0,,0.5,12.5
2024-01-04,0,50.0,,0.5,0.0
2024-01-05,0,50.0,,0.5,0.0
2024-01-06,0,50.0,,0.5,0.0
2024-01-07,0,32.0,False,0.32,0.0
2024-01-08,0,32.0,,0.32,0.0
2024-01-09,0,32.0,,0.32,0.0
2024-01-10,31,32.0,,0.32,9.92
2024-01-11,0,32.0,,0.32,0.0
2024-01-12,0,32.0,,0.32,0.0
2024-01-13,65,32.0,,0.32,20.8
2024-01-14,0,26.0,False,0.26,0.0
2024-01-15,0,26.0,,0.26,0.0
2024-01-16,25,26.0,,0.26,6.5
2024-01-17,0,26.0,,0.26,0.0
2024-01-18,0,26.0,,0.26,0.0
2024-01-19,0,26.0,,0.26,0.0
2024-01-20,0,26.0,,0.26,0.0
2024-01-21,0,61.0,False,0.61,0.0
2024-01-22,24,61.0,,0.61,14.64
2024-01-23,100,61.0,,0.61,61.0
2024-01-24,0,61.0,,0.61,0.0
2024-01-25,0,61.0,,0.61,0.0
2024-01-26,0,61.0,,0.61,0.0
2024-01-27,0,61.0,,0.61,0.0
2024-01-28,0,0.0,True,0.0,0.0
2024-01-29,0,0.0,,0.0,0.0
2024-01-30,0,0.0,,0.0,0.0
2024-01-31,0,0.0,,0.0,0.0
