date,/m/060b5_unscaled,/m/060b5_monthly,isPartial,scale,/m/060b5
2022-01-01,35,,,,
2022-01-02,43,90.0,False,0.9,38.7
2022-01-03,60,90.0,,0.9,54.0
2022-01-04,90,90.0,,0.9,81.0
2022-01-05,85,90.0,,0.9,76.5
2022-01-06,65,90.0,,0.9,58.5
2022-01-07,57,90.0,,0.9,51.300000000000004
2022-01-08,53,90.0,,0.9,47.7
2022-01-09,45,86.0,False,0.86,38.7
2022-01-10,82,86.0,,0.86,70.52
2022-01-11,70,86.0,,0.86,60.199999999999996
2022-01-12,64,86.0,,0.86,55.04
2022-01-13,67,86.0,,0.86,57.62
2022-01-14,43,86.0,,0.86,36.98
2022-01-15,26,86.0,,0.86,22.36
2022-01-16,61,75.0,False,0.75,45.75
2022-01-17,39,75.0,,0.75,29.25
2022-01-18,58,75.0,,0.75,43.5
2022-01-19,45,75.0,,0.75,33.75
2022-01-20,61,75.0,,0.75,45.75
2022-01-21,59,75.0,,0.75,44.25
2022-01-22,56,75.0,,0.75,42.0
2022-01-23,46,88.0,False,0.88,40.48
2022-01-24,100,88.0,,0.88,88.0
2022-01-25,72,88.0,,0.88,63.36
2022-01-26,65,88.0,,0.88,57.2
2022-01-27,53,88.0,,0.88,46.64
2022-01-28,60,88.0,,0.88,52.8
2022-01-29,47,88.0,,0.88,41.36
2022-01-30,51,84.0,False,0.84,42.839999999999996
2022-01-31,45,84.0,,0.84,37.8
2022-02-01,84,84.0,,0.84,70.56
2022-02-02,74,84.0,,0.84,62.16
2022-02-03,92,84.0,,0.84,77.28
2022-02-04,80,84.0,,0.84,67.2
2022-02-05,51,84.0,,0.84,42.839999999999996
2022-02-06,49,96.0,False,0.96,47.04
2022-02-07,75,96.0,,0.96,72.0
2022-02-08,85,96.0,,0.96,81.6
2022-02-09,98,96.0,,0.96,94.08
2022-02-10,95,96.0,,0.96,91.2
2022-02-11,92,96.0,,0.96,88.32
2022-02-12,77,96.0,,0.96,73.92
2022-02-13,64,99.0,False,0.99,63.36
2022-02-14,80,99.0,,0.99,79.2
2022-02-15,100,99.0,,0.99,99.0
2022-02-16,91,99.0,,0.99,90.09
2022-02-17,82,99.0,,0.99,81.17999999999999
2022-02-18,82,99.0,,0.99,81.17999999999999
2022-02-19,79,99.0,,0.99,78.21
2022-02-20,88,89.0,False,0.89,78.32000000000001
2022-02-21,75,89.0,,0.89,66.75
2022-02-22,98,89.0,,0.89,87.22
2022-02-23,93,89.0,,0.89,82.77
2022-02-24,85,89.0,,0.89,75.65
2022-02-25,87,89.0,,0.89,77.43
2022-02-26,81,89.0,,0.89,72.09
2022-02-27,78,92.0,False,0.92,71.76
2022-02-28,87,92.0,,0.92,80.04
2022-03-01,98,92.0,,0.92,90.16000000000001
2022-03-02,89,92.0,,0.92,81.88000000000001
2022-03-03,100,92.0,,0.92,92.0
2022-03-04,80,92.0,,0.92,73.60000000000001
2022-03-05,77,92.0,,0.92,70.84
2022-03-06,74,90.0,False,0.9,66.60000000000001
2022-03-07,96,90.0,,0.9,86.4
2022-03-08,96,90.0,,0.9,86.4
2022-03-09,74,90.0,,0.9,66.60000000000001
2022-03-10,97,90.0,,0.9,87.3
2022-03-11,99,90.0,,0.9,89.10000000000001
2022-03-12,66,90.0,,0.9,59.4
2022-03-13,69,90.0,False,0.9,62.1
2022-03-14,91,90.0,,0.9,81.9
2022-03-15,98,90.0,,0.9,88.2
2022-03-16,97,90.0,,0.9,87.3
2022-03-17,88,90.0,,0.9,79.2
2022-03-18,79,90.0,,0.9,71.10000000000001
2022-03-19,76,90.0,,0.9,68.4
2022-03-20,75,91.0,False,0.91,68.25
2022-03-21,80,91.0,,0.91,72.8
2022-03-22,85,91.0,,0.91,77.35000000000001
2022-03-23,69,91.0,,0.91,62.79
2022-03-24,71,91.0,,0.91,64.61
2022-03-25,86,91.0,,0.91,78.26
2022-03-26,76,91.0,,0.91,69.16
2022-03-27,75,95.0,False,0.95,71.25
2022-03-28,96,95.0,,0.95,91.19999999999999
2022-03-29,93,95.0,,0.95,88.35
2022-03-30,98,95.0,,0.95,93.1
2022-03-31,99,95.0,,0.95,94.05
2022-04-01,77,95.0,,0.95,73.14999999999999
2022-04-02,49,95.0,,0.95,46.55
2022-04-03,62,87.0,False,0.87,53.94
2022-04-04,91,87.0,,0.87,79.17
2022-04-05,77,87.0,,0.87,66.99
2022-04-06,74,87.0,,0.87,64.38
2022-04-07,84,87.0,,0.87,73.08
2022-04-08,81,87.0,,0.87,70.47
2022-04-09,58,87.0,,0.87,50.46
2022-04-10,80,95.0,False,0.95,76.0
2022-04-11,85,95.0,,0.95,80.75
2022-04-12,80,95.0,,0.95,76.0
2022-04-13,79,95.0,,0.95,75.05
2022-04-14,86,95.0,,0.95,81.7
2022-04-15,89,95.0,,0.95,84.55
2022-04-16,63,95.0,,0.95,59.849999999999994
2022-04-17,68,98.0,False,0.98,66.64
2022-04-18,87,98.0,,0.98,85.26
2022-04-19,70,98.0,,0.98,68.6
2022-04-20,100,98.0,,0.98,98.0
2022-04-21,70,98.0,,0.98,68.6
2022-04-22,82,98.0,,0.98,80.36
2022-04-23,57,98.0,,0.98,55.86
2022-04-24,76,91.0,False,0.91,69.16
2022-04-25,69,91.0,,0.91,62.79
2022-04-26,80,91.0,,0.91,72.8
2022-04-27,81,91.0,,0.91,73.71000000000001
2022-04-28,85,91.0,,0.91,77.35000000000001
2022-04-29,86,91.0,,0.91,78.26
2022-04-30,67,91.0,,0.91,60.97
2022-05-01,61,94.0,False,0.94,57.339999999999996
2022-05-02,83,94.0,,0.94,78.02
2022-05-03,100,94.0,,0.94,94.0
2022-05-04,79,94.0,,0.94,74.25999999999999
2022-05-05,66,94.0,,0.94,62.04
2022-05-06,77,94.0,,0.94,72.38
2022-05-07,64,94.0,,0.94,60.16
2022-05-08,66,91.0,False,0.91,60.06
2022-05-09,85,91.0,,0.91,77.35000000000001
2022-05-10,92,91.0,,0.91,83.72
2022-05-11,75,91.0,,0.91,68.25
2022-05-12,78,91.0,,0.91,70.98
2022-05-13,82,91.0,,0.91,74.62
2022-05-14,58,91.0,,0.91,52.78
2022-05-15,61,82.0,False,0.82,50.019999999999996
2022-05-16,63,82.0,,0.82,51.66
2022-05-17,70,82.0,,0.82,57.4
2022-05-18,79,82.0,,0.82,64.78
2022-05-19,77,82.0,,0.82,63.13999999999999
2022-05-20,59,82.0,,0.82,48.379999999999995
2022-05-21,40,82.0,,0.82,32.8
2022-05-22,47,79.0,False,0.79,37.13
2022-05-23,72,79.0,,0.79,56.88
2022-05-24,86,79.0,,0.79,67.94
2022-05-25,62,79.0,,0.79,48.980000000000004
2022-05-26,55,79.0,,0.79,43.45
2022-05-27,58,79.0,,0.79,45.82
2022-05-28,65,79.0,,0.79,51.35
2022-05-29,54,77.0,False,0.77,41.58
2022-05-30,59,77.0,,0.77,45.43
2022-05-31,72,77.0,,0.77,55.44
2022-06-01,71,77.0,,0.77,54.67
2022-06-02,72,77.0,,0.77,55.44
2022-06-03,49,77.0,,0.77,37.730000000000004
2022-06-04,76,77.0,,0.77,58.52
2022-06-05,53,87.0,False,0.87,46.11
2022-06-06,86,87.0,,0.87,74.82
2022-06-07,71,87.0,,0.87,61.77
2022-06-08,75,87.0,,0.87,65.25
2022-06-09,86,87.0,,0.87,74.82
2022-06-10,74,87.0,,0.87,64.38
2022-06-11,49,87.0,,0.87,42.63
2022-06-12,84,87.0,False,0.87,73.08
2022-06-13,73,87.0,,0.87,63.51
2022-06-14,80,87.0,,0.87,69.6
2022-06-15,83,87.0,,0.87,72.21
2022-06-16,100,87.0,,0.87,87.0
2022-06-17,86,87.0,,0.87,74.82
2022-06-18,87,87.0,,0.87,75.69
2022-06-19,71,82.0,False,0.82,58.22
2022-06-20,51,82.0,,0.82,41.82
2022-06-21,72,82.0,,0.82,59.04
2022-06-22,83,82.0,,0.82,68.06
2022-06-23,83,82.0,,0.82,68.06
2022-06-24,75,82.0,,0.82,61.49999999999999
2022-06-25,54,82.0,,0.82,44.279999999999994
2022-06-26,50,81.0,False,0.81,40.5
2022-06-27,69,81.0,,0.81,55.89
2022-06-28,90,81.0,,0.81,72.9
2022-06-29,71,81.0,,0.81,57.510000000000005
2022-06-30,72,81.0,,0.81,58.32000000000001
2022-07-01,82,81.0,,0.81,66.42
2022-07-02,57,81.0,,0.81,46.17
2022-07-03,70,78.0,False,0.78,54.6
2022-07-04,65,78.0,,0.78,50.7
2022-07-05,87,78.0,,0.78,67.86
2022-07-06,64,78.0,,0.78,49.92
2022-07-07,82,78.0,,0.78,63.96
2022-07-08,81,78.0,,0.78,63.18
2022-07-09,66,78.0,,0.78,51.480000000000004
2022-07-10,79,83.0,False,0.83,65.57
2022-07-11,83,83.0,,0.83,68.89
2022-07-12,72,83.0,,0.83,59.76
2022-07-13,90,83.0,,0.83,74.7
2022-07-14,86,83.0,,0.83,71.38
2022-07-15,83,83.0,,0.83,68.89
2022-07-16,84,83.0,,0.83,69.72
2022-07-17,61,89.0,False,0.89,54.29
2022-07-18,100,89.0,,0.89,89.0
2022-07-19,97,89.0,,0.89,86.33
2022-07-20,96,89.0,,0.89,85.44
2022-07-21,94,89.0,,0.89,83.66
2022-07-22,71,89.0,,0.89,63.19
2022-07-23,58,89.0,,0.89,51.62
2022-07-24,63,85.0,False,0.85,53.55
2022-07-25,80,85.0,,0.85,68.0
2022-07-26,88,85.0,,0.85,74.8
2022-07-27,100,85.0,,0.85,85.0
2022-07-28,97,85.0,,0.85,82.45
2022-07-29,79,85.0,,0.85,67.14999999999999
2022-07-30,51,85.0,,0.85,43.35
2022-07-31,64,86.0,False,0.86,55.04
2022-08-01,72,86.0,,0.86,61.92
2022-08-02,68,86.0,,0.86,58.48
2022-08-03,74,86.0,,0.86,63.64
2022-08-04,80,86.0,,0.86,68.8
2022-08-05,87,86.0,,0.86,74.82
2022-08-06,58,86.0,,0.86,49.88
2022-08-07,68,78.0,False,0.78,53.04
2022-08-08,78,78.0,,0.78,60.84
2022-08-09,73,78.0,,0.78,56.940000000000005
2022-08-10,62,78.0,,0.78,48.36
2022-08-11,62,78.0,,0.78,48.36
2022-08-12,72,78.0,,0.78,56.160000000000004
2022-08-13,47,78.0,,0.78,36.660000000000004
2022-08-14,38,87.0,False,0.87,33.06
2022-08-15,78,87.0,,0.87,67.86
2022-08-16,81,87.0,,0.87,70.47
2022-08-17,79,87.0,,0.87,68.73
2022-08-18,89,87.0,,0.87,77.42999999999999
2022-08-19,77,87.0,,0.87,66.99
2022-08-20,59,87.0,,0.87,51.33
2022-08-21,62,98.0,False,0.98,60.76
2022-08-22,95,98.0,,0.98,93.1
2022-08-23,84,98.0,,0.98,82.32
2022-08-24,100,98.0,,0.98,98.0
2022-08-25,88,98.0,,0.98,86.24
2022-08-26,82,98.0,,0.98,80.36
2022-08-27,66,98.0,,0.98,64.67999999999999
2022-08-28,68,91.0,False,0.91,61.88
2022-08-29,96,91.0,,0.91,87.36
2022-08-30,91,91.0,,0.91,82.81
2022-08-31,67,91.0,,0.91,60.97
2022-09-01,100,91.0,,0.91,91.0
2022-09-02,89,91.0,,0.91,80.99000000000001
2022-09-03,69,91.0,,0.91,62.79
2022-09-04,52,84.0,False,0.84,43.68
2022-09-05,60,84.0,,0.84,50.4
2022-09-06,83,84.0,,0.84,69.72
2022-09-07,90,84.0,,0.84,75.6
2022-09-08,84,84.0,,0.84,70.56
2022-09-09,87,84.0,,0.84,73.08
2022-09-10,50,84.0,,0.84,42.0
2022-09-11,89,88.0,False,0.88,78.32000000000001
2022-09-12,89,88.0,,0.88,78.32000000000001
2022-09-13,94,88.0,,0.88,82.72
2022-09-14,84,88.0,,0.88,73.92
2022-09-15,89,88.0,,0.88,78.32000000000001
2022-09-16,81,88.0,,0.88,71.28
2022-09-17,71,88.0,,0.88,62.48
2022-09-18,63,88.0,False,0.88,55.44
2022-09-19,86,88.0,,0.88,75.68
2022-09-20,83,88.0,,0.88,73.04
2022-09-21,98,88.0,,0.88,86.24
2022-09-22,97,88.0,,0.88,85.36
2022-09-23,83,88.0,,0.88,73.04
2022-09-24,66,88.0,,0.88,58.08
2022-09-25,52,89.0,False,0.89,46.28
2022-09-26,81,89.0,,0.89,72.09
2022-09-27,87,89.0,,0.89,77.43
2022-09-28,86,89.0,,0.89,76.54
2022-09-29,90,89.0,,0.89,80.1
2022-09-30,79,89.0,,0.89,70.31
2022-10-01,56,89.0,,0.89,49.84
2022-10-02,47,92.0,False,0.92,43.24
2022-10-03,94,92.0,,0.92,86.48
2022-10-04,91,92.0,,0.92,83.72
2022-10-05,100,92.0,,0.92,92.0
2022-10-06,96,92.0,,0.92,88.32000000000001
2022-10-07,74,92.0,,0.92,68.08
2022-10-08,78,92.0,,0.92,71.76
2022-10-09,52,86.0,False,0.86,44.72
2022-10-10,84,86.0,,0.86,72.24
2022-10-11,87,86.0,,0.86,74.82
2022-10-12,95,86.0,,0.86,81.7
2022-10-13,96,86.0,,0.86,82.56
2022-10-14,90,86.0,,0.86,77.4
2022-10-15,66,86.0,,0.86,56.76
2022-10-16,76,91.0,False,0.91,69.16
2022-10-17,88,91.0,,0.91,80.08
2022-10-18,99,91.0,,0.91,90.09
2022-10-19,89,91.0,,0.91,80.99000000000001
2022-10-20,92,91.0,,0.91,83.72
2022-10-21,74,91.0,,0.91,67.34
2022-10-22,57,91.0,,0.91,51.870000000000005
2022-10-23,60,87.0,False,0.87,52.2
2022-10-24,81,87.0,,0.87,70.47
2022-10-25,83,87.0,,0.87,72.21
2022-10-26,86,87.0,,0.87,74.82
2022-10-27,81,87.0,,0.87,70.47
2022-10-28,77,87.0,,0.87,66.99
2022-10-29,58,87.0,,0.87,50.46
2022-10-30,44,83.0,False,0.83,36.519999999999996
2022-10-31,76,83.0,,0.83,63.08
2022-11-01,76,83.0,,0.83,63.08
2022-11-02,90,83.0,,0.83,74.7
2022-11-03,87,83.0,,0.83,72.21
2022-11-04,79,83.0,,0.83,65.57
2022-11-05,55,83.0,,0.83,45.65
2022-11-06,47,82.0,False,0.82,38.54
2022-11-07,81,82.0,,0.82,66.42
2022-11-08,78,82.0,,0.82,63.959999999999994
2022-11-09,71,82.0,,0.82,58.22
2022-11-10,97,82.0,,0.82,79.53999999999999
2022-11-11,76,82.0,,0.82,62.31999999999999
2022-11-12,68,82.0,,0.82,55.76
2022-11-13,76,93.0,False,0.93,70.68
2022-11-14,76,93.0,,0.93,70.68
2022-11-15,87,93.0,,0.93,80.91000000000001
2022-11-16,85,93.0,,0.93,79.05
2022-11-17,100,93.0,,0.93,93.0
2022-11-18,92,93.0,,0.93,85.56
2022-11-19,55,93.0,,0.93,51.150000000000006
2022-11-20,49,74.0,False,0.74,36.26
2022-11-21,57,74.0,,0.74,42.18
2022-11-22,89,74.0,,0.74,65.86
2022-11-23,73,74.0,,0.74,54.019999999999996
2022-11-24,59,74.0,,0.74,43.66
2022-11-25,59,74.0,,0.74,43.66
2022-11-26,62,74.0,,0.74,45.88
2022-11-27,72,89.0,False,0.89,64.08
2022-11-28,85,89.0,,0.89,75.65
2022-11-29,81,89.0,,0.89,72.09
2022-11-30,80,89.0,,0.89,71.2
2022-12-01,99,89.0,,0.89,88.11
2022-12-02,91,89.0,,0.89,80.99
2022-12-03,60,89.0,,0.89,53.4
2022-12-04,60,85.0,False,0.85,51.0
2022-12-05,89,85.0,,0.85,75.64999999999999
2022-12-06,84,85.0,,0.85,71.39999999999999
2022-12-07,84,85.0,,0.85,71.39999999999999
2022-12-08,79,85.0,,0.85,67.14999999999999
2022-12-09,81,85.0,,0.85,68.85
2022-12-10,58,85.0,,0.85,49.3
2022-12-11,73,84.0,False,0.84,61.32
2022-12-12,85,84.0,,0.84,71.39999999999999
2022-12-13,100,84.0,,0.84,84.0
2022-12-14,71,84.0,,0.84,59.64
2022-12-15,70,84.0,,0.84,58.8
2022-12-16,69,84.0,,0.84,57.96
2022-12-17,62,84.0,,0.84,52.08
2022-12-18,39,69.0,False,0.69,26.909999999999997
2022-12-19,75,69.0,,0.69,51.74999999999999
2022-12-20,83,69.0,,0.69,57.269999999999996
2022-12-21,73,69.0,,0.69,50.37
2022-12-22,64,69.0,,0.69,44.16
2022-12-23,44,69.0,,0.69,30.36
2022-12-24,58,69.0,,0.69,40.019999999999996
2022-12-25,49,66.0,False,0.66,32.34
2022-12-26,42,66.0,,0.66,27.720000000000002
2022-12-27,83,66.0,,0.66,54.78
2022-12-28,61,66.0,,0.66,40.260000000000005
2022-12-29,67,66.0,,0.66,44.22
2022-12-30,69,66.0,,0.66,45.54
2022-12-31,59,66.0,,0.66,38.940000000000005
2023-01-01,42,79.0,False,0.79,33.18
2023-01-02,65,79.0,,0.79,51.35
2023-01-03,63,79.0,,0.79,49.77
2023-01-04,79,79.0,,0.79,62.410000000000004
2023-01-05,69,79.0,,0.79,54.510000000000005
2023-01-06,75,79.0,,0.79,59.25
2023-01-07,77,79.0,,0.79,60.830000000000005
2023-01-08,61,92.0,False,0.92,56.120000000000005
2023-01-09,86,92.0,,0.92,79.12
2023-01-10,100,92.0,,0.92,92.0
2023-01-11,79,92.0,,0.92,72.68
2023-01-12,87,92.0,,0.92,80.04
2023-01-13,49,92.0,,0.92,45.080000000000005
2023-01-14,56,92.0,,0.92,51.52
2023-01-15,66,78.0,False,0.78,51.480000000000004
