date,Private Key_unscaled,Private Key_monthly,isPartial,scale,Private Key
2022-01-01,34,,,,
2022-01-02,41,75.0,False,0.75,30.75
2022-01-03,43,75.0,,0.75,32.25
2022-01-04,94,75.0,,0.75,70.5
2022-01-05,80,75.0,,0.75,60.0
2022-01-06,68,75.0,,0.75,51.0
2022-01-07,61,75.0,,0.75,45.75
2022-01-08,38,75.0,,0.75,28.5
2022-01-09,40,83.0,False,0.83,33.199999999999996
2022-01-10,69,83.0,,0.83,57.269999999999996
2022-01-11,53,83.0,,0.83,43.989999999999995
2022-01-12,77,83.0,,0.83,63.91
2022-01-13,87,83.0,,0.83,72.21
2022-01-14,69,83.0,,0.83,57.269999999999996
2022-01-15,49,83.0,,0.83,40.669999999999995
2022-01-16,30,70.0,False,0.7,21.0
2022-01-17,52,70.0,,0.7,36.4
2022-01-18,55,70.0,,0.7,38.5
2022-01-19,68,70.0,,0.7,47.599999999999994
2022-01-20,79,70.0,,0.7,55.3
2022-01-21,59,70.0,,0.7,41.3
2022-01-22,31,70.0,,0.7,21.7
2022-01-23,39,86.0,False,0.86,33.54
2022-01-24,100,86.0,,0.86,86.0
2022-01-25,81,86.0,,0.86,69.66
2022-01-26,75,86.0,,0.86,64.5
2022-01-27,73,86.0,,0.86,62.78
2022-01-28,61,86.0,,0.86,52.46
2022-01-29,47,86.0,,0.86,40.42
2022-01-30,50,90.0,False,0.9,45.0
2022-01-31,75,90.0,,0.9,67.5
2022-02-01,73,90.0,,0.9,65.7
2022-02-02,75,90.0,,0.9,67.5
2022-02-03,66,90.0,,0.9,59.4
2022-02-04,67,90.0,,0.9,60.300000000000004
2022-02-05,46,90.0,,0.9,41.4
2022-02-06,41,96.0,False,0.96,39.36
2022-02-07,60,96.0,,0.96,57.599999999999994
2022-02-08,87,96.0,,0.96,83.52
2022-02-09,89,96.0,,0.96,85.44
2022-02-10,100,96.0,,0.96,96.0
2022-02-11,70,96.0,,0.96,67.2
2022-02-12,41,96.0,,0.96,39.36
2022-02-13,37,90.0,False,0.9,33.300000000000004
2022-02-14,40,90.0,,0.9,36.0
2022-02-15,76,90.0,,0.9,68.4
2022-02-16,66,90.0,,0.9,59.4
2022-02-17,86,90.0,,0.9,77.4
2022-02-18,65,90.0,,0.9,58.5
2022-02-19,56,90.0,,0.9,50.4
2022-02-20,42,89.0,False,0.89,37.38
2022-02-21,67,89.0,,0.89,59.63
2022-02-22,71,89.0,,0.89,63.19
2022-02-23,69,89.0,,0.89,61.410000000000004
2022-02-24,89,89.0,,0.89,79.21000000000001
2022-02-25,79,89.0,,0.89,70.31
2022-02-26,51,89.0,,0.89,45.39
2022-02-27,60,93.0,False,0.93,55.800000000000004
2022-02-28,80,93.0,,0.93,74.4
2022-03-01,84,93.0,,0.93,78.12
2022-03-02,100,93.0,,0.93,93.0
2022-03-03,93,93.0,,0.93,86.49000000000001
2022-03-04,70,93.0,,0.93,65.10000000000001
2022-03-05,52,93.0,,0.93,48.36
2022-03-06,64,94.0,False,0.94,60.16
2022-03-07,79,94.0,,0.94,74.25999999999999
2022-03-08,87,94.0,,0.94,81.78
2022-03-09,98,94.0,,0.94,92.11999999999999
2022-03-10,96,94.0,,0.94,90.24
2022-03-11,89,94.0,,0.94,83.66
2022-03-12,56,94.0,,0.94,52.64
2022-03-13,51,83.0,False,0.83,42.33
2022-03-14,100,83.0,,0.83,83.0
2022-03-15,85,83.0,,0.83,70.55
2022-03-16,62,83.0,,0.83,51.46
2022-03-17,74,83.0,,0.83,61.419999999999995
2022-03-18,66,83.0,,0.83,54.779999999999994
2022-03-19,39,83.0,,0.83,32.37
2022-03-20,44,92.0,False,0.92,40.480000000000004
2022-03-21,98,92.0,,0.92,90.16000000000001
2022-03-22,75,92.0,,0.92,69.0
2022-03-23,83,92.0,,0.92,76.36
2022-03-24,65,92.0,,0.92,59.800000000000004
2022-03-25,90,92.0,,0.92,82.8
2022-03-26,61,92.0,,0.92,56.120000000000005
2022-03-27,57,93.0,False,0.93,53.010000000000005
2022-03-28,98,93.0,,0.93,91.14
2022-03-29,90,93.0,,0.93,83.7
2022-03-30,90,93.0,,0.93,83.7
2022-03-31,83,93.0,,0.93,77.19
2022-04-01,70,93.0,,0.93,65.10000000000001
2022-04-02,43,93.0,,0.93,39.99
2022-04-03,35,83.0,False,0.83,29.049999999999997
2022-04-04,72,83.0,,0.83,59.76
2022-04-05,79,83.0,,0.83,65.57
2022-04-06,61,83.0,,0.83,50.629999999999995
2022-04-07,82,83.0,,0.83,68.06
2022-04-08,70,83.0,,0.83,58.099999999999994
2022-04-09,46,83.0,,0.83,38.18
2022-04-10,38,84.0,False,0.84,31.919999999999998
2022-04-11,66,84.0,,0.84,55.44
2022-04-12,78,84.0,,0.84,65.52
2022-04-13,53,84.0,,0.84,44.519999999999996
2022-04-14,79,84.0,,0.84,66.36
2022-04-15,69,84.0,,0.84,57.96
2022-04-16,53,84.0,,0.84,44.519999999999996
2022-04-17,44,100.0,False,1.0,44.0
2022-04-18,93,100.0,,1.0,93.0
2022-04-19,87,100.0,,1.0,87.0
2022-04-20,100,100.0,,1.0,100.0
2022-04-21,89,100.0,,1.0,89.0
2022-04-22,87,100.0,,1.0,87.0
2022-04-23,39,100.0,,1.0,39.0
2022-04-24,42,94.0,False,0.94,39.48
2022-04-25,92,94.0,,0.94,86.47999999999999
2022-04-26,84,94.0,,0.94,78.96
2022-04-27,72,94.0,,0.94,67.67999999999999
2022-04-28,82,94.0,,0.94,77.08
2022-04-29,91,94.0,,0.94,85.53999999999999
2022-04-30,49,94.0,,0.94,46.059999999999995
2022-05-01,48,98.0,False,0.98,47.04
2022-05-02,86,98.0,,0.98,84.28
2022-05-03,100,98.0,,0.98,98.0
2022-05-04,83,98.0,,0.98,81.34
2022-05-05,95,98.0,,0.98,93.1
2022-05-06,60,98.0,,0.98,58.8
2022-05-07,35,98.0,,0.98,34.3
2022-05-08,32,93.0,False,0.93,29.76
2022-05-09,91,93.0,,0.93,84.63000000000001
2022-05-10,97,93.0,,0.93,90.21000000000001
2022-05-11,93,93.0,,0.93,86.49000000000001
2022-05-12,71,93.0,,0.93,66.03
2022-05-13,66,93.0,,0.93,61.38
2022-05-14,39,93.0,,0.93,36.27
2022-05-15,36,82.0,False,0.82,29.52
2022-05-16,79,82.0,,0.82,64.78
2022-05-17,78,82.0,,0.82,63.959999999999994
2022-05-18,76,82.0,,0.82,62.31999999999999
2022-05-19,65,82.0,,0.82,53.3
2022-05-20,76,82.0,,0.82,62.31999999999999
2022-05-21,43,82.0,,0.82,35.26
2022-05-22,37,77.0,False,0.77,28.490000000000002
2022-05-23,76,77.0,,0.77,58.52
2022-05-24,63,77.0,,0.77,48.51
2022-05-25,78,77.0,,0.77,60.06
2022-05-26,75,77.0,,0.77,57.75
2022-05-27,55,77.0,,0.77,42.35
2022-05-28,31,77.0,,0.77,23.87
2022-05-29,34,65.0,False,0.65,22.1
2022-05-30,42,65.0,,0.65,27.3
2022-05-31,51,65.0,,0.65,33.15
2022-06-01,91,65.0,,0.65,59.15
2022-06-02,79,65.0,,0.65,51.35
2022-06-03,56,65.0,,0.65,36.4
2022-06-04,29,65.0,,0.65,18.85
2022-06-05,42,77.0,False,0.77,32.34
2022-06-06,68,77.0,,0.77,52.36
2022-06-07,87,77.0,,0.77,66.99
2022-06-08,74,77.0,,0.77,56.980000000000004
2022-06-09,92,77.0,,0.77,70.84
2022-06-10,95,77.0,,0.77,73.15
2022-06-11,14,77.0,,0.77,10.780000000000001
2022-06-12,38,72.0,False,0.72,27.36
2022-06-13,65,72.0,,0.72,46.8
2022-06-14,70,72.0,,0.72,50.4
2022-06-15,92,72.0,,0.72,66.24
2022-06-16,63,72.0,,0.72,45.36
2022-06-17,82,72.0,,0.72,59.04
2022-06-18,37,72.0,,0.72,26.64
2022-06-19,51,80.0,False,0.8,40.800000000000004
2022-06-20,53,80.0,,0.8,42.400000000000006
2022-06-21,93,80.0,,0.8,74.4
2022-06-22,100,80.0,,0.8,80.0
2022-06-23,76,80.0,,0.8,60.800000000000004
2022-06-24,61,80.0,,0.8,48.800000000000004
2022-06-25,23,80.0,,0.8,18.400000000000002
2022-06-26,42,73.0,False,0.73,30.66
2022-06-27,85,73.0,,0.73,62.05
2022-06-28,84,73.0,,0.73,61.32
2022-06-29,94,73.0,,0.73,68.62
2022-06-30,60,73.0,,0.73,43.8
2022-07-01,62,73.0,,0.73,45.26
2022-07-02,22,73.0,,0.73,16.06
2022-07-03,31,67.0,False,0.67,20.77
2022-07-04,53,67.0,,0.67,35.510000000000005
2022-07-05,50,67.0,,0.67,33.5
2022-07-06,78,67.0,,0.67,52.260000000000005
2022-07-07,71,67.0,,0.67,47.57
2022-07-08,62,67.0,,0.67,41.54
2022-07-09,40,67.0,,0.67,26.8
2022-07-10,41,78.0,False,0.78,31.98
2022-07-11,84,78.0,,0.78,65.52
2022-07-12,100,78.0,,0.78,78.0
2022-07-13,72,78.0,,0.78,56.160000000000004
2022-07-14,64,78.0,,0.78,49.92
2022-07-15,76,78.0,,0.78,59.28
2022-07-16,43,78.0,,0.78,33.54
2022-07-17,30,72.0,False,0.72,21.599999999999998
2022-07-18,56,72.0,,0.72,40.32
2022-07-19,84,72.0,,0.72,60.48
2022-07-20,70,72.0,,0.72,50.4
2022-07-21,45,72.0,,0.72,32.4
2022-07-22,59,72.0,,0.72,42.48
2022-07-23,46,72.0,,0.72,33.12
2022-07-24,33,81.0,False,0.81,26.73
2022-07-25,98,81.0,,0.81,79.38000000000001
2022-07-26,86,81.0,,0.81,69.66000000000001
2022-07-27,83,81.0,,0.81,67.23
2022-07-28,69,81.0,,0.81,55.89
2022-07-29,98,81.0,,0.81,79.38000000000001
2022-07-30,41,81.0,,0.81,33.21
2022-07-31,41,74.0,False,0.74,30.34
2022-08-01,82,74.0,,0.74,60.68
2022-08-02,71,74.0,,0.74,52.54
2022-08-03,77,74.0,,0.74,56.98
2022-08-04,66,74.0,,0.74,48.839999999999996
2022-08-05,80,74.0,,0.74,59.2
2022-08-06,43,74.0,,0.74,31.82
2022-08-07,52,76.0,False,0.76,39.52
2022-08-08,68,76.0,,0.76,51.68
2022-08-09,87,76.0,,0.76,66.12
2022-08-10,79,76.0,,0.76,60.04
2022-08-11,100,76.0,,0.76,76.0
2022-08-12,57,76.0,,0.76,43.32
2022-08-13,38,76.0,,0.76,28.88
2022-08-14,42,68.0,False,0.68,28.560000000000002
2022-08-15,62,68.0,,0.68,42.160000000000004
2022-08-16,79,68.0,,0.68,53.720000000000006
2022-08-17,77,68.0,,0.68,52.36000000000001
2022-08-18,93,68.0,,0.68,63.24
2022-08-19,74,68.0,,0.68,50.32
2022-08-20,23,68.0,,0.68,15.64
2022-08-21,15,76.0,False,0.76,11.4
2022-08-22,98,76.0,,0.76,74.48
2022-08-23,94,76.0,,0.76,71.44
2022-08-24,78,76.0,,0.76,59.28
2022-08-25,91,76.0,,0.76,69.16
2022-08-26,85,76.0,,0.76,64.6
2022-08-27,37,76.0,,0.76,28.12
2022-08-28,36,66.0,False,0.66,23.76
2022-08-29,67,66.0,,0.66,44.22
2022-08-30,97,66.0,,0.66,64.02
2022-08-31,65,66.0,,0.66,42.9
2022-09-01,80,66.0,,0.66,52.800000000000004
2022-09-02,65,66.0,,0.66,42.9
2022-09-03,31,66.0,,0.66,20.46
2022-09-04,46,75.0,False,0.75,34.5
2022-09-05,34,75.0,,0.75,25.5
2022-09-06,61,75.0,,0.75,45.75
2022-09-07,100,75.0,,0.75,75.0
2022-09-08,71,75.0,,0.75,53.25
2022-09-09,59,75.0,,0.75,44.25
2022-09-10,39,75.0,,0.75,29.25
2022-09-11,35,78.0,False,0.78,27.3
2022-09-12,85,78.0,,0.78,66.3
2022-09-13,65,78.0,,0.78,50.7
2022-09-14,67,78.0,,0.78,52.260000000000005
2022-09-15,67,78.0,,0.78,52.260000000000005
2022-09-16,82,78.0,,0.78,63.96
2022-09-17,39,78.0,,0.78,30.42
2022-09-18,41,81.0,False,0.81,33.21
2022-09-19,75,81.0,,0.81,60.75000000000001
2022-09-20,74,81.0,,0.81,59.940000000000005
2022-09-21,86,81.0,,0.81,69.66000000000001
2022-09-22,72,81.0,,0.81,58.32000000000001
2022-09-23,81,81.0,,0.81,65.61
2022-09-24,29,81.0,,0.81,23.490000000000002
2022-09-25,30,73.0,False,0.73,21.9
2022-09-26,72,73.0,,0.73,52.56
2022-09-27,97,73.0,,0.73,70.81
2022-09-28,63,73.0,,0.73,45.99
2022-09-29,67,73.0,,0.73,48.91
2022-09-30,63,73.0,,0.73,45.99
2022-10-01,35,73.0,,0.73,25.55
2022-10-02,29,74.0,False,0.74,21.46
2022-10-03,80,74.0,,0.74,59.2
2022-10-04,67,74.0,,0.74,49.58
2022-10-05,77,74.0,,0.74,56.98
2022-10-06,68,74.0,,0.74,50.32
2022-10-07,61,74.0,,0.74,45.14
2022-10-08,32,74.0,,0.74,23.68
2022-10-09,35,72.0,False,0.72,25.2
2022-10-10,88,72.0,,0.72,63.36
2022-10-11,89,72.0,,0.72,64.08
2022-10-12,63,72.0,,0.72,45.36
2022-10-13,73,72.0,,0.72,52.559999999999995
2022-10-14,41,72.0,,0.72,29.52
2022-10-15,25,72.0,,0.72,18.0
2022-10-16,21,80.0,False,0.8,16.8
2022-10-17,73,80.0,,0.8,58.400000000000006
2022-10-18,81,80.0,,0.8,64.8
2022-10-19,100,80.0,,0.8,80.0
2022-10-20,93,80.0,,0.8,74.4
2022-10-21,68,80.0,,0.8,54.400000000000006
2022-10-22,30,80.0,,0.8,24.0
2022-10-23,38,77.0,False,0.77,29.26
2022-10-24,91,77.0,,0.77,70.07000000000001
2022-10-25,67,77.0,,0.77,51.59
2022-10-26,56,77.0,,0.77,43.120000000000005
2022-10-27,63,77.0,,0.77,48.51
2022-10-28,60,77.0,,0.77,46.2
2022-10-29,39,77.0,,0.77,30.03
2022-10-30,33,78.0,False,0.78,25.740000000000002
2022-10-31,61,78.0,,0.78,47.58
2022-11-01,67,78.0,,0.78,52.260000000000005
2022-11-02,100,78.0,,0.78,78.0
2022-11-03,86,78.0,,0.78,67.08
2022-11-04,74,78.0,,0.78,57.72
2022-11-05,35,78.0,,0.78,27.3
2022-11-06,33,77.0,False,0.77,25.41
2022-11-07,75,77.0,,0.77,57.75
2022-11-08,66,77.0,,0.77,50.82
2022-11-09,67,77.0,,0.77,51.59
2022-11-10,79,77.0,,0.77,60.83
2022-11-11,77,77.0,,0.77,59.29
2022-11-12,39,77.0,,0.77,30.03
2022-11-13,35,78.0,False,0.78,27.3
2022-11-14,83,78.0,,0.78,64.74000000000001
2022-11-15,83,78.0,,0.78,64.74000000000001
2022-11-16,69,78.0,,0.78,53.82
2022-11-17,82,78.0,,0.78,63.96
2022-11-18,64,78.0,,0.78,49.92
2022-11-19,73,78.0,,0.78,56.940000000000005
2022-11-20,29,55.0,False,0.55,15.950000000000001
2022-11-21,72,55.0,,0.55,39.6
2022-11-22,79,55.0,,0.55,43.45
2022-11-23,43,55.0,,0.55,23.650000000000002
2022-11-24,42,55.0,,0.55,23.1
2022-11-25,31,55.0,,0.55,17.05
2022-11-26,22,55.0,,0.55,12.100000000000001
2022-11-27,37,78.0,False,0.78,28.86
2022-11-28,68,78.0,,0.78,53.04
2022-11-29,69,78.0,,0.78,53.82
2022-11-30,75,78.0,,0.78,58.5
2022-12-01,86,78.0,,0.78,67.08
2022-12-02,51,78.0,,0.78,39.78
2022-12-03,43,78.0,,0.78,33.54
2022-12-04,30,88.0,False,0.88,26.4
2022-12-05,88,88.0,,0.88,77.44
2022-12-06,88,88.0,,0.88,77.44
2022-12-07,100,88.0,,0.88,88.0
2022-12-08,80,88.0,,0.88,70.4
2022-12-09,86,88.0,,0.88,75.68
2022-12-10,27,88.0,,0.88,23.76
2022-12-11,26,80.0,False,0.8,20.8
2022-12-12,69,80.0,,0.8,55.2
2022-12-13,88,80.0,,0.8,70.4
2022-12-14,71,80.0,,0.8,56.800000000000004
2022-12-15,80,80.0,,0.8,64.0
2022-12-16,56,80.0,,0.8,44.800000000000004
2022-12-17,29,80.0,,0.8,23.200000000000003
2022-12-18,29,66.0,False,0.66,19.14
2022-12-19,60,66.0,,0.66,39.6
2022-12-20,78,66.0,,0.66,51.480000000000004
2022-12-21,59,66.0,,0.66,38.940000000000005
2022-12-22,60,66.0,,0.66,39.6
2022-12-23,53,66.0,,0.66,34.980000000000004
2022-12-24,46,66.0,,0.66,30.360000000000003
2022-12-25,0,46.0,False,0.46,0.0
2022-12-26,12,46.0,,0.46,5.5200000000000005
2022-12-27,48,46.0,,0.46,22.080000000000002
2022-12-28,55,46.0,,0.46,25.3
2022-12-29,53,46.0,,0.46,24.380000000000003
2022-12-30,47,46.0,,0.46,21.62
2022-12-31,26,46.0,,0.46,11.96
2023-01-01,32,71.0,False,0.71,22.72
2023-01-02,47,71.0,,0.71,33.37
2023-01-03,39,71.0,,0.71,27.689999999999998
2023-01-04,85,71.0,,0.71,60.349999999999994
2023-01-05,86,71.0,,0.71,61.059999999999995
2023-01-06,83,71.0,,0.71,58.93
2023-01-07,42,71.0,,0.71,29.82
2023-01-08,39,75.0,False,0.75,29.25
2023-01-09,85,75.0,,0.75,63.75
2023-01-10,64,75.0,,0.75,48.0
2023-01-11,88,75.0,,0.75,66.0
2023-01-12,65,75.0,,0.75,48.75
2023-01-13,65,75.0,,0.75,48.75
2023-01-14,38,75.0,,0.75,28.5
