date,Private Key_unscaled,Private Key_monthly,isPartial,scale,Private Key
2023-01-15,38,72.0,False,0.72,27.36
2023-01-16,54,72.0,,0.72,38.879999999999995
2023-01-17,60,72.0,,0.72,43.199999999999996
2023-01-18,100,72.0,,0.72,72.0
2023-01-19,84,72.0,,0.72,60.48
2023-01-20,86,72.0,,0.72,61.919999999999995
2023-01-21,28,72.0,,0.72,20.16
2023-01-22,50,88.0,False,0.88,44.0
2023-01-23,70,88.0,,0.88,61.6
2023-01-24,77,88.0,,0.88,67.76
2023-01-25,91,88.0,,0.88,80.08
2023-01-26,91,88.0,,0.88,80.08
2023-01-27,80,88.0,,0.88,70.4
2023-01-28,49,88.0,,0.88,43.12
2023-01-29,42,84.0,False,0.84,35.28
2023-01-30,63,84.0,,0.84,52.919999999999995
2023-01-31,84,84.0,,0.84,70.56
2023-02-01,92,84.0,,0.84,77.28
2023-02-02,80,84.0,,0.84,67.2
2023-02-03,96,84.0,,0.84,80.64
2023-02-04,48,84.0,,0.84,40.32
2023-02-05,69,86.0,False,0.86,59.339999999999996
2023-02-06,80,86.0,,0.86,68.8
2023-02-07,100,86.0,,0.86,86.0
2023-02-08,85,86.0,,0.86,73.1
2023-02-09,84,86.0,,0.86,72.24
2023-02-10,81,86.0,,0.86,69.66
2023-02-11,35,86.0,,0.86,30.099999999999998
2023-02-12,50,82.0,False,0.82,41.0
2023-02-13,75,82.0,,0.82,61.49999999999999
2023-02-14,78,82.0,,0.82,63.959999999999994
2023-02-15,81,82.0,,0.82,66.42
2023-02-16,94,82.0,,0.82,77.08
2023-02-17,77,82.0,,0.82,63.13999999999999
2023-02-18,45,82.0,,0.82,36.9
2023-02-19,52,79.0,False,0.79,41.08
2023-02-20,64,79.0,,0.79,50.56
2023-02-21,97,79.0,,0.79,76.63000000000001
2023-02-22,72,79.0,,0.79,56.88
2023-02-23,100,79.0,,0.79,79.0
2023-02-24,77,79.0,,0.79,60.830000000000005
2023-02-25,48,79.0,,0.79,37.92
2023-02-26,36,78.0,False,0.78,28.080000000000002
2023-02-27,87,78.0,,0.78,67.86
2023-02-28,79,78.0,,0.78,61.620000000000005
2023-03-01,76,78.0,,0.78,59.28
2023-03-02,73,78.0,,0.78,56.940000000000005
2023-03-03,60,78.0,,0.78,46.800000000000004
2023-03-04,56,78.0,,0.78,43.68
2023-03-05,28,83.0,False,0.83,23.24
2023-03-06,92,83.0,,0.83,76.36
2023-03-07,72,83.0,,0.83,59.76
2023-03-08,86,83.0,,0.83,71.38
2023-03-09,88,83.0,,0.83,73.03999999999999
2023-03-10,58,83.0,,0.83,48.14
2023-03-11,33,83.0,,0.83,27.389999999999997
2023-03-12,53,84.0,False,0.84,44.519999999999996
2023-03-13,62,84.0,,0.84,52.08
2023-03-14,77,84.0,,0.84,64.67999999999999
2023-03-15,78,84.0,,0.84,65.52
2023-03-16,100,84.0,,0.84,84.0
2023-03-17,54,84.0,,0.84,45.36
2023-03-18,31,84.0,,0.84,26.04
2023-03-19,36,84.0,False,0.84,30.24
2023-03-20,77,84.0,,0.84,64.67999999999999
2023-03-21,80,84.0,,0.84,67.2
2023-03-22,86,84.0,,0.84,72.24
2023-03-23,74,84.0,,0.84,62.16
2023-03-24,84,84.0,,0.84,70.56
2023-03-25,51,84.0,,0.84,42.839999999999996
2023-03-26,51,83.0,False,0.83,42.33
2023-03-27,73,83.0,,0.83,60.589999999999996
2023-03-28,56,83.0,,0.83,46.48
2023-03-29,74,83.0,,0.83,61.419999999999995
2023-03-30,78,83.0,,0.83,64.74
2023-03-31,65,83.0,,0.83,53.949999999999996
2023-04-01,44,83.0,,0.83,36.519999999999996
2023-04-02,49,82.0,False,0.82,40.18
2023-04-03,69,82.0,,0.82,56.58
2023-04-04,65,82.0,,0.82,53.3
2023-04-05,85,82.0,,0.82,69.7
2023-04-06,56,82.0,,0.82,45.919999999999995
2023-04-07,78,82.0,,0.82,63.959999999999994
2023-04-08,31,82.0,,0.82,25.419999999999998
2023-04-09,25,81.0,False,0.81,20.25
2023-04-10,84,81.0,,0.81,68.04
2023-04-11,78,81.0,,0.81,63.18000000000001
2023-04-12,95,81.0,,0.81,76.95
2023-04-13,90,81.0,,0.81,72.9
2023-04-14,63,81.0,,0.81,51.03
2023-04-15,37,81.0,,0.81,29.970000000000002
2023-04-16,44,81.0,False,0.81,35.64
2023-04-17,74,81.0,,0.81,59.940000000000005
2023-04-18,69,81.0,,0.81,55.89
2023-04-19,83,81.0,,0.81,67.23
2023-04-20,56,81.0,,0.81,45.36
2023-04-21,58,81.0,,0.81,46.980000000000004
2023-04-22,53,81.0,,0.81,42.93
2023-04-23,46,90.0,False,0.9,41.4
2023-04-24,82,90.0,,0.9,73.8
2023-04-25,75,90.0,,0.9,67.5
2023-04-26,100,90.0,,0.9,90.0
2023-04-27,76,90.0,,0.9,68.4
2023-04-28,76,90.0,,0.9,68.4
2023-04-29,16,90.0,,0.9,14.4
2023-04-30,32,79.0,False,0.79,25.28
2023-05-01,74,79.0,,0.79,58.46
2023-05-02,75,79.0,,0.79,59.25
2023-05-03,85,79.0,,0.79,67.15
2023-05-04,100,79.0,,0.79,79.0
2023-05-05,73,79.0,,0.79,57.67
2023-05-06,22,79.0,,0.79,17.380000000000003
2023-05-07,36,81.0,False,0.81,29.160000000000004
2023-05-08,87,81.0,,0.81,70.47
2023-05-09,88,81.0,,0.81,71.28
2023-05-10,88,81.0,,0.81,71.28
2023-05-11,66,81.0,,0.81,53.46
2023-05-12,63,81.0,,0.81,51.03
2023-05-13,28,81.0,,0.81,22.68
2023-05-14,41,78.0,False,0.78,31.98
2023-05-15,80,78.0,,0.78,62.400000000000006
2023-05-16,73,78.0,,0.78,56.940000000000005
2023-05-17,61,78.0,,0.78,47.58
2023-05-18,98,78.0,,0.78,76.44
2023-05-19,72,78.0,,0.78,56.160000000000004
2023-05-20,63,78.0,,0.78,49.14
2023-05-21,37,75.0,False,0.75,27.75
2023-05-22,69,75.0,,0.75,51.75
2023-05-23,87,75.0,,0.75,65.25
2023-05-24,85,75.0,,0.75,63.75
2023-05-25,73,75.0,,0.75,54.75
2023-05-26,69,75.0,,0.75,51.75
2023-05-27,35,75.0,,0.75,26.25
2023-05-28,37,70.0,False,0.7,25.9
2023-05-29,55,70.0,,0.7,38.5
2023-05-30,66,70.0,,0.7,46.199999999999996
2023-05-31,81,70.0,,0.7,56.699999999999996
2023-06-01,86,70.0,,0.7,60.199999999999996
2023-06-02,49,70.0,,0.7,34.3
2023-06-03,33,70.0,,0.7,23.099999999999998
2023-06-04,39,72.0,False,0.72,28.08
2023-06-05,81,72.0,,0.72,58.32
2023-06-06,67,72.0,,0.72,48.239999999999995
2023-06-07,84,72.0,,0.72,60.48
2023-06-08,79,72.0,,0.72,56.879999999999995
2023-06-09,71,72.0,,0.72,51.12
2023-06-10,35,72.0,,0.72,25.2
2023-06-11,56,78.0,False,0.78,43.68
2023-06-12,65,78.0,,0.78,50.7
2023-06-13,96,78.0,,0.78,74.88
2023-06-14,100,78.0,,0.78,78.0
2023-06-15,76,78.0,,0.78,59.28
2023-06-16,70,78.0,,0.78,54.6
2023-06-17,29,78.0,,0.78,22.62
2023-06-18,39,65.0,False,0.65,25.35
2023-06-19,62,65.0,,0.65,40.300000000000004
2023-06-20,63,65.0,,0.65,40.95
2023-06-21,60,65.0,,0.65,39.0
2023-06-22,88,65.0,,0.65,57.2
2023-06-23,69,65.0,,0.65,44.85
2023-06-24,39,65.0,,0.65,25.35
2023-06-25,45,72.0,False,0.72,32.4
2023-06-26,94,72.0,,0.72,67.67999999999999
2023-06-27,78,72.0,,0.72,56.16
2023-06-28,69,72.0,,0.72,49.68
2023-06-29,76,72.0,,0.72,54.72
2023-06-30,61,72.0,,0.72,43.92
2023-07-01,32,72.0,,0.72,23.04
2023-07-02,31,59.0,False,0.59,18.29
2023-07-03,58,59.0,,0.59,34.22
2023-07-04,20,59.0,,0.59,11.799999999999999
2023-07-05,72,59.0,,0.59,42.48
2023-07-06,74,59.0,,0.59,43.66
2023-07-07,67,59.0,,0.59,39.53
2023-07-08,48,59.0,,0.59,28.32
2023-07-09,55,84.0,False,0.84,46.199999999999996
2023-07-10,100,84.0,,0.84,84.0
2023-07-11,83,84.0,,0.84,69.72
2023-07-12,81,84.0,,0.84,68.03999999999999
2023-07-13,99,84.0,,0.84,83.16
2023-07-14,96,84.0,,0.84,80.64
2023-07-15,23,84.0,,0.84,19.32
2023-07-16,32,74.0,False,0.74,23.68
2023-07-17,81,74.0,,0.74,59.94
2023-07-18,81,74.0,,0.74,59.94
2023-07-19,89,74.0,,0.74,65.86
2023-07-20,99,74.0,,0.74,73.26
2023-07-21,74,74.0,,0.74,54.76
2023-07-22,41,74.0,,0.74,30.34
2023-07-23,30,72.0,False,0.72,21.599999999999998
2023-07-24,74,72.0,,0.72,53.28
2023-07-25,99,72.0,,0.72,71.28
2023-07-26,91,72.0,,0.72,65.52
2023-07-27,53,72.0,,0.72,38.16
2023-07-28,69,72.0,,0.72,49.68
2023-07-29,29,72.0,,0.72,20.88
2023-07-30,25,71.0,False,0.71,17.75
2023-07-31,67,71.0,,0.71,47.57
2023-08-01,90,71.0,,0.71,63.9
2023-08-02,84,71.0,,0.71,59.64
2023-08-03,80,71.0,,0.71,56.8
2023-08-04,72,71.0,,0.71,51.12
2023-08-05,39,71.0,,0.71,27.689999999999998
2023-08-06,22,64.0,False,0.64,14.08
2023-08-07,62,64.0,,0.64,39.68
2023-08-08,68,64.0,,0.64,43.52
2023-08-09,84,64.0,,0.64,53.76
2023-08-10,73,64.0,,0.64,46.72
2023-08-11,63,64.0,,0.64,40.32
2023-08-12,28,64.0,,0.64,17.92
2023-08-13,19,68.0,False,0.68,12.920000000000002
2023-08-14,71,68.0,,0.68,48.28
2023-08-15,65,68.0,,0.68,44.2
2023-08-16,86,68.0,,0.68,58.480000000000004
2023-08-17,69,68.0,,0.68,46.92
2023-08-18,53,68.0,,0.68,36.04
2023-08-19,33,68.0,,0.68,22.44
2023-08-20,26,74.0,False,0.74,19.24
2023-08-21,84,74.0,,0.74,62.16
2023-08-22,75,74.0,,0.74,55.5
2023-08-23,100,74.0,,0.74,74.0
2023-08-24,85,74.0,,0.74,62.9
2023-08-25,66,74.0,,0.74,48.839999999999996
2023-08-26,37,74.0,,0.74,27.38
2023-08-27,28,66.0,False,0.66,18.48
2023-08-28,84,66.0,,0.66,55.440000000000005
2023-08-29,84,66.0,,0.66,55.440000000000005
2023-08-30,96,66.0,,0.66,63.36
2023-08-31,72,66.0,,0.66,47.52
2023-09-01,57,66.0,,0.66,37.620000000000005
2023-09-02,28,66.0,,0.66,18.48
2023-09-03,52,65.0,False,0.65,33.800000000000004
2023-09-04,39,65.0,,0.65,25.35
2023-09-05,54,65.0,,0.65,35.1
2023-09-06,87,65.0,,0.65,56.550000000000004
2023-09-07,64,65.0,,0.65,41.6
2023-09-08,58,65.0,,0.65,37.7
2023-09-09,34,65.0,,0.65,22.1
2023-09-10,37,82.0,False,0.82,30.34
2023-09-11,76,82.0,,0.82,62.31999999999999
2023-09-12,100,82.0,,0.82,82.0
2023-09-13,74,82.0,,0.82,60.68
2023-09-14,95,82.0,,0.82,77.89999999999999
2023-09-15,85,82.0,,0.82,69.7
2023-09-16,31,82.0,,0.82,25.419999999999998
2023-09-17,36,78.0,False,0.78,28.080000000000002
2023-09-18,76,78.0,,0.78,59.28
2023-09-19,75,78.0,,0.78,58.5
2023-09-20,88,78.0,,0.78,68.64
2023-09-21,86,78.0,,0.78,67.08
2023-09-22,90,78.0,,0.78,70.2
2023-09-23,20,78.0,,0.78,15.600000000000001
2023-09-24,39,77.0,False,0.77,30.03
2023-09-25,66,77.0,,0.77,50.82
2023-09-26,62,77.0,,0.77,47.74
2023-09-27,87,77.0,,0.77,66.99
2023-09-28,82,77.0,,0.77,63.14
2023-09-29,76,77.0,,0.77,58.52
2023-09-30,31,77.0,,0.77,23.87
2023-10-01,49,75.0,False,0.75,36.75
2023-10-02,79,75.0,,0.75,59.25
2023-10-03,82,75.0,,0.75,61.5
2023-10-04,92,75.0,,0.75,69.0
2023-10-05,61,75.0,,0.75,45.75
2023-10-06,64,75.0,,0.75,48.0
2023-10-07,31,75.0,,0.75,23.25
2023-10-08,44,89.0,False,0.89,39.160000000000004
2023-10-09,100,89.0,,0.89,89.0
2023-10-10,93,89.0,,0.89,82.77
2023-10-11,92,89.0,,0.89,81.88
2023-10-12,75,89.0,,0.89,66.75
2023-10-13,82,89.0,,0.89,72.98
2023-10-14,50,89.0,,0.89,44.5
2023-10-15,51,80.0,False,0.8,40.800000000000004
2023-10-16,95,80.0,,0.8,76.0
2023-10-17,91,80.0,,0.8,72.8
2023-10-18,85,80.0,,0.8,68.0
2023-10-19,68,80.0,,0.8,54.400000000000006
2023-10-20,61,80.0,,0.8,48.800000000000004
2023-10-21,35,80.0,,0.8,28.0
2023-10-22,41,78.0,False,0.78,31.98
2023-10-23,88,78.0,,0.78,68.64
2023-10-24,75,78.0,,0.78,58.5
2023-10-25,73,78.0,,0.78,56.940000000000005
2023-10-26,80,78.0,,0.78,62.400000000000006
2023-10-27,82,78.0,,0.78,63.96
2023-10-28,52,78.0,,0.78,40.56
2023-10-29,35,81.0,False,0.81,28.35
2023-10-30,92,81.0,,0.81,74.52000000000001
2023-10-31,91,81.0,,0.81,73.71000000000001
2023-11-01,100,81.0,,0.81,81.0
2023-11-02,74,81.0,,0.81,59.940000000000005
2023-11-03,71,81.0,,0.81,57.510000000000005
2023-11-04,35,81.0,,0.81,28.35
2023-11-05,51,81.0,False,0.81,41.31
2023-11-06,84,81.0,,0.81,68.04
2023-11-07,85,81.0,,0.81,68.85000000000001
2023-11-08,81,81.0,,0.81,65.61
2023-11-09,72,81.0,,0.81,58.32000000000001
2023-11-10,68,81.0,,0.81,55.080000000000005
2023-11-11,30,81.0,,0.81,24.3
2023-11-12,45,84.0,False,0.84,37.8
2023-11-13,89,84.0,,0.84,74.75999999999999
2023-11-14,83,84.0,,0.84,69.72
2023-11-15,77,84.0,,0.84,64.67999999999999
2023-11-16,79,84.0,,0.84,66.36
2023-11-17,66,84.0,,0.84,55.44
2023-11-18,45,84.0,,0.84,37.8
2023-11-19,33,54.0,False,0.54,17.82
2023-11-20,83,54.0,,0.54,44.82
2023-11-21,76,54.0,,0.54,41.040000000000006
2023-11-22,51,54.0,,0.54,27.540000000000003
2023-11-23,30,54.0,,0.54,16.200000000000003
2023-11-24,26,54.0,,0.54,14.040000000000001
2023-11-25,34,54.0,,0.54,18.36
2023-11-26,25,88.0,False,0.88,22.0
2023-11-27,84,88.0,,0.88,73.92
2023-11-28,87,88.0,,0.88,76.56
2023-11-29,97,88.0,,0.88,85.36
2023-11-30,80,88.0,,0.88,70.4
2023-12-01,80,88.0,,0.88,70.4
2023-12-02,49,88.0,,0.88,43.12
2023-12-03,36,86.0,False,0.86,30.96
2023-12-04,71,86.0,,0.86,61.06
2023-12-05,93,86.0,,0.86,79.98
2023-12-06,88,86.0,,0.86,75.67999999999999
2023-12-07,100,86.0,,0.86,86.0
2023-12-08,71,86.0,,0.86,61.06
2023-12-09,28,86.0,,0.86,24.08
2023-12-10,40,85.0,False,0.85,34.0
2023-12-11,79,85.0,,0.85,67.14999999999999
2023-12-12,87,85.0,,0.85,73.95
2023-12-13,91,85.0,,0.85,77.35
2023-12-14,68,85.0,,0.85,57.8
2023-12-15,63,85.0,,0.85,53.55
2023-12-16,30,85.0,,0.85,25.5
2023-12-17,24,72.0,False,0.72,17.28
2023-12-18,73,72.0,,0.72,52.559999999999995
2023-12-19,65,72.0,,0.72,46.8
2023-12-20,63,72.0,,0.72,45.36
2023-12-21,95,72.0,,0.72,68.39999999999999
2023-12-22,60,72.0,,0.72,43.199999999999996
2023-12-23,19,72.0,,0.72,13.68
2023-12-24,22,47.0,False,0.47,10.34
2023-12-25,12,47.0,,0.47,5.64
2023-12-26,51,47.0,,0.47,23.97
2023-12-27,55,47.0,,0.47,25.849999999999998
2023-12-28,56,47.0,,0.47,26.32
2023-12-29,39,47.0,,0.47,18.33
2023-12-30,19,47.0,,0.47,8.93
2023-12-31,42,65.0,False,0.65,27.3
2024-01-01,28,65.0,,0.65,18.2
2024-01-02,42,65.0,,0.65,27.3
2024-01-03,84,65.0,,0.65,54.6
2024-01-04,58,65.0,,0.65,37.7
2024-01-05,49,65.0,,0.65,31.85
2024-01-06,27,65.0,,0.65,17.55
2024-01-07,55,84.0,False,0.84,46.199999999999996
2024-01-08,71,84.0,,0.84,59.64
2024-01-09,87,84.0,,0.84,73.08
2024-01-10,70,84.0,,0.84,58.8
2024-01-11,73,84.0,,0.84,61.32
2024-01-12,58,84.0,,0.84,48.72
2024-01-13,37,84.0,,0.84,31.08
2024-01-14,58,81.0,False,0.81,46.980000000000004
2024-01-15,55,81.0,,0.81,44.550000000000004
2024-01-16,60,81.0,,0.81,48.6
2024-01-17,64,81.0,,0.81,51.84
2024-01-18,60,81.0,,0.81,48.6
2024-01-19,72,81.0,,0.81,58.32000000000001
2024-01-20,44,81.0,,0.81,35.64
2024-01-21,38,91.0,False,0.91,34.58
2024-01-22,100,91.0,,0.91,91.0
2024-01-23,79,91.0,,0.91,71.89
2024-01-24,87,91.0,,0.91,79.17
2024-01-25,84,91.0,,0.91,76.44
2024-01-26,75,91.0,,0.91,68.25
2024-01-27,29,91.0,,0.91,26.39
2024-01-28,49,99.0,True,0.99,48.51
2024-01-29,67,99.0,,0.99,66.33
2024-01-30,88,99.0,,0.99,87.12
2024-01-31,88,99.0,,0.99,87.12
