time,Bitcoin,Bitcoin Crash,Blockchain,Crisis,Cryptocurrency,Nicehash,Hashing,GPU,GeForce,mining,Tesla
2022-05-25 12:00:00,54,66,69,62,63,35,53,57,69,68,58
2022-05-25 13:00:00,25,0,97,66,66,45,52,85,66,62,73
2022-05-25 14:00:00,0,0,53,67,71,53,52,49,56,75,86
2022-05-25 15:00:00,0,24,72,75,64,46,31,58,43,73,81
2022-05-25 16:00:00,0,0,65,68,61,37,50,72,45,79,78
2022-05-25 17:00:00,0,0,63,82,69,47,54,56,76,67,73
2022-05-25 18:00:00,28,25,55,77,69,20,64,70,55,74,76
2022-05-25 19:00:00,0,0,75,66,69,53,52,74,66,67,84
2022-05-25 20:00:00,33,31,79,96,81,48,59,76,56,68,99
2022-05-25 21:00:00,0,0,92,95,83,79,65,64,52,77,82
2022-05-25 22:00:00,0,38,95,79,68,59,31,79,36,55,81
2022-05-25 23:00:00,0,0,57,79,70,30,63,70,57,76,74
2022-05-26 00:00:00,0,0,55,75,70,15,38,76,46,81,73
2022-05-26 01:00:00,0,0,54,99,72,43,49,54,64,79,64
2022-05-26 02:00:00,0,39,72,75,65,30,51,88,64,93,66
2022-05-26 03:00:00,0,40,68,84,75,62,56,67,59,81,60
2022-05-26 04:00:00,44,0,52,88,78,48,70,80,70,96,51
2022-05-26 05:00:00,0,0,78,70,77,75,62,78,43,85,49
2022-05-26 06:00:00,38,70,73,53,79,0,88,71,45,77,44
2022-05-26 07:00:00,0,33,93,52,71,90,100,74,40,75,43
2022-05-26 08:00:00,0,0,84,61,82,38,98,60,64,62,56
2022-05-26 09:00:00,34,0,100,50,77,24,44,75,43,66,44
2022-05-26 10:00:00,64,0,66,48,65,34,56,66,30,67,48
2022-05-26 11:00:00,0,27,84,57,76,10,75,88,74,64,51
2022-05-26 12:00:00,56,0,51,68,80,10,54,53,57,70,56
2022-05-26 13:00:00,0,48,75,70,81,37,75,61,66,80,77
2022-05-26 14:00:00,0,0,69,72,69,18,57,75,53,71,77
2022-05-26 15:00:00,0,24,70,91,80,9,56,58,43,76,84
2022-05-26 16:00:00,0,25,82,79,82,19,50,63,51,74,76
2022-05-26 17:00:00,28,0,76,80,84,40,44,66,60,61,81
2022-05-26 18:00:00,29,0,63,77,83,52,51,76,69,65,81
2022-05-26 19:00:00,0,28,52,78,81,54,51,63,67,67,84
2022-05-26 20:00:00,34,0,55,77,97,0,47,80,48,67,98
2022-05-26 21:00:00,76,0,56,95,86,55,81,83,72,73,90
2022-05-26 22:00:00,0,0,74,98,84,45,69,75,56,74,77
2022-05-26 23:00:00,0,40,48,71,87,16,57,62,55,70,78
2022-05-27 00:00:00,0,78,66,80,76,0,31,67,50,74,69
2022-05-27 01:00:00,0,38,54,69,77,0,64,78,42,77,64
2022-05-27 02:00:00,42,0,69,70,98,45,59,65,33,95,68
2022-05-27 03:00:00,0,0,58,74,91,47,53,86,59,94,57
2022-05-27 04:00:00,45,0,66,86,72,80,50,76,50,91,54
2022-05-27 05:00:00,43,0,76,59,94,15,67,66,68,81,48
2022-05-27 06:00:00,0,0,76,48,85,0,56,81,57,70,45
2022-05-27 07:00:00,72,0,72,47,80,65,70,84,57,75,47
2022-05-27 08:00:00,0,32,85,54,79,50,71,74,47,70,51
2022-05-27 09:00:00,0,0,76,35,81,24,54,62,43,69,48
2022-05-27 10:00:00,0,0,67,42,76,12,39,77,38,65,48
2022-05-27 11:00:00,0,0,75,48,72,21,61,49,59,63,52
2022-05-27 12:00:00,0,0,82,51,75,30,49,57,48,67,59
2022-05-27 13:00:00,0,0,77,54,70,86,44,68,48,56,66
2022-05-27 14:00:00,26,24,75,61,66,65,38,62,55,72,79
2022-05-27 15:00:00,26,0,52,60,67,37,43,57,31,68,82
2022-05-27 16:00:00,0,50,64,68,69,48,47,63,55,60,77
2022-05-27 17:00:00,28,26,43,58,68,40,49,53,70,64,78
2022-05-27 18:00:00,0,55,49,51,80,43,28,68,47,69,84
2022-05-27 19:00:00,0,30,67,55,74,69,48,50,82,70,93
2022-05-27 20:00:00,0,32,56,67,82,37,61,77,52,46,91
2022-05-27 21:00:00,0,36,49,77,78,14,54,44,47,57,89
2022-05-27 22:00:00,0,0,60,80,75,77,32,88,61,70,78
2022-05-27 23:00:00,0,0,74,71,83,49,30,78,62,57,80
2022-05-28 00:00:00,0,42,51,79,76,16,43,42,62,83,70
2022-05-28 01:00:00,91,0,60,78,73,32,34,77,43,71,67
2022-05-28 02:00:00,0,84,37,74,69,49,42,85,58,52,63
2022-05-28 03:00:00,0,43,73,54,71,34,30,55,67,55,59
2022-05-28 04:00:00,48,0,53,76,71,34,53,63,38,73,58
2022-05-28 05:00:00,0,0,68,60,78,0,68,71,40,75,52
2022-05-28 06:00:00,0,0,62,57,79,47,37,63,70,83,41
2022-05-28 07:00:00,42,0,65,39,89,60,62,68,53,69,45
2022-05-28 08:00:00,0,0,45,31,89,15,45,71,39,63,37
2022-05-28 09:00:00,0,0,49,49,89,42,54,43,59,62,47
2022-05-28 10:00:00,0,0,62,49,92,41,32,63,78,59,43
2022-05-28 11:00:00,0,32,64,37,86,62,32,57,47,50,42
2022-05-28 12:00:00,0,0,65,33,82,47,30,62,52,55,47
2022-05-28 13:00:00,0,29,57,33,98,44,37,56,74,60,49
2022-05-28 14:00:00,0,0,58,40,89,22,33,61,62,64,53
2022-05-28 15:00:00,31,0,52,53,100,33,37,79,48,61,54
2022-05-28 16:00:00,0,28,74,56,88,54,34,50,82,56,51
2022-05-28 17:00:00,0,0,50,39,92,33,51,51,41,57,57
2022-05-28 18:00:00,32,29,37,54,86,56,44,47,70,66,53
2022-05-28 19:00:00,0,0,36,43,77,0,34,55,65,43,53
2022-05-28 20:00:00,34,0,40,51,85,36,19,56,54,49,60
2022-05-28 21:00:00,0,0,43,52,77,26,17,76,61,41,50
2022-05-28 22:00:00,0,0,44,67,82,0,24,66,68,55,55
2022-05-28 23:00:00,0,42,64,67,74,82,34,85,65,74,70
2022-05-29 00:00:00,0,0,46,60,71,34,27,74,53,76,61
2022-05-29 00:00:00,0,0,41,59,64,27,27,67,44,72,56
2022-05-29 01:00:00,0,0,37,57,67,51,31,38,36,71,50
2022-05-29 02:00:00,51,57,47,53,65,26,35,55,24,72,46
2022-05-29 03:00:00,0,0,45,65,63,26,32,72,59,68,58
2022-05-29 04:00:00,0,59,43,69,80,13,32,41,35,65,47
2022-05-29 05:00:00,0,0,61,58,75,39,36,58,65,72,42
2022-05-29 06:00:00,0,0,60,36,68,0,38,85,60,68,37
2022-05-29 07:00:00,0,0,76,46,75,23,8,55,48,61,41
2022-05-29 08:00:00,44,49,32,36,57,66,76,70,47,69,37
2022-05-29 09:00:00,0,0,58,29,67,21,33,55,28,62,35
2022-05-29 10:00:00,0,0,56,38,68,41,28,57,63,61,39
2022-05-29 11:00:00,0,0,28,49,56,47,46,61,34,65,38
2022-05-29 12:00:00,0,0,52,36,66,35,40,52,46,63,39
2022-05-29 13:00:00,0,36,54,52,59,41,25,38,40,69,43
2022-05-29 14:00:00,0,69,42,58,61,23,27,50,37,63,39
2022-05-29 15:00:00,0,0,33,41,65,47,40,60,52,54,47
2022-05-29 16:00:00,31,0,50,47,64,39,46,54,53,51,46
2022-05-29 17:00:00,0,0,40,49,59,8,22,46,52,65,43
2022-05-29 18:00:00,33,0,42,60,63,16,45,57,39,55,48
2022-05-29 19:00:00,0,0,61,44,69,44,34,36,44,59,52
2022-05-29 20:00:00,38,0,45,64,68,58,43,51,66,56,51
2022-05-29 21:00:00,0,0,63,67,62,11,30,70,43,60,56
2022-05-29 22:00:00,0,0,43,64,61,35,36,56,52,53,50
2022-05-29 23:00:00,0,0,30,70,52,24,63,59,52,70,52
2022-05-30 00:00:00,0,52,41,66,54,24,20,61,47,80,51
2022-05-30 01:00:00,45,50,53,54,58,56,23,48,43,89,49
2022-05-30 02:00:00,0,99,50,82,64,34,74,50,40,71,49
2022-05-30 03:00:00,0,100,47,78,59,23,74,48,43,99,51
2022-05-30 04:00:00,0,50,81,64,62,34,70,63,32,80,45
2022-05-30 05:00:00,0,48,48,53,57,21,74,54,48,75,44
2022-05-30 06:00:00,0,43,62,44,60,29,50,50,59,71,36
2022-05-30 07:00:00,0,40,44,51,67,72,84,64,28,66,39
2022-05-30 08:00:00,0,0,55,48,77,45,77,65,53,70,44
2022-05-30 09:00:00,34,0,74,40,67,17,68,67,28,64,40
2022-05-30 10:00:00,33,0,51,46,73,42,66,46,35,62,39
2022-05-30 11:00:00,0,0,52,56,60,31,49,39,35,76,40
2022-05-30 12:00:00,58,0,55,51,61,51,53,50,34,68,45
2022-05-30 13:00:00,0,0,70,70,57,48,45,56,47,71,47
2022-05-30 14:00:00,54,0,61,66,64,33,51,55,46,81,53
2022-05-30 15:00:00,0,61,39,73,61,21,31,54,44,70,58
2022-05-30 16:00:00,0,0,46,76,66,36,42,55,62,66,53
2022-05-30 17:00:00,29,0,43,83,71,51,53,44,39,72,51
2022-05-30 18:00:00,0,0,65,86,70,16,59,42,42,62,54
2022-05-30 19:00:00,32,0,46,73,70,49,50,40,75,67,58
2022-05-30 20:00:00,0,0,41,78,80,18,70,48,64,63,62
2022-05-30 21:00:00,0,0,35,81,83,41,74,51,43,69,59
2022-05-30 22:00:00,0,50,28,80,81,45,58,70,27,63,57
2022-05-30 23:00:00,0,0,60,73,72,0,40,62,38,89,61
2022-05-31 00:00:00,0,0,52,100,65,34,39,66,13,93,54
2022-05-31 01:00:00,0,49,46,80,58,44,61,61,42,87,52
2022-05-31 02:00:00,0,0,47,77,56,33,42,70,34,98,48
2022-05-31 03:00:00,46,0,68,91,71,34,67,63,43,90,48
2022-05-31 04:00:00,0,0,85,62,69,12,68,51,27,83,44
2022-05-31 05:00:00,0,0,61,46,80,22,64,74,23,79,39
2022-05-31 06:00:00,39,43,55,58,73,20,67,52,28,86,39
2022-05-31 07:00:00,73,40,79,47,73,73,79,62,24,83,41
2022-05-31 08:00:00,0,0,55,50,60,18,93,83,55,73,41
2022-05-31 09:00:00,0,38,79,48,70,17,57,80,49,63,43
2022-05-31 10:00:00,0,37,68,48,69,100,49,61,33,73,41
2022-05-31 11:00:00,0,0,48,58,67,68,52,53,30,61,47
2022-05-31 12:00:00,0,0,42,52,70,28,49,62,37,75,50
2022-05-31 13:00:00,27,0,69,64,59,34,78,64,61,71,68
2022-05-31 14:00:00,0,0,65,63,67,27,68,56,53,86,73
2022-05-31 15:00:00,28,0,71,65,70,42,53,37,48,65,71
2022-05-31 16:00:00,28,31,45,74,59,49,49,45,45,69,72
2022-05-31 17:00:00,29,32,54,72,60,22,48,61,65,69,75
2022-05-31 18:00:00,0,0,57,70,64,0,39,54,55,60,67
2022-05-31 19:00:00,0,0,52,62,66,24,41,62,50,57,70
2022-05-31 20:00:00,0,0,49,71,68,35,54,35,49,54,75
2022-05-31 21:00:00,0,43,40,67,67,19,43,69,55,68,69
2022-05-31 22:00:00,0,0,54,89,71,0,57,57,37,76,68
2022-05-31 23:00:00,0,0,40,95,66,35,36,70,41,83,65
2022-06-01 00:00:00,46,0,59,79,55,46,44,70,43,85,63
2022-06-01 01:00:00,0,49,44,94,56,33,61,71,29,83,61
2022-06-01 02:00:00,0,0,36,87,59,22,62,66,40,79,52
2022-06-01 03:00:00,0,0,51,85,64,58,76,97,52,88,46
2022-06-01 04:00:00,46,0,48,57,62,58,44,78,38,93,50
2022-06-01 05:00:00,0,0,75,56,63,65,67,42,56,75,42
2022-06-01 06:00:00,0,0,39,59,52,40,55,67,54,76,42
2022-06-01 07:00:00,0,41,81,52,60,9,99,100,46,62,42
2022-06-01 08:00:00,72,0,64,43,56,36,68,85,43,67,42
2022-06-01 09:00:00,0,0,81,32,100,26,57,58,47,78,41
2022-06-01 10:00:00,0,0,58,52,62,42,63,52,47,59,41
2022-06-01 11:00:00,30,0,43,53,54,15,79,69,38,66,49
2022-06-01 12:00:00,0,0,30,56,63,14,47,50,48,69,52
2022-06-01 13:00:00,27,28,60,50,59,20,80,58,45,71,66
2022-06-01 14:00:00,27,28,59,59,56,27,54,74,49,77,72
2022-06-01 15:00:00,28,0,59,64,57,0,36,63,34,76,74
2022-06-01 16:00:00,0,0,56,73,59,21,67,44,49,69,69
2022-06-01 17:00:00,0,0,60,65,54,30,41,48,37,65,78
2022-06-01 18:00:00,0,63,50,56,57,37,44,87,39,62,69
2022-06-01 19:00:00,0,32,62,47,56,0,53,70,54,62,78
2022-06-01 20:00:00,0,70,39,78,60,8,58,71,54,61,78
2022-06-01 21:00:00,0,41,38,76,65,10,40,54,39,69,71
2022-06-01 22:00:00,0,0,59,71,51,11,61,73,60,69,84
2022-06-01 23:00:00,91,0,42,88,65,11,20,81,51,77,73
2022-06-02 00:00:00,0,0,41,72,65,22,38,58,63,82,69
2022-06-02 01:00:00,0,46,59,69,56,43,42,57,49,87,70
2022-06-02 02:00:00,45,47,41,92,56,11,66,93,37,81,67
2022-06-02 03:00:00,46,48,40,68,59,34,32,64,43,86,58
2022-06-02 04:00:00,0,0,71,67,57,46,52,62,44,95,56
2022-06-02 05:00:00,0,0,51,55,63,22,46,67,39,73,57
2022-06-02 06:00:00,0,83,59,44,57,49,100,46,45,77,45
2022-06-02 07:00:00,38,0,68,51,54,28,69,65,65,73,42
2022-06-02 08:00:00,0,0,48,46,53,37,64,68,41,78,45
2022-06-02 09:00:00,0,38,49,50,56,27,54,65,26,68,41
2022-06-02 10:00:00,0,0,63,52,59,34,77,62,47,72,44
2022-06-02 11:00:00,0,0,58,39,59,16,54,48,50,71,50
2022-06-02 12:00:00,0,31,55,46,56,66,44,66,47,75,53
2022-06-02 13:00:00,0,30,52,63,55,28,34,57,35,78,60
2022-06-02 14:00:00,55,0,54,63,53,21,60,51,60,63,70
2022-06-02 15:00:00,29,0,93,64,51,29,50,44,46,65,74
2022-06-02 16:00:00,0,0,57,73,49,14,45,48,45,63,74
2022-06-02 17:00:00,0,0,59,68,53,36,51,47,48,71,70
2022-06-02 18:00:00,0,33,40,71,54,0,46,52,44,69,72
2022-06-02 19:00:00,0,0,65,71,49,16,55,47,51,62,76
2022-06-02 20:00:00,35,0,45,66,60,17,42,55,52,77,89
2022-06-02 21:00:00,0,0,74,80,63,10,49,65,76,62,77
2022-06-02 22:00:00,0,46,76,79,51,66,54,74,45,79,81
2022-06-02 23:00:00,47,49,100,85,48,23,48,86,69,83,72
2022-06-03 00:00:00,0,48,34,88,48,11,48,61,49,84,71
2022-06-03 01:00:00,0,0,46,89,53,22,38,78,44,95,67
2022-06-03 02:00:00,0,0,44,83,45,11,27,59,64,90,58
2022-06-03 03:00:00,0,0,59,67,45,46,36,62,73,84,59
2022-06-03 04:00:00,47,0,26,65,49,47,61,72,100,70,55
2022-06-03 05:00:00,89,0,66,45,53,44,42,76,29,82,52
2022-06-03 06:00:00,41,0,65,63,58,41,50,66,48,81,48
2022-06-03 07:00:00,39,41,79,57,54,48,57,50,37,69,49
2022-06-03 08:00:00,0,0,63,43,55,48,53,60,47,66,59
2022-06-03 09:00:00,0,0,97,36,67,46,64,81,61,70,55
2022-06-03 10:00:00,0,0,55,48,51,18,71,56,42,62,56
2022-06-03 11:00:00,0,0,61,51,48,33,54,44,52,62,61
2022-06-03 12:00:00,0,0,43,43,50,15,60,46,48,60,64
2022-06-03 13:00:00,0,0,50,48,58,36,56,43,41,75,78
2022-06-03 14:00:00,0,30,46,66,52,21,70,66,59,82,87
2022-06-03 15:00:00,0,0,57,75,52,22,33,57,39,58,94
2022-06-03 16:00:00,31,32,64,66,52,46,56,29,74,68,86
2022-06-03 17:00:00,0,33,44,59,49,31,68,60,40,76,85
2022-06-03 18:00:00,0,0,38,69,57,33,48,70,44,66,93
2022-06-03 19:00:00,0,36,51,63,56,26,33,54,39,65,96
2022-06-03 20:00:00,38,39,37,69,58,19,36,62,42,61,100
2022-06-03 21:00:00,42,0,54,58,56,21,44,45,45,74,91
2022-06-03 22:00:00,0,49,57,63,59,12,52,65,44,62,97
2022-06-03 23:00:00,0,51,45,70,48,37,55,71,64,73,84
2022-06-04 00:00:00,100,0,43,68,50,12,35,67,44,72,78
2022-06-04 01:00:00,50,0,58,68,54,25,52,51,26,85,82
2022-06-04 02:00:00,0,53,65,58,49,25,39,61,50,71,79
2022-06-04 03:00:00,0,54,54,52,60,26,40,79,40,100,72
2022-06-04 04:00:00,0,0,62,52,53,40,74,95,22,73,68
2022-06-04 05:00:00,0,53,59,54,64,25,31,45,45,72,53
2022-06-04 06:00:00,0,0,53,35,50,36,41,73,34,78,47
2022-06-04 07:00:00,0,0,48,35,58,34,44,68,51,74,52
2022-06-04 08:00:00,89,46,46,35,62,22,42,45,49,68,50
2022-06-04 09:00:00,43,0,39,48,49,32,48,40,78,75,49
2022-06-04 10:00:00,41,43,55,38,58,20,43,64,31,83,49
2022-06-04 11:00:00,0,40,54,41,49,28,43,44,38,68,44
2022-06-04 12:00:00,0,0,51,39,52,27,35,59,53,61,42
2022-06-04 13:00:00,0,0,53,39,47,26,42,92,41,63,48
2022-06-04 14:00:00,34,0,35,46,51,8,44,65,53,68,55
2022-06-04 15:00:00,0,0,43,56,47,42,23,63,39,52,59
2022-06-04 16:00:00,67,0,37,39,42,33,32,47,26,67,61
2022-06-04 17:00:00,0,36,25,52,51,26,24,57,57,60,62
2022-06-04 18:00:00,0,0,42,51,48,63,44,47,55,58,60
2022-06-04 19:00:00,0,40,47,49,52,38,30,53,59,59,65
2022-06-04 20:00:00,0,42,59,53,49,10,31,52,62,51,62
2022-06-04 21:00:00,44,0,53,49,52,32,49,74,46,62,71
2022-06-04 22:00:00,0,0,66,74,57,36,29,85,46,77,60
2022-06-04 23:00:00,0,0,44,65,55,38,35,52,45,63,58
2022-06-05 00:00:00,52,0,60,51,52,26,22,65,64,70,60
2022-06-05 00:00:00,59,11,78,73,76,83,40,79,92,64,64
2022-06-05 01:00:00,55,7,64,74,78,71,31,83,87,64,62
2022-06-05 02:00:00,44,8,53,74,76,79,40,82,79,68,61
2022-06-05 03:00:00,71,6,63,75,75,84,38,87,87,73,58
2022-06-05 04:00:00,59,10,65,70,76,82,45,85,81,75,56
2022-06-05 05:00:00,70,7,67,63,81,74,51,87,83,68,49
2022-06-05 06:00:00,70,5,70,55,78,79,49,83,79,67,46
2022-06-05 07:00:00,82,3,66,52,78,86,54,73,91,65,44
2022-06-05 08:00:00,90,8,61,48,80,84,57,77,90,61,43
2022-06-05 09:00:00,68,8,71,49,83,100,53,75,94,62,43
2022-06-05 10:00:00,58,7,66,48,82,98,54,72,97,62,43
2022-06-05 11:00:00,47,13,69,50,83,91,48,70,91,64,42
2022-06-05 12:00:00,68,14,60,51,81,79,44,71,98,67,46
2022-06-05 13:00:00,53,7,57,55,80,77,45,71,92,70,47
2022-06-05 14:00:00,77,4,66,61,79,80,44,73,93,69,51
2022-06-05 15:00:00,81,7,59,63,70,75,46,72,96,67,52
2022-06-05 16:00:00,92,9,58,64,75,76,44,72,95,67,55
2022-06-05 17:00:00,47,9,60,66,75,66,43,76,98,66,57
2022-06-05 18:00:00,52,8,61,66,72,72,45,73,100,58,58
2022-06-05 19:00:00,33,6,55,70,76,68,42,73,98,57,58
2022-06-05 20:00:00,53,11,54,72,81,72,47,78,94,56,62
2022-06-05 21:00:00,62,12,57,77,88,81,48,77,99,59,63
2022-06-05 22:00:00,47,11,60,86,79,74,45,81,97,61,66
2022-06-05 23:00:00,63,12,58,87,75,72,44,84,89,67,63
2022-06-06 00:00:00,29,9,60,86,72,70,46,82,84,79,62
2022-06-06 01:00:00,42,8,70,89,78,65,65,82,80,82,60
2022-06-06 02:00:00,59,9,69,88,81,81,60,89,79,90,59
2022-06-06 03:00:00,51,11,77,87,82,85,65,90,80,88,56
2022-06-06 04:00:00,83,11,81,82,80,91,74,91,77,86,55
2022-06-06 05:00:00,78,5,81,68,90,83,78,85,73,80,48
2022-06-06 06:00:00,58,7,89,61,82,72,87,88,84,80,44
2022-06-06 07:00:00,42,7,86,56,81,75,83,87,86,78,41
2022-06-06 08:00:00,32,5,91,57,83,73,86,85,85,75,46
2022-06-06 09:00:00,45,5,90,58,88,76,84,83,90,75,48
2022-06-06 10:00:00,84,7,86,55,85,74,73,73,81,70,49
2022-06-06 11:00:00,84,6,74,61,80,71,64,72,81,70,52
2022-06-06 12:00:00,75,5,72,60,76,70,63,68,86,74,55
2022-06-06 13:00:00,79,3,75,69,77,65,65,74,84,75,74
2022-06-06 14:00:00,62,6,74,76,77,73,65,73,89,77,84
2022-06-06 15:00:00,72,6,75,81,79,68,65,77,89,73,79
2022-06-06 16:00:00,51,6,76,80,78,68,62,70,89,74,76
2022-06-06 17:00:00,67,7,74,82,79,61,60,69,91,74,77
2022-06-06 18:00:00,59,7,67,77,81,58,59,77,94,66,77
2022-06-06 19:00:00,60,4,65,80,81,64,63,79,89,68,79
